
CR 0: IF COMPACTNESS >= 111.50 AND CIRCULARITY <= 55.00 THEN class = saab (p=6, n=0, P=146, N=446)

CR 1: IF COMPACTNESS >= 108.00 AND KURTOSIS_ABOUT_MAJOR >= 22.00 AND SCALED_RADIUS_OF_GYRATION >= 175.50 THEN class = saab (p=11, n=0, P=146, N=446)

CR 2: IF COMPACTNESS >= 108.00 AND PR.AXIS_ASPECT_RATIO >= 62.50 AND CIRCULARITY <= 54.50 THEN class = saab (p=13, n=0, P=146, N=446)

CR 3: IF COMPACTNESS >= 108.00 AND SCALED_VARIANCE_MINOR <= 723.50 AND SCALED_RADIUS_OF_GYRATION >= 188.50 AND SCATTER_RATIO >= 194.00 THEN class = saab (p=23, n=1, P=146, N=446)

CR 4: IF COMPACTNESS >= 106.50 AND PR.AXIS_ASPECT_RATIO >= 62.00 AND RADIUS_RATIO <= 214.00 THEN class = saab (p=15, n=0, P=146, N=446)

CR 5: IF COMPACTNESS >= 106.00 AND SCALED_VARIANCE_MINOR <= 723.00 AND SCALED_RADIUS_OF_GYRATION >= 195.50 AND CIRCULARITY <= 54.50 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 THEN class = saab (p=29, n=1, P=146, N=446)

CR 6: IF COMPACTNESS >= 103.50 AND HOLLOWS_RATIO >= 196.50 AND SKEWNESS_ABOUT_MAJOR >= 69.50 AND PR.AXIS_ASPECT_RATIO >= 58.50 AND CIRCULARITY <= 55.50 THEN class = saab (p=22, n=0, P=146, N=446)

CR 7: IF COMPACTNESS >= 103.50 AND HOLLOWS_RATIO >= 196.50 AND SCALED_RADIUS_OF_GYRATION >= 193.00 AND CIRCULARITY <= 54.00 AND KURTOSIS_ABOUT_MAJOR >= 6.50 THEN class = saab (p=34, n=3, P=146, N=446)

CR 8: IF COMPACTNESS >= 103.50 AND ELONGATEDNESS >= 30.50 AND HOLLOWS_RATIO <= 205.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 AND SKEWNESS_ABOUT_MINOR >= 0.50 THEN class = saab (p=38, n=9, P=146, N=446)

CR 9: IF SKEWNESS_ABOUT_MAJOR <= 61.00 AND RADIUS_RATIO >= 150.00 AND CIRCULARITY <= 44.00 THEN class = saab (p=5, n=0, P=146, N=446)

CR 10: IF COMPACTNESS >= 102.00 AND ELONGATEDNESS >= 31.00 AND DISTANCE_CIRCULARITY >= 100.00 AND KURTOSIS_ABOUT_MAJOR >= 6.00 AND CIRCULARITY <= 54.00 THEN class = saab (p=32, n=9, P=146, N=446)

CR 11: IF KURTOSIS_ABOUT_MAJOR >= 33.50 AND SCALED_VARIANCE_MAJOR <= 208.50 AND MAX.LENGTH_RECTANGULARITY >= 124.00 THEN class = saab (p=6, n=0, P=146, N=446)

CR 12: IF DISTANCE_CIRCULARITY >= 97.00 AND SCALED_VARIANCE_MINOR <= 552.50 AND COMPACTNESS >= 89.00 THEN class = saab (p=11, n=0, P=146, N=446)

CR 13: IF DISTANCE_CIRCULARITY >= 97.00 AND HOLLOWS_RATIO >= 197.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND SKEWNESS_ABOUT_MAJOR >= 69.50 AND SCALED_RADIUS_OF_GYRATION <= 216.00 THEN class = saab (p=26, n=3, P=146, N=446)

CR 14: IF DISTANCE_CIRCULARITY >= 97.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND HOLLOWS_RATIO >= 195.50 AND SCALED_RADIUS_OF_GYRATION <= 240.50 AND SCALED_RADIUS_OF_GYRATION >= 201.50 THEN class = saab (p=47, n=15, P=146, N=446)

CR 15: IF SKEWNESS_ABOUT_MINOR >= 16.00 AND KURTOSIS_ABOUT_MINOR <= 196.50 AND COMPACTNESS >= 79.50 AND PR.AXIS_ASPECT_RATIO <= 66.00 AND CIRCULARITY >= 35.50 THEN class = saab (p=14, n=4, P=146, N=446)

CR 16: IF DISTANCE_CIRCULARITY >= 89.50 AND HOLLOWS_RATIO >= 196.50 AND SCALED_VARIANCE_MINOR <= 721.50 AND RADIUS_RATIO >= 181.00 AND SCALED_RADIUS_OF_GYRATION >= 164.50 THEN class = saab (p=67, n=32, P=146, N=446)

CR 17: IF DISTANCE_CIRCULARITY >= 87.50 AND HOLLOWS_RATIO >= 197.00 AND RADIUS_RATIO >= 177.00 AND ELONGATEDNESS >= 37.50 THEN class = saab (p=6, n=0, P=146, N=446)

CR 18: IF PR.AXIS_RECTANGULARITY >= 20.50 AND SKEWNESS_ABOUT_MAJOR <= 70.00 AND PR.AXIS_ASPECT_RATIO >= 57.00 AND CIRCULARITY <= 54.00 AND SCALED_RADIUS_OF_GYRATION <= 234.50 THEN class = saab (p=55, n=35, P=146, N=446)

CR 19: IF KURTOSIS_ABOUT_MAJOR >= 21.50 AND RADIUS_RATIO <= 137.50 AND MAX.LENGTH_ASPECT_RATIO <= 7.00 AND HOLLOWS_RATIO <= 191.50 THEN class = saab (p=5, n=0, P=146, N=446)

CR 20: IF KURTOSIS_ABOUT_MAJOR >= 21.50 AND SKEWNESS_ABOUT_MAJOR <= 72.00 AND KURTOSIS_ABOUT_MINOR <= 196.00 AND KURTOSIS_ABOUT_MAJOR <= 28.00 AND COMPACTNESS >= 85.50 THEN class = saab (p=27, n=12, P=146, N=446)

CR 21: IF SCATTER_RATIO >= 162.50 AND MAX.LENGTH_ASPECT_RATIO >= 7.00 AND CIRCULARITY <= 54.00 AND PR.AXIS_ASPECT_RATIO >= 59.00 AND PR.AXIS_ASPECT_RATIO <= 66.00 THEN class = saab (p=69, n=42, P=146, N=446)

CR 22: IF KURTOSIS_ABOUT_MAJOR >= 19.50 AND SKEWNESS_ABOUT_MAJOR <= 72.00 AND SCALED_RADIUS_OF_GYRATION >= 124.00 AND CIRCULARITY <= 54.00 AND PR.AXIS_ASPECT_RATIO >= 54.50 THEN class = saab (p=46, n=42, P=146, N=446)

CR 23: IF ELONGATEDNESS <= 42.00 AND HOLLOWS_RATIO >= 198.50 AND DISTANCE_CIRCULARITY >= 75.50 AND MAX.LENGTH_ASPECT_RATIO >= 7.00 AND SCALED_VARIANCE_MINOR <= 724.50 THEN class = saab (p=69, n=43, P=146, N=446)

CR 24: IF SKEWNESS_ABOUT_MAJOR <= 68.00 AND PR.AXIS_ASPECT_RATIO <= 61.00 AND SCALED_VARIANCE_MAJOR >= 147.50 AND KURTOSIS_ABOUT_MINOR <= 200.00 AND SCALED_VARIANCE_MAJOR <= 209.50 THEN class = saab (p=27, n=20, P=146, N=446)

CR 25: IF KURTOSIS_ABOUT_MAJOR >= 12.50 AND PR.AXIS_ASPECT_RATIO >= 55.00 AND PR.AXIS_ASPECT_RATIO <= 64.00 AND COMPACTNESS >= 85.50 AND MAX.LENGTH_RECTANGULARITY <= 141.00 THEN class = saab (p=31, n=25, P=146, N=446)

CR 26: IF SCALED_RADIUS_OF_GYRATION >= 142.50 AND SCATTER_RATIO >= 134.50 AND MAX.LENGTH_RECTANGULARITY <= 131.00 AND SCALED_VARIANCE_MAJOR <= 192.50 THEN class = saab (p=13, n=1, P=146, N=446)

CR 27: IF PR.AXIS_ASPECT_RATIO <= 66.00 AND SKEWNESS_ABOUT_MAJOR <= 82.00 AND KURTOSIS_ABOUT_MINOR <= 198.00 AND SCALED_VARIANCE_MINOR <= 721.00 AND COMPACTNESS >= 82.00 THEN class = saab (p=119, n=235, P=146, N=446)

CR 28: IF MAX.LENGTH_RECTANGULARITY >= 175.50 THEN class = opel (p=15, n=0, P=165, N=427)

CR 29: IF MAX.LENGTH_RECTANGULARITY >= 174.00 AND COMPACTNESS <= 107.50 THEN class = opel (p=23, n=0, P=165, N=427)

CR 30: IF MAX.LENGTH_RECTANGULARITY >= 172.50 AND COMPACTNESS <= 107.50 AND SCALED_RADIUS_OF_GYRATION >= 200.50 THEN class = opel (p=26, n=2, P=165, N=427)

CR 31: IF CIRCULARITY >= 54.50 AND MAX.LENGTH_ASPECT_RATIO >= 9.50 AND KURTOSIS_ABOUT_MAJOR >= 3.50 AND MAX.LENGTH_ASPECT_RATIO <= 11.00 THEN class = opel (p=19, n=1, P=165, N=427)

CR 32: IF COMPACTNESS <= 78.00 AND SKEWNESS_ABOUT_MAJOR >= 78.00 THEN class = opel (p=5, n=0, P=165, N=427)

CR 33: IF COMPACTNESS <= 103.00 AND ELONGATEDNESS <= 31.00 AND MAX.LENGTH_ASPECT_RATIO <= 11.50 AND MAX.LENGTH_ASPECT_RATIO >= 8.00 THEN class = opel (p=28, n=0, P=165, N=427)

CR 34: IF COMPACTNESS <= 103.00 AND SCALED_VARIANCE_MINOR >= 631.00 AND MAX.LENGTH_ASPECT_RATIO >= 10.00 AND SCALED_RADIUS_OF_GYRATION <= 231.00 THEN class = opel (p=33, n=4, P=165, N=427)

CR 35: IF DISTANCE_CIRCULARITY >= 95.50 AND COMPACTNESS <= 103.00 AND SCALED_VARIANCE_MINOR >= 588.00 AND DISTANCE_CIRCULARITY <= 103.50 THEN class = opel (p=22, n=0, P=165, N=427)

CR 36: IF DISTANCE_CIRCULARITY >= 95.50 AND COMPACTNESS <= 103.00 AND SCATTER_RATIO >= 192.50 AND SKEWNESS_ABOUT_MINOR >= 5.00 AND RADIUS_RATIO >= 188.50 THEN class = opel (p=26, n=3, P=165, N=427)

CR 37: IF COMPACTNESS <= 103.00 AND SCATTER_RATIO >= 188.50 AND SKEWNESS_ABOUT_MINOR >= 1.50 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 THEN class = opel (p=44, n=10, P=165, N=427)

CR 38: IF DISTANCE_CIRCULARITY >= 95.50 AND COMPACTNESS <= 104.00 AND MAX.LENGTH_RECTANGULARITY >= 139.50 AND HOLLOWS_RATIO <= 205.50 AND SKEWNESS_ABOUT_MINOR <= 13.00 THEN class = opel (p=63, n=25, P=165, N=427)

CR 39: IF DISTANCE_CIRCULARITY >= 95.50 AND KURTOSIS_ABOUT_MAJOR <= 6.00 AND SKEWNESS_ABOUT_MINOR <= 17.50 AND PR.AXIS_ASPECT_RATIO <= 64.00 AND MAX.LENGTH_RECTANGULARITY >= 159.00 THEN class = opel (p=15, n=0, P=165, N=427)

CR 40: IF DISTANCE_CIRCULARITY >= 95.50 AND COMPACTNESS <= 106.00 AND KURTOSIS_ABOUT_MINOR >= 185.50 AND MAX.LENGTH_RECTANGULARITY >= 152.50 AND RADIUS_RATIO <= 233.00 THEN class = opel (p=61, n=27, P=165, N=427)

CR 41: IF DISTANCE_CIRCULARITY >= 91.50 AND COMPACTNESS <= 103.00 AND DISTANCE_CIRCULARITY <= 94.50 AND RADIUS_RATIO >= 176.00 THEN class = opel (p=5, n=0, P=165, N=427)

CR 42: IF KURTOSIS_ABOUT_MAJOR >= 28.50 AND COMPACTNESS <= 88.50 AND CIRCULARITY >= 34.50 THEN class = opel (p=5, n=1, P=165, N=427)

CR 43: IF KURTOSIS_ABOUT_MAJOR >= 28.50 AND SKEWNESS_ABOUT_MINOR <= 9.00 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND KURTOSIS_ABOUT_MAJOR <= 33.50 AND DISTANCE_CIRCULARITY >= 65.00 THEN class = opel (p=15, n=4, P=165, N=427)

CR 44: IF SCATTER_RATIO >= 177.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND COMPACTNESS <= 109.00 AND CIRCULARITY >= 46.00 AND SCALED_RADIUS_OF_GYRATION <= 212.00 THEN class = opel (p=49, n=27, P=165, N=427)

CR 45: IF SCALED_VARIANCE_MAJOR >= 194.50 AND KURTOSIS_ABOUT_MINOR <= 190.00 AND SKEWNESS_ABOUT_MAJOR <= 78.50 AND DISTANCE_CIRCULARITY <= 88.50 THEN class = opel (p=5, n=0, P=165, N=427)

CR 46: IF SCALED_VARIANCE_MINOR >= 387.50 AND ELONGATEDNESS >= 41.00 AND DISTANCE_CIRCULARITY <= 79.50 AND RADIUS_RATIO <= 184.50 THEN class = opel (p=6, n=0, P=165, N=427)

CR 47: IF SCALED_VARIANCE_MINOR >= 387.50 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 AND RADIUS_RATIO <= 182.00 AND SCATTER_RATIO <= 174.00 THEN class = opel (p=12, n=1, P=165, N=427)

CR 48: IF SCALED_VARIANCE_MAJOR >= 181.00 AND RADIUS_RATIO <= 172.50 AND SKEWNESS_ABOUT_MAJOR <= 78.00 AND SCATTER_RATIO <= 157.50 THEN class = opel (p=5, n=0, P=165, N=427)

CR 49: IF SCALED_VARIANCE_MAJOR >= 181.00 AND COMPACTNESS <= 104.00 AND PR.AXIS_ASPECT_RATIO <= 70.00 AND HOLLOWS_RATIO <= 204.00 AND DISTANCE_CIRCULARITY >= 72.50 THEN class = opel (p=89, n=60, P=165, N=427)

CR 50: IF KURTOSIS_ABOUT_MAJOR >= 23.00 AND COMPACTNESS <= 104.00 AND PR.AXIS_ASPECT_RATIO <= 60.00 AND SCATTER_RATIO >= 125.00 AND KURTOSIS_ABOUT_MAJOR <= 33.50 THEN class = opel (p=19, n=6, P=165, N=427)

CR 51: IF KURTOSIS_ABOUT_MAJOR >= 19.50 AND PR.AXIS_ASPECT_RATIO <= 62.00 AND COMPACTNESS <= 106.00 AND SCATTER_RATIO >= 126.00 AND SCALED_RADIUS_OF_GYRATION >= 125.50 THEN class = opel (p=35, n=21, P=165, N=427)

CR 52: IF SCALED_VARIANCE_MAJOR >= 173.50 AND MAX.LENGTH_ASPECT_RATIO >= 6.50 AND SKEWNESS_ABOUT_MAJOR <= 74.00 AND COMPACTNESS <= 106.00 AND DISTANCE_CIRCULARITY >= 74.00 THEN class = opel (p=108, n=95, P=165, N=427)

CR 53: IF MAX.LENGTH_RECTANGULARITY <= 127.00 AND PR.AXIS_ASPECT_RATIO >= 54.50 AND KURTOSIS_ABOUT_MINOR <= 194.50 AND KURTOSIS_ABOUT_MAJOR <= 12.50 AND SKEWNESS_ABOUT_MAJOR <= 88.00 THEN class = opel (p=6, n=3, P=165, N=427)

