
CR 0: IF histologic-type = {anaplastic} AND age = {30-59} THEN class = lung (p=6, n=0, P=84, N=255)

CR 1: IF mediastinum = {yes} AND degree-of-diffe = {poorly} AND abdominal = {no} AND neck = {no} AND pleura = {no} THEN class = lung (p=18, n=0, P=84, N=255)

CR 2: IF mediastinum = {yes} AND degree-of-diffe = {poorly} AND abdominal = {no} AND neck = {no} THEN class = lung (p=25, n=2, P=84, N=255)

CR 3: IF mediastinum = {yes} AND degree-of-diffe = {poorly} AND lung = {no} AND pleura = {no} THEN class = lung (p=24, n=2, P=84, N=255)

CR 4: IF mediastinum = {yes} AND degree-of-diffe = {poorly} AND axillar = {no} AND age = {30-59} THEN class = lung (p=25, n=3, P=84, N=255)

CR 5: IF mediastinum = {yes} AND lung = {no} AND sex = {male} AND neck = {no} THEN class = lung (p=27, n=3, P=84, N=255)

CR 6: IF mediastinum = {yes} AND abdominal = {no} AND skin = {no} THEN class = lung (p=33, n=12, P=84, N=255)

CR 7: IF degree-of-diffe = {poorly} AND neck = {no} AND histologic-type = {epidermoid} THEN class = lung (p=10, n=0, P=84, N=255)

CR 8: IF degree-of-diffe = {poorly} AND neck = {no} AND abdominal = {no} AND liver = {no} AND peritoneum = {no} THEN class = lung (p=26, n=4, P=84, N=255)

CR 9: IF histologic-type = {epidermoid} AND lung = {no} AND age = {30-59} AND peritoneum = {no} AND sex = {male} THEN class = lung (p=11, n=8, P=84, N=255)

CR 10: IF sex = {male} AND age = {30-59} AND neck = {no} AND abdominal = {no} AND peritoneum = {no} THEN class = lung (p=27, n=28, P=84, N=255)

CR 11: IF bone = {yes} AND axillar = {no} AND neck = {no} THEN class = lung (p=29, n=45, P=84, N=255)

CR 12: IF neck = {no} AND lung = {no} AND axillar = {no} THEN class = lung (p=58, n=146, P=84, N=255)

CR 13: IF axillar = {yes} AND sex = {female} AND abdominal = {no} AND brain = {no} THEN class = breast (p=17, n=0, P=24, N=315)

CR 14: IF sex = {female} AND age = {30-59} AND lung = {no} AND histologic-type = {adeno} AND brain = {no} THEN class = breast (p=18, n=51, P=24, N=315)

CR 15: IF peritoneum = {yes} AND sex = {female} AND lung = {no} AND age = {30-59} AND axillar = {no} THEN class = ovary (p=21, n=13, P=29, N=310)

CR 16: IF sex = {female} AND bone = {no} AND mediastinum = {no} AND liver = {no} AND supraclavicular = {no} THEN class = ovary (p=23, n=37, P=29, N=310)

CR 17: IF liver = {yes} AND histologic-type = {adeno} AND age = {>=60} AND bone = {no} AND skin = {no} THEN class = colon (p=5, n=28, P=14, N=325)

CR 18: IF abdominal = {yes} AND histologic-type = {adeno} AND bone = {no} AND axillar = {no} AND brain = {no} THEN class = colon (p=9, n=58, P=14, N=325)

CR 19: IF sex = {male} AND histologic-type = {adeno} AND bone = {yes} AND lung = {no} AND liver = {no} THEN class = prostate (p=6, n=11, P=10, N=329)

CR 20: IF neck = {yes} AND supraclavicular = {no} AND mediastinum = {no} AND bone = {no} THEN class = head and neck (p=17, n=2, P=20, N=319)

CR 21: IF bone = {yes} AND lung = {yes} AND abdominal = {no} AND sex = {female} AND pleura = {no} THEN class = thyroid (p=5, n=2, P=14, N=325)

CR 22: IF bone = {yes} AND mediastinum = {no} AND supraclavicular = {no} AND liver = {no} AND pleura = {no} THEN class = thyroid (p=9, n=35, P=14, N=325)

CR 23: IF liver = {yes} AND histologic-type = {adeno} AND degree-of-diffe = {poorly} AND mediastinum = {no} AND lung = {no} THEN class = pancreas (p=6, n=4, P=28, N=311)

CR 24: IF liver = {yes} AND histologic-type = {adeno} AND supraclavicular = {no} AND lung = {no} AND age = {30-59} THEN class = pancreas (p=10, n=15, P=28, N=311)

CR 25: IF liver = {yes} AND histologic-type = {adeno} AND supraclavicular = {no} AND skin = {no} AND axillar = {no} THEN class = pancreas (p=20, n=44, P=28, N=311)

CR 26: IF peritoneum = {yes} AND supraclavicular = {no} AND mediastinum = {no} AND skin = {no} AND brain = {no} THEN class = pancreas (p=13, n=52, P=28, N=311)

CR 27: IF liver = {no} AND histologic-type = {adeno} AND supraclavicular = {no} AND bone = {no} AND axillar = {no} THEN class = liver (p=5, n=62, P=7, N=332)

CR 28: IF lung = {yes} AND bone = {yes} AND sex = {male} AND histologic-type = {adeno} AND brain = {no} THEN class = kidney (p=5, n=0, P=24, N=315)

CR 29: IF lung = {yes} AND liver = {no} AND supraclavicular = {no} AND histologic-type = {adeno} AND peritoneum = {no} THEN class = kidney (p=9, n=14, P=24, N=315)

