
CR 0: IF Dewpoint <= 34.75 AND Max_temperature <= 49.65 THEN class = {38.37} [35.63, 41.11] (p=49, n=16, P=68, N=954)
RR 0: IF Min_temperature <= 25.60 THEN class = {37.59} [32.94, 42.25] (p=12, n=3, P=90, N=932)
ER 0: IF Dewpoint <= 34.75 AND Max_temperature <= 49.65 AND Min_temperature <= 25.60 THEN class = {32.86} [30.13, 35.59] (p=2, n=3, P=7, N=1015)

CR 1: IF Dewpoint <= 34.75 AND Max_wind_speed <= 51.73 AND Standard_pressure <= 7.95 AND Standard_pressure >= 5.30 AND Standard_pressure >= 5.55 THEN class = {41.48} [36.69, 46.27] (p=105, n=29, P=155, N=867)

CR 2: IF Dewpoint <= 35.25 AND Max_wind_speed >= 32.10 AND Standard_pressure <= 7.95 AND Dewpoint <= 35.15 AND Dewpoint <= 35.05 THEN class = {41.51} [36.80, 46.22] (p=107, n=30, P=154, N=868)

CR 3: IF Max_temperature <= 50.10 THEN class = {39.30} [36.09, 42.50] (p=62, n=21, P=88, N=934)
RR 3: IF Min_temperature <= 25.60 THEN class = {37.59} [32.94, 42.25] (p=12, n=3, P=90, N=932)
ER 3: IF Max_temperature <= 50.10 AND Min_temperature <= 25.60 THEN class = {32.86} [30.13, 35.59] (p=2, n=3, P=7, N=1015)

CR 4: IF Max_temperature >= 90.60 AND Visibility >= 5.29 AND Min_temperature <= 74.65 AND Max_temperature >= 90.95 AND Max_temperature <= 103.00 THEN class = {81.79} [79.36, 84.22] (p=107, n=39, P=124, N=898)

CR 5: IF Max_temperature >= 90.60 AND Visibility >= 5.29 AND Min_temperature <= 74.65 AND Dewpoint <= 61.45 AND Min_temperature >= 58.55 THEN class = {81.68} [79.14, 84.22] (p=110, n=39, P=132, N=890)

CR 6: IF Max_temperature >= 90.60 AND Visibility >= 5.29 AND Min_temperature >= 65.40 AND Max_temperature >= 92.40 AND Standard_pressure >= 6.80 THEN class = {83.74} [81.82, 85.66] (p=70, n=22, P=79, N=943)

