
CR 0: IF thal = {3} AND ca <= 0.00 AND age <= 57.50 THEN class = 0 (p=77, n=3, P=164, N=139)

CR 1: IF thal = {3} AND ca <= 0.00 AND trestbps <= 157.00 AND oldpeak <= 1.70 AND chol <= 327.50 THEN class = 0 (p=90, n=4, P=164, N=139)

CR 2: IF thal = {3} AND age <= 58.00 THEN class = 0 (p=97, n=15, P=164, N=139)

CR 3: IF thal = {3} AND thalach >= 119.50 AND oldpeak <= 2.50 AND age <= 75.50 THEN class = 0 (p=123, n=22, P=164, N=139)

CR 4: IF ca <= 0.00 AND exang = {0} AND trestbps <= 150.00 AND oldpeak <= 1.70 AND thalach >= 83.50 THEN class = 0 (p=98, n=10, P=164, N=139)

CR 5: IF thalach >= 136.50 AND oldpeak <= 4.30 AND chol <= 325.50 AND trestbps <= 178.00 AND age <= 74.00 THEN class = 0 (p=136, n=69, P=164, N=139)

CR 6: IF oldpeak >= 2.70 AND chol >= 322.00 AND exang = {1} THEN class = 2 (p=4, n=0, P=36, N=267)

CR 7: IF oldpeak >= 2.70 AND oldpeak <= 2.80 AND trestbps >= 130.00 THEN class = 2 (p=3, n=0, P=36, N=267)

CR 8: IF oldpeak >= 2.70 AND thalach <= 144.50 AND thalach >= 134.50 AND restecg = {0} THEN class = 2 (p=4, n=0, P=36, N=267)

CR 9: IF thal = {6} AND exang = {1} AND thalach >= 116.00 AND trestbps >= 115.00 THEN class = 2 (p=5, n=0, P=36, N=267)

CR 10: IF thalach <= 108.00 AND chol >= 282.50 THEN class = 2 (p=3, n=0, P=36, N=267)

CR 11: IF oldpeak >= 2.15 AND thalach >= 133.50 AND thalach <= 146.50 AND oldpeak <= 4.10 AND age <= 64.50 THEN class = 2 (p=10, n=1, P=36, N=267)

CR 12: IF oldpeak >= 1.70 AND trestbps >= 131.00 AND chol >= 248.50 AND oldpeak <= 2.30 THEN class = 2 (p=5, n=0, P=36, N=267)

CR 13: IF oldpeak >= 1.15 AND chol >= 253.50 AND thalach <= 150.00 AND trestbps >= 129.00 AND oldpeak <= 3.70 THEN class = 2 (p=15, n=8, P=36, N=267)

CR 14: IF oldpeak >= 1.15 AND cp = {4} AND thalach >= 139.00 AND thal = {7} AND age >= 54.50 THEN class = 2 (p=11, n=5, P=36, N=267)

CR 15: IF thalach <= 147.00 AND chol >= 185.50 AND age >= 53.50 AND age <= 69.00 AND trestbps >= 108.00 THEN class = 2 (p=23, n=52, P=36, N=267)

CR 16: IF ca >= 0.50 AND age >= 57.50 AND chol <= 263.00 AND oldpeak <= 0.10 AND cp = {4} THEN class = 2 (p=4, n=0, P=36, N=267)

CR 17: IF thalach <= 110.00 AND oldpeak >= 1.70 AND thalach >= 97.50 AND sex = {1} THEN class = 1 (p=5, n=0, P=55, N=248)

CR 18: IF thal = {7} AND age <= 43.00 AND oldpeak <= 1.80 AND cp = {4} THEN class = 1 (p=5, n=2, P=55, N=248)

CR 19: IF thal = {7} AND oldpeak <= 0.35 AND chol >= 237.50 AND age <= 61.50 AND age >= 50.00 THEN class = 1 (p=6, n=1, P=55, N=248)

CR 20: IF thal = {7} AND oldpeak <= 2.30 AND age <= 51.00 AND chol >= 221.00 AND chol <= 302.00 THEN class = 1 (p=8, n=5, P=55, N=248)

CR 21: IF thal = {7} AND oldpeak <= 2.30 AND fbs = {0} AND chol >= 228.00 AND chol <= 309.00 THEN class = 1 (p=19, n=22, P=55, N=248)

CR 22: IF thal = {7} AND oldpeak <= 2.80 AND chol >= 206.50 AND fbs = {0} AND trestbps >= 119.00 THEN class = 1 (p=24, n=32, P=55, N=248)

CR 23: IF exang = {1} AND chol >= 240.50 AND chol <= 282.00 AND cp = {4} AND oldpeak <= 1.90 THEN class = 1 (p=13, n=5, P=55, N=248)

CR 24: IF cp = {4} AND oldpeak <= 0.00 AND thalach <= 181.50 AND age <= 63.50 AND thalach >= 123.50 THEN class = 1 (p=11, n=14, P=55, N=248)

CR 25: IF age >= 56.50 AND age <= 61.00 AND restecg = {2} AND ca <= 1.00 AND trestbps >= 116.00 THEN class = 1 (p=13, n=8, P=55, N=248)

CR 26: IF sex = {1} AND chol >= 228.50 AND thalach <= 174.50 AND age <= 65.00 AND ca <= 2.00 THEN class = 1 (p=29, n=52, P=55, N=248)

CR 27: IF oldpeak >= 4.10 AND cp = {4} AND thal = {7} THEN class = 3 (p=3, n=0, P=35, N=268)

CR 28: IF thalach <= 96.00 AND thalach >= 89.00 AND sex = {1} THEN class = 3 (p=3, n=0, P=35, N=268)

CR 29: IF trestbps >= 176.00 AND fbs = {1} THEN class = 3 (p=3, n=0, P=35, N=268)

CR 30: IF ca >= 2.00 AND oldpeak >= 2.90 AND oldpeak <= 3.30 THEN class = 3 (p=3, n=0, P=35, N=268)

CR 31: IF ca >= 2.00 AND age <= 56.00 AND cp = {4} AND chol <= 310.00 AND trestbps >= 115.00 THEN class = 3 (p=7, n=0, P=35, N=268)

CR 32: IF ca >= 2.00 AND thal = {7} AND trestbps >= 121.50 AND age <= 67.50 AND chol <= 368.50 THEN class = 3 (p=13, n=10, P=35, N=268)

CR 33: IF ca >= 2.00 AND age <= 62.00 AND trestbps >= 120.00 AND thalach <= 169.00 AND chol <= 364.00 THEN class = 3 (p=14, n=11, P=35, N=268)

CR 34: IF thalach <= 116.00 AND trestbps <= 123.50 AND restecg = {2} AND sex = {1} THEN class = 3 (p=5, n=0, P=35, N=268)

CR 35: IF thalach <= 116.00 AND exang = {1} AND thalach >= 110.00 AND oldpeak >= 0.70 THEN class = 3 (p=6, n=0, P=35, N=268)

CR 36: IF thalach <= 130.00 AND oldpeak >= 1.95 AND trestbps <= 129.00 AND age <= 65.50 AND chol <= 262.50 THEN class = 3 (p=6, n=0, P=35, N=268)

CR 37: IF thalach <= 133.00 AND exang = {1} AND oldpeak >= 0.70 AND oldpeak <= 1.20 AND thalach >= 121.50 THEN class = 3 (p=3, n=0, P=35, N=268)

CR 38: IF age >= 76.50 THEN class = 4 (p=1, n=0, P=13, N=290)

CR 39: IF oldpeak >= 3.70 AND trestbps <= 130.00 THEN class = 4 (p=2, n=0, P=13, N=290)

CR 40: IF oldpeak >= 3.70 AND chol >= 308.00 THEN class = 4 (p=2, n=0, P=13, N=290)

CR 41: IF oldpeak >= 3.55 AND trestbps <= 139.00 THEN class = 4 (p=3, n=1, P=13, N=290)

CR 42: IF ca >= 2.50 AND trestbps >= 162.50 THEN class = 4 (p=1, n=0, P=13, N=290)

CR 43: IF ca >= 2.50 AND trestbps >= 146.00 AND trestbps <= 155.00 THEN class = 4 (p=2, n=0, P=13, N=290)

CR 44: IF oldpeak >= 2.35 AND chol <= 175.50 AND thalach <= 134.50 THEN class = 4 (p=2, n=0, P=13, N=290)

CR 45: IF oldpeak >= 2.35 AND oldpeak <= 2.60 AND trestbps <= 116.00 THEN class = 4 (p=1, n=0, P=13, N=290)

CR 46: IF oldpeak >= 2.35 AND oldpeak <= 2.60 AND chol <= 216.00 THEN class = 4 (p=2, n=1, P=13, N=290)

CR 47: IF oldpeak >= 2.35 AND oldpeak <= 2.60 AND thal = {7} AND trestbps >= 125.00 THEN class = 4 (p=3, n=1, P=13, N=290)

CR 48: IF oldpeak >= 2.00 AND thalach >= 123.50 AND thalach <= 132.50 AND trestbps >= 136.50 THEN class = 4 (p=4, n=0, P=13, N=290)

CR 49: IF trestbps >= 144.50 AND cp = {4} AND thal = {7} AND age <= 55.50 THEN class = 4 (p=2, n=1, P=13, N=290)
