
CR 0: age != gt_60_f and history != noise_f and air != mild and air != moderate => class: cochlear_age, samples: 4, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 1: age != gt_60_f and history != noise_f and air != mild and air = moderate => class: cochlear_age_and_noise, samples: 3, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 2: age != gt_60_f and history != noise_f and air = mild and bone != unmeasured => class: cochlear_age_and_noise, samples: 10, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 1, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 3: age != gt_60_f and history != noise_f and air = mild and bone = unmeasured => class: cochlear_age_and_noise, samples: 4, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 4: age != gt_60_f and history = noise_f and tymp != a => class: mixed_cochlear_age_fixation, samples: 4, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}

CR 5: age != gt_60_f and history = noise_f and tymp = a and o != ar_c_elevated and air != mild => class: cochlear_age, samples: 10, class_counts: {'acoustic_neuroma': 0, 'bells_palsy': 0, 'cochlear_age': 0, 'cochlear_age_and_noise': 0, 'cochlear_noise_and_heredity': 0, 'cochlear_poss_noise': 0, 'cochlear_unknown': 0, 'conductive_discontinuity': 0, 'conductive_fixation': 0, 'mixed_cochlear_age_fixation': 0, 'mixed_cochlear_age_otitis_media': 0, 'mixed_cochlear_age_s_om': 0, 'mixed_cochlear_unk_discontinuity': 0, 'mixed_cochlear_unk_fixation': 0, 'mixed_cochlear_unk_ser_om': 0, 'mixed_poss_noise_om': 0, 'normal_ear': 0, 'otitis_media': 0, 'possible_brainstem_disorder': 0, 'possible_menieres': 0, 'retrocochlear_unknown': 0}
