
CR 0: IF mit >= 0.54 AND mcg <= 0.65 THEN class = MIT (p=54, n=15, P=244, N=1240)

CR 1: IF mit >= 0.47 AND gvh >= 0.49 AND mcg <= 0.66 THEN class = MIT (p=63, n=9, P=244, N=1240)

CR 2: IF mit >= 0.42 AND gvh >= 0.47 AND mcg <= 0.72 AND alm >= 0.42 AND mcg >= 0.45 THEN class = MIT (p=81, n=15, P=244, N=1240)

CR 3: IF mit >= 0.41 AND nuc <= 0.36 AND vac >= 0.39 AND mcg <= 0.81 AND nuc >= 0.21 THEN class = MIT (p=118, n=48, P=244, N=1240)

CR 4: IF mit >= 0.34 AND gvh >= 0.43 AND alm >= 0.42 AND gvh <= 0.68 AND nuc <= 0.33 THEN class = MIT (p=121, n=44, P=244, N=1240)

CR 5: IF mit >= 0.29 AND nuc <= 0.28 AND mcg <= 0.72 AND gvh >= 0.39 AND mcg >= 0.41 THEN class = MIT (p=141, n=85, P=244, N=1240)

CR 6: IF mit >= 0.21 AND nuc <= 0.28 AND mcg <= 0.68 AND vac >= 0.43 AND mcg >= 0.28 THEN class = MIT (p=163, n=246, P=244, N=1240)

CR 7: IF gvh >= 0.52 AND mcg <= 0.67 AND nuc <= 0.29 AND mit >= 0.12 AND mcg >= 0.35 THEN class = MIT (p=123, n=182, P=244, N=1240)

CR 8: IF nuc >= 0.48 THEN class = NUC (p=60, n=23, P=429, N=1055)

CR 9: IF nuc >= 0.33 AND alm >= 0.49 AND mit <= 0.41 AND vac <= 0.52 AND mcg <= 0.69 THEN class = NUC (p=86, n=18, P=429, N=1055)

CR 10: IF nuc >= 0.33 AND alm >= 0.42 AND mcg <= 0.69 AND mit <= 0.54 AND vac >= 0.46 THEN class = NUC (p=145, n=58, P=429, N=1055)

CR 11: IF nuc >= 0.29 AND alm >= 0.46 AND gvh <= 0.72 AND alm <= 0.70 AND mit <= 0.65 THEN class = NUC (p=179, n=110, P=429, N=1055)

CR 12: IF nuc >= 0.27 AND alm >= 0.42 AND mcg <= 0.57 AND mit <= 0.47 AND alm <= 0.70 THEN class = NUC (p=209, n=124, P=429, N=1055)

CR 13: IF nuc >= 0.24 AND alm >= 0.46 AND mit <= 0.42 AND mcg <= 0.70 AND alm <= 0.69 THEN class = NUC (p=244, n=166, P=429, N=1055)

CR 14: IF gvh <= 0.40 AND alm >= 0.41 AND nuc >= 0.16 AND mcg <= 0.54 AND alm <= 0.69 THEN class = NUC (p=126, n=115, P=429, N=1055)

CR 15: IF alm >= 0.53 AND mit <= 0.30 AND mcg <= 0.64 AND alm <= 0.69 AND nuc >= 0.14 THEN class = NUC (p=192, n=211, P=429, N=1055)

CR 16: IF alm >= 0.45 AND mcg <= 0.64 AND nuc >= 0.17 AND alm <= 0.69 AND pox <= 0.00 THEN class = NUC (p=382, n=616, P=429, N=1055)

CR 17: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND vac >= 0.54 THEN class = CYT (p=69, n=27, P=463, N=1021)

CR 18: IF alm >= 0.47 AND mit <= 0.25 AND nuc <= 0.31 AND gvh >= 0.39 AND gvh <= 0.48 THEN class = CYT (p=128, n=65, P=463, N=1021)

