
CR 0: IF THORAX >= 85.00 THEN class = {22.60} [15.80, 29.40] (p=4, n=1, P=36, N=51)

CR 1: IF THORAX >= 62.00 AND SLEEP <= 0.93 AND SLEEP >= 0.83 AND SLEEP <= 0.89 AND THORAX <= 74.00 THEN class = {19.46} [11.84, 27.08] (p=11, n=2, P=41, N=46)

CR 2: IF THORAX >= 62.00 AND SLEEP <= 0.93 AND SLEEP >= 0.83 AND SLEEP <= 0.89 AND THORAX <= 93.50 THEN class = {19.15} [11.69, 26.61] (p=15, n=5, P=38, N=49)

CR 3: IF THORAX >= 62.00 AND SLEEP <= 0.93 AND SLEEP >= 0.83 AND THORAX <= 91.00 AND THORAX <= 85.00 THEN class = {21.67} [8.95, 34.38] (p=21, n=3, P=62, N=25)

CR 4: IF THORAX >= 62.00 AND THORAX <= 91.00 AND THORAX <= 89.50 AND THORAX <= 85.00 AND THORAX <= 80.50 THEN class = {23.88} [6.28, 41.48] (p=22, n=3, P=72, N=15)

CR 5: IF SLEEP >= 0.89 AND THORAX <= 73.50 AND THORAX <= 70.00 AND THORAX <= 63.00 THEN class = {29.00} [17.12, 40.88] (p=3, n=2, P=46, N=41)

CR 6: IF THORAX <= 33.50 AND THORAX >= 20.00 AND TYPE = {1} AND PARTNERS = {8} AND THORAX >= 28.00 THEN class = {27.33} [20.86, 33.81] (p=4, n=2, P=29, N=58)

CR 7: IF THORAX >= 58.50 AND SLEEP <= 0.89 AND THORAX <= 71.50 AND THORAX <= 70.50 AND SLEEP >= 0.74 THEN class = {20.39} [3.82, 36.96] (p=17, n=1, P=76, N=11)

CR 8: IF THORAX >= 55.00 AND SLEEP <= 0.89 AND THORAX <= 62.00 AND THORAX <= 60.50 AND THORAX <= 58.50 THEN class = {22.00} [6.29, 37.71] (p=4, n=1, P=71, N=16)

CR 9: IF THORAX <= 35.00 AND TYPE = {1} THEN class = {24.91} [16.11, 33.70] (p=7, n=4, P=39, N=48)

CR 10: IF SLEEP >= 0.77 AND PARTNERS = {8} AND THORAX >= 33.50 AND SLEEP >= 0.83 AND THORAX >= 38.00 THEN class = {21.14} [12.11, 30.17] (p=11, n=3, P=46, N=41)

CR 11: IF SLEEP >= 0.77 AND THORAX <= 96.50 AND THORAX <= 51.50 AND PARTNERS = {1} AND SLEEP <= 0.86 THEN class = {19.00} [9.75, 28.25] (p=4, n=1, P=49, N=38)

CR 12: IF SLEEP >= 0.77 AND THORAX <= 96.50 AND THORAX <= 55.00 AND THORAX >= 28.00 AND SLEEP <= 0.89 THEN class = {24.83} [8.67, 41.00] (p=15, n=3, P=69, N=18)

CR 13: IF THORAX <= 45.00 AND THORAX >= 20.00 AND THORAX >= 23.50 AND SLEEP <= 0.82 AND THORAX >= 28.00 THEN class = {26.79} [8.59, 44.98] (p=12, n=2, P=69, N=18)

CR 14: IF SLEEP >= 0.70 AND SLEEP <= 0.86 AND THORAX >= 39.50 AND THORAX <= 93.00 AND THORAX >= 44.00 THEN class = {18.46} [1.95, 34.97] (p=31, n=4, P=72, N=15)
