
CR 0: IF a2 <= -0.50 AND a6 >= -0.50 AND a4 <= 0.50 AND a1 <= 0.00 AND a3 >= -0.50 THEN class = {1.11} [0.39, 1.83] (p=8, n=2, P=18, N=122)

CR 1: IF a2 <= -0.50 AND a6 >= -0.50 AND a4 <= 0.50 AND a1 >= 0.00 AND a4 <= -0.50 THEN class = {-0.53} [-3.66, 2.61] (p=12, n=1, P=69, N=71)

CR 2: IF a2 <= -0.50 AND a6 >= -0.50 AND a4 <= 0.50 AND a1 >= 0.00 AND a10 <= 0.50 THEN class = {-0.30} [-2.11, 1.51] (p=14, n=4, P=47, N=93)

CR 3: IF a2 <= -0.50 AND a6 >= -0.50 AND a1 >= 0.00 AND a6 <= 0.50 AND a3 <= 0.50 THEN class = {-1.28} [-4.69, 2.13] (p=12, n=1, P=76, N=64)

CR 4: IF a2 <= -0.50 AND a6 >= -0.50 AND a1 >= 0.00 AND a9 <= 0.50 AND a10 <= 0.50 THEN class = {-0.31} [-2.51, 1.89] (p=16, n=3, P=55, N=85)

CR 5: IF a2 <= -0.50 AND a6 >= -0.50 AND a1 >= 0.00 AND a4 >= -0.50 AND a5 >= -0.50 THEN class = {-0.27} [-2.64, 2.10] (p=15, n=4, P=60, N=80)

CR 6: IF a2 <= -0.50 AND a5 >= -0.50 AND a10 <= 0.50 AND a1 >= 0.00 AND a4 >= -0.50 THEN class = {-0.81} [-3.82, 2.20] (p=16, n=3, P=68, N=72)

CR 7: IF a2 <= -0.50 AND a5 >= -0.50 AND a1 >= 0.00 AND a8 >= -0.50 AND a9 >= -0.50 THEN class = {-1.33} [-3.98, 1.31] (p=13, n=6, P=61, N=79)

CR 8: IF a1 <= 0.00 AND a7 >= 0.50 AND a3 <= 0.50 AND a6 >= -0.50 AND a4 >= -0.50 THEN class = {2.47} [-0.11, 5.06] (p=7, n=2, P=47, N=93)

CR 9: IF a1 <= 0.00 AND a7 >= 0.50 AND a2 >= -0.50 AND a8 >= -0.50 AND a9 >= -0.50 THEN class = {6.30} [4.41, 8.19] (p=6, n=1, P=20, N=120)

