
CR 0: IF cp = {2} THEN class = 0 (p=98, n=8, P=188, N=106)

CR 1: IF slope = {1} THEN class = 0 (p=12, n=0, P=188, N=106)

CR 2: IF thal = {3} THEN class = 0 (p=7, n=0, P=188, N=106)

CR 3: IF oldpeak <= 0.90 AND exang = {0} AND sex = {0} THEN class = 0 (p=54, n=1, P=188, N=106)

CR 4: IF oldpeak <= 0.90 AND exang = {0} AND trestbps >= 119.00 AND age <= 57.50 THEN class = 0 (p=121, n=12, P=188, N=106)

CR 5: IF oldpeak <= 0.90 AND exang = {0} AND trestbps >= 119.00 AND age <= 62.50 AND thalach >= 95.00 THEN class = 0 (p=129, n=14, P=188, N=106)

CR 6: IF oldpeak <= 0.90 AND exang = {0} AND age <= 57.50 THEN class = 0 (p=144, n=20, P=188, N=106)

CR 7: IF oldpeak <= 0.90 AND trestbps >= 119.00 AND thalach >= 97.00 AND age <= 62.50 AND chol <= 451.50 THEN class = 0 (p=123, n=16, P=188, N=106)

CR 8: IF sex = {0} AND trestbps <= 133.50 THEN class = 0 (p=52, n=5, P=188, N=106)

CR 9: IF slope = {2} AND sex = {1} AND trestbps >= 124.50 AND oldpeak >= 0.75 AND age <= 58.50 THEN class = 1 (p=46, n=0, P=106, N=188)

CR 10: IF slope = {2} AND sex = {1} AND cp = {4} AND oldpeak >= 1.00 THEN class = 1 (p=54, n=3, P=106, N=188)

CR 11: IF slope = {2} AND cp = {4} AND oldpeak >= 1.00 THEN class = 1 (p=60, n=7, P=106, N=188)

CR 12: IF slope = {2} AND thalach <= 179.50 THEN class = 1 (p=72, n=18, P=106, N=188)

CR 13: IF exang = {1} AND cp = {4} AND sex = {1} THEN class = 1 (p=56, n=6, P=106, N=188)

CR 14: IF cp = {4} AND thalach <= 130.00 AND sex = {1} THEN class = 1 (p=53, n=8, P=106, N=188)

CR 15: IF cp = {4} AND sex = {1} AND thalach <= 154.00 AND chol >= 150.50 THEN class = 1 (p=66, n=19, P=106, N=188)

CR 16: IF thalach <= 140.00 AND sex = {1} AND chol >= 211.00 AND trestbps <= 180.00 THEN class = 1 (p=56, n=34, P=106, N=188)

CR 17: IF chol >= 263.00 AND age <= 52.00 AND trestbps <= 160.00 AND age >= 37.50 THEN class = 1 (p=30, n=25, P=106, N=188)

CR 18: IF chol >= 151.50 AND thalach <= 180.00 AND age >= 30.50 AND trestbps >= 105.50 THEN class = 1 (p=98, n=150, P=106, N=188)
