
CR 0: IF pnodes < 7.50 AND age >= 32.50 AND estrec >= 5.50 AND progrec >= 1.50 AND estrec < 605.00 THEN survival_status = {2372.0} (p=276, n=0, P=480, N=0)

CR 1: IF pnodes < 7.50 AND age >= 32.50 AND estrec >= 5.50 AND progrec >= 1.50 AND estrec < 825.50 THEN survival_status = {2372.0} (p=281, n=0, P=480, N=0)

CR 2: IF pnodes >= 7.50 AND progrec < 24.50 THEN survival_status = {579.0} (p=59, n=0, P=480, N=0)

CR 3: IF pnodes < 7.50 AND estrec >= 5.50 AND estrec < 605.00 AND age >= 39.50 THEN survival_status = {2372.0} (p=276, n=0, P=480, N=0)

CR 4: IF pnodes < 7.50 AND age >= 32.50 AND estrec < 605.00 AND tsize < 75.00 THEN survival_status = {2030.0} (p=360, n=0, P=480, N=0)

CR 5: IF pnodes >= 7.50 AND progrec < 42.50 AND tsize < 53.50 THEN survival_status = {624.0} (p=59, n=0, P=480, N=0)

CR 6: IF pnodes >= 7.50 AND progrec < 47.00 AND pnodes < 43.50 THEN survival_status = {624.0} (p=72, n=0, P=480, N=0)

CR 7: IF pnodes >= 7.50 AND progrec < 176.50 AND tsize >= 10.50 AND pnodes < 43.50 AND estrec < 70.00 THEN survival_status = {650.0} (p=72, n=0, P=480, N=0)

CR 8: IF pnodes >= 7.50 AND progrec < 176.50 AND pnodes < 43.50 AND tsize >= 19.50 THEN survival_status = {747.0} (p=81, n=0, P=480, N=0)

CR 9: IF pnodes < 7.50 AND age >= 31.50 AND estrec >= 5.50 AND progrec >= 1.50 THEN survival_status = {2372.0} (p=286, n=0, P=480, N=0)

CR 10: IF pnodes >= 7.50 AND progrec < 266.00 THEN survival_status = {797.0} (p=94, n=0, P=480, N=0)

CR 11: IF pnodes < 7.50 AND age >= 28.00 AND estrec < 605.00 THEN survival_status = {2018.0} (p=367, n=0, P=480, N=0)

CR 12: IF pnodes >= 7.50 AND progrec < 528.00 AND tsize >= 10.50 AND pnodes < 43.50 THEN survival_status = {819.0} (p=96, n=0, P=480, N=0)

CR 13: IF pnodes < 10.50 AND tsize < 75.00 AND estrec < 825.50 THEN survival_status = {1990.0} (p=415, n=0, P=480, N=0)

CR 14: IF pnodes >= 7.50 AND tsize < 43.00 AND tsize >= 19.50 AND age >= 32.50 THEN survival_status = {747.0} (p=67, n=0, P=480, N=0)
