
CR 0: IF region-centroid-row >= 159.00 AND rawblue-mean >= 32.28 THEN class = path (p=328, n=0, P=330, N=1980)

CR 1: IF saturation-mean >= 0.68 THEN class = foliage (p=237, n=85, P=330, N=1980)

CR 2: IF saturation-mean >= 0.66 THEN class = foliage (p=244, n=94, P=330, N=1980)

CR 3: IF saturation-mean >= 0.64 AND hue-mean <= -2.15 THEN class = foliage (p=191, n=4, P=330, N=1980)

CR 4: IF saturation-mean >= 0.63 AND hue-mean <= -2.15 THEN class = foliage (p=193, n=3, P=330, N=1980)

CR 5: IF saturation-mean >= 0.61 AND hue-mean <= -2.15 THEN class = foliage (p=198, n=4, P=330, N=1980)

CR 6: IF hedge-mean >= 26.53 THEN class = foliage (p=11, n=0, P=330, N=1980)

CR 7: IF vedge-mean >= 22.28 THEN class = foliage (p=10, n=0, P=330, N=1980)

CR 8: IF saturation-mean >= 0.60 AND hue-mean <= -2.15 THEN class = foliage (p=205, n=4, P=330, N=1980)

CR 9: IF rawred-mean <= 3.61 AND hue-mean <= -2.10 THEN class = foliage (p=188, n=8, P=330, N=1980)

CR 10: IF rawred-mean <= 3.61 AND hue-mean <= -2.09 THEN class = foliage (p=228, n=42, P=330, N=1980)

CR 11: IF rawred-mean <= 3.61 AND region-centroid-col <= 118.50 THEN class = foliage (p=171, n=39, P=330, N=1980)

CR 12: IF saturation-mean >= 0.56 AND hue-mean <= -2.04 THEN class = foliage (p=271, n=98, P=330, N=1980)

CR 13: IF hue-mean <= -2.43 THEN class = foliage (p=47, n=17, P=330, N=1980)

CR 14: IF saturation-mean >= 0.53 AND hue-mean <= -1.79 AND region-centroid-row >= 67.00 AND hedge-sd >= 0.29 THEN class = foliage (p=217, n=62, P=330, N=1980)

CR 15: IF rawgreen-mean <= 16.67 AND hue-mean <= -1.54 AND region-centroid-col <= 132.00 AND exgreen-mean >= -11.61 THEN class = foliage (p=225, n=83, P=330, N=1980)

CR 16: IF intensity-mean >= 82.98 THEN class = sky (p=330, n=0, P=330, N=1980)

