
CR 0: IF age = {1} AND education_level = {1} AND marital_status = {2} THEN class = 1 (p=10, n=0, P=51, N=81)

CR 1: IF age = {1} AND marital_status = {1} AND education_level = {2} THEN class = 1 (p=10, n=0, P=51, N=81)

CR 2: IF age = {1} THEN class = 1 (p=28, n=22, P=51, N=81)

CR 3: IF education_level = {1} AND marital_status = {1} AND age = {2} THEN class = 1 (p=10, n=0, P=51, N=81)

CR 4: IF education_level = {1} THEN class = 1 (p=28, n=22, P=51, N=81)

CR 5: IF marital_status = {1} THEN class = 1 (p=28, n=22, P=51, N=81)

CR 6: IF age = {2} AND education_level = {2} AND marital_status = {1} THEN class = 2 (p=10, n=0, P=51, N=81)

CR 7: IF age = {2} AND marital_status = {2} AND education_level = {1} THEN class = 2 (p=10, n=0, P=51, N=81)

CR 8: IF age = {2} THEN class = 2 (p=28, n=22, P=51, N=81)

CR 9: IF education_level = {2} AND marital_status = {2} AND age = {1} THEN class = 2 (p=10, n=0, P=51, N=81)

CR 10: IF education_level = {2} THEN class = 2 (p=28, n=22, P=51, N=81)

CR 11: IF marital_status = {2} THEN class = 2 (p=28, n=22, P=51, N=81)

CR 12: IF age = {4} THEN class = 3 (p=12, n=0, P=30, N=102)

CR 13: IF education_level = {4} THEN class = 3 (p=12, n=0, P=30, N=102)

CR 14: IF marital_status = {4} THEN class = 3 (p=12, n=0, P=30, N=102)
