
CR 0: IF Cell_Size_Uniformity <= 1.00 THEN class = benign (p=380, n=4, P=458, N=241)

CR 1: IF Cell_Shape_Uniformity <= 2.00 THEN class = benign (p=403, n=9, P=458, N=241)

CR 2: IF Cell_Size_Uniformity <= 2.00 THEN class = benign (p=417, n=12, P=458, N=241)

CR 3: IF Bare_Nuclei <= 1.00 THEN class = benign (p=387, n=15, P=458, N=241)

CR 4: IF Bland_Chromatin <= 3.00 THEN class = benign (p=438, n=45, P=458, N=241)

CR 5: IF Cell_Size_Uniformity <= 4.00 AND Bare_Nuclei <= 7.00 THEN class = benign (p=438, n=27, P=458, N=241)

CR 6: IF Cell_Size_Uniformity >= 3.50 THEN class = malignant (p=204, n=14, P=241, N=458)

CR 7: IF Cell_Shape_Uniformity >= 5.00 THEN class = malignant (p=178, n=9, P=241, N=458)

CR 8: IF Bare_Nuclei >= 5.50 THEN class = malignant (p=168, n=6, P=241, N=458)

CR 9: IF Cell_Shape_Uniformity >= 4.00 THEN class = malignant (p=209, n=22, P=241, N=458)

CR 10: IF Bare_Nuclei >= 3.00 AND Cell_Shape_Uniformity >= 2.50 THEN class = malignant (p=208, n=11, P=241, N=458)
