
CR 0: IF right-distance <= 1.00 AND left-weight >= 2.00 THEN class = L (p=60, n=4, P=208, N=229)

CR 1: IF right-distance <= 1.00 AND left-distance >= 3.00 THEN class = L (p=47, n=3, P=208, N=229)

CR 2: IF right-weight <= 1.00 AND left-distance >= 3.00 THEN class = L (p=49, n=3, P=208, N=229)

CR 3: IF right-weight <= 1.00 AND left-distance >= 1.50 THEN class = L (p=66, n=7, P=208, N=229)

CR 4: IF right-weight <= 1.00 AND left-weight >= 3.00 THEN class = L (p=55, n=6, P=208, N=229)

CR 5: IF right-weight <= 2.00 AND left-distance >= 3.00 THEN class = L (p=87, n=12, P=208, N=229)

CR 6: IF right-distance <= 2.00 AND left-weight >= 2.50 THEN class = L (p=92, n=12, P=208, N=229)

CR 7: IF left-distance >= 3.50 AND left-weight >= 3.50 THEN class = L (p=67, n=6, P=208, N=229)

CR 8: IF left-distance >= 3.50 AND right-weight <= 4.00 AND left-weight >= 1.50 THEN class = L (p=98, n=14, P=208, N=229)

CR 9: IF left-weight >= 4.00 AND left-distance >= 1.50 AND right-weight <= 4.00 THEN class = L (p=98, n=16, P=208, N=229)

CR 10: IF left-weight <= 1.00 AND right-weight >= 2.50 THEN class = R (p=51, n=3, P=198, N=239)

CR 11: IF left-weight <= 1.00 AND right-distance >= 3.00 THEN class = R (p=49, n=3, P=198, N=239)

CR 12: IF left-distance <= 1.00 AND right-weight >= 3.00 THEN class = R (p=47, n=3, P=198, N=239)

CR 13: IF left-distance <= 1.00 AND right-weight >= 2.00 THEN class = R (p=57, n=6, P=198, N=239)

CR 14: IF left-distance <= 1.00 AND right-distance >= 2.50 THEN class = R (p=50, n=6, P=198, N=239)

CR 15: IF left-weight <= 2.00 AND right-weight >= 2.50 THEN class = R (p=91, n=15, P=198, N=239)

CR 16: IF left-weight <= 2.00 AND right-distance >= 1.50 AND left-distance <= 3.00 THEN class = R (p=76, n=11, P=198, N=239)

CR 17: IF left-distance <= 2.00 AND right-weight >= 4.00 THEN class = R (p=63, n=6, P=198, N=239)

CR 18: IF left-distance <= 2.00 AND right-weight >= 2.50 THEN class = R (p=91, n=14, P=198, N=239)

CR 19: IF right-distance >= 4.50 AND right-weight >= 4.00 THEN class = R (p=33, n=2, P=198, N=239)

CR 20: IF right-distance >= 4.50 AND left-distance <= 4.00 THEN class = R (p=56, n=13, P=198, N=239)

CR 21: IF right-distance >= 3.50 AND right-weight >= 4.00 THEN class = R (p=60, n=9, P=198, N=239)

CR 22: IF right-distance >= 3.00 AND left-weight <= 3.00 AND right-weight >= 2.00 THEN class = R (p=109, n=19, P=198, N=239)

CR 23: IF right-weight >= 4.50 AND left-weight >= 5.00 THEN class = B (p=5, n=13, P=31, N=406)

CR 24: IF left-distance <= 1.00 AND right-weight <= 1.00 THEN class = B (p=5, n=18, P=31, N=406)

CR 25: IF left-weight >= 1.50 AND right-weight >= 4.00 AND left-distance >= 3.50 AND right-distance >= 1.50 AND right-distance <= 4.00 THEN class = B (p=7, n=33, P=31, N=406)

CR 26: IF left-weight >= 1.50 AND left-distance >= 2.50 AND right-weight >= 3.00 AND right-distance >= 2.50 THEN class = B (p=12, n=65, P=31, N=406)

CR 27: IF left-weight >= 1.50 AND right-distance >= 2.00 AND right-weight >= 1.50 AND left-distance >= 2.00 AND right-distance <= 4.00 THEN class = B (p=17, n=119, P=31, N=406)

CR 28: IF left-weight <= 5.00 THEN class = B (p=31, n=406, P=31, N=406)
