
CR 0: IF plas >= 166.00 AND mass >= 29.10 AND pedi <= 1.16 THEN class = tested_positive (p=57, n=4, P=268, N=500)

CR 1: IF plas >= 159.50 AND age <= 63.50 AND pres <= 90.00 AND insu <= 629.50 AND mass >= 23.10 THEN class = tested_positive (p=78, n=9, P=268, N=500)

CR 2: IF plas >= 147.50 AND mass >= 23.10 AND age <= 59.50 AND insu <= 544.00 AND pedi >= 0.13 THEN class = tested_positive (p=102, n=26, P=268, N=500)

CR 3: IF plas >= 139.50 AND mass >= 27.45 AND insu <= 544.00 AND pedi <= 1.43 THEN class = tested_positive (p=119, n=43, P=268, N=500)

CR 4: IF plas >= 130.00 AND mass >= 25.45 AND age <= 58.00 AND insu <= 544.00 AND skin <= 49.00 THEN class = tested_positive (p=144, n=65, P=268, N=500)

CR 5: IF plas >= 123.50 AND age >= 24.50 AND age <= 60.00 AND pedi <= 1.42 AND pedi >= 0.11 THEN class = tested_positive (p=156, n=71, P=268, N=500)

CR 6: IF plas >= 115.00 AND age <= 61.00 AND pedi >= 0.12 AND pedi <= 1.42 THEN class = tested_positive (p=203, n=166, P=268, N=500)

CR 7: IF age >= 30.50 AND mass >= 29.85 AND pedi >= 0.13 AND pedi <= 1.40 AND age <= 62.50 THEN class = tested_positive (p=137, n=80, P=268, N=500)

CR 8: IF mass >= 26.95 AND plas >= 78.00 AND pedi >= 0.13 AND age <= 62.50 AND skin <= 49.50 THEN class = tested_positive (p=238, n=287, P=268, N=500)

CR 9: IF plas <= 99.50 THEN class = tested_negative (p=181, n=16, P=500, N=268)

CR 10: IF plas <= 106.00 THEN class = tested_negative (p=245, n=33, P=500, N=268)

CR 11: IF mass <= 26.40 THEN class = tested_negative (p=155, n=15, P=500, N=268)

CR 12: IF plas <= 117.00 AND preg <= 6.00 AND mass <= 45.40 AND pedi <= 1.18 AND plas >= 22.00 THEN class = tested_negative (p=278, n=31, P=500, N=268)

CR 13: IF plas <= 128.00 AND pedi <= 0.90 AND mass <= 45.40 AND preg <= 12.00 AND plas >= 22.00 THEN class = tested_negative (p=362, n=71, P=500, N=268)

CR 14: IF plas <= 147.00 AND mass <= 42.90 AND preg <= 12.00 AND insu <= 480.00 AND plas >= 22.00 THEN class = tested_negative (p=438, n=130, P=500, N=268)
