
CR 0: IF attribute_11 <= 0.11 AND attribute_4 <= 0.04 THEN class = Rock (p=31, n=0, P=97, N=111)

CR 1: IF attribute_11 <= 0.11 AND attribute_49 <= 0.04 THEN class = Rock (p=27, n=0, P=97, N=111)

CR 2: IF attribute_30 <= 0.16 THEN class = Rock (p=5, n=0, P=97, N=111)

CR 3: IF attribute_11 <= 0.17 AND attribute_16 <= 0.33 THEN class = Rock (p=49, n=2, P=97, N=111)

CR 4: IF attribute_12 <= 0.13 AND attribute_25 >= 0.55 THEN class = Rock (p=36, n=1, P=97, N=111)

CR 5: IF attribute_11 <= 0.18 AND attribute_45 <= 0.16 THEN class = Rock (p=52, n=5, P=97, N=111)

CR 6: IF attribute_9 <= 0.10 AND attribute_31 >= 0.41 THEN class = Rock (p=37, n=1, P=97, N=111)

CR 7: IF attribute_49 <= 0.02 AND attribute_28 >= 0.76 THEN class = Rock (p=25, n=0, P=97, N=111)

CR 8: IF attribute_47 <= 0.06 AND attribute_19 <= 0.84 AND attribute_36 >= 0.15 THEN class = Rock (p=34, n=2, P=97, N=111)

CR 9: IF attribute_36 >= 0.50 AND attribute_45 <= 0.27 THEN class = Rock (p=42, n=3, P=97, N=111)

CR 10: IF attribute_58 >= 0.02 THEN class = Mine (p=10, n=0, P=111, N=97)

CR 11: IF attribute_44 >= 0.43 THEN class = Mine (p=22, n=1, P=111, N=97)

CR 12: IF attribute_54 >= 0.02 THEN class = Mine (p=20, n=1, P=111, N=97)

CR 13: IF attribute_45 >= 0.39 THEN class = Mine (p=30, n=3, P=111, N=97)

CR 14: IF attribute_28 >= 0.99 THEN class = Mine (p=16, n=1, P=111, N=97)

CR 15: IF attribute_28 >= 0.96 AND attribute_52 >= 0.01 THEN class = Mine (p=23, n=0, P=111, N=97)

CR 16: IF attribute_2 >= 0.08 THEN class = Mine (p=19, n=2, P=111, N=97)

CR 17: IF attribute_11 >= 0.34 AND attribute_46 >= 0.06 THEN class = Mine (p=26, n=1, P=111, N=97)

CR 18: IF attribute_49 >= 0.06 AND attribute_12 >= 0.24 THEN class = Mine (p=38, n=2, P=111, N=97)

CR 19: IF attribute_49 >= 0.06 AND attribute_36 <= 0.51 THEN class = Mine (p=40, n=4, P=111, N=97)

CR 20: IF attribute_11 >= 0.22 AND attribute_27 >= 0.82 THEN class = Mine (p=49, n=1, P=111, N=97)

CR 21: IF attribute_11 >= 0.22 AND attribute_16 <= 0.67 AND attribute_48 >= 0.04 THEN class = Mine (p=67, n=4, P=111, N=97)

CR 22: IF attribute_21 >= 0.68 AND attribute_44 >= 0.15 AND attribute_32 <= 0.50 THEN class = Mine (p=43, n=2, P=111, N=97)
