
CR 0: attribute_12 <= 0.19625 and attribute_21 <= 0.79625 and attribute_51 <= 0.03245 => class: Rock, samples: 36, class_counts: {'Mine': 0, 'Rock': 1}

CR 1: attribute_12 <= 0.19625 and attribute_21 <= 0.79625 and attribute_51 > 0.03245 => class: Rock, samples: 3, class_counts: {'Mine': 0, 'Rock': 0}

CR 2: attribute_12 <= 0.19625 and attribute_21 > 0.79625 and attribute_60 <= 0.00595 and attribute_60 <= 0.0023 => class: Mine, samples: 3, class_counts: {'Mine': 0, 'Rock': 0}

CR 3: attribute_12 <= 0.19625 and attribute_21 > 0.79625 and attribute_60 <= 0.00595 and attribute_60 > 0.0023 => class: Rock, samples: 7, class_counts: {'Mine': 0, 'Rock': 1}

CR 4: attribute_12 <= 0.19625 and attribute_21 > 0.79625 and attribute_60 > 0.00595 => class: Mine, samples: 6, class_counts: {'Mine': 1, 'Rock': 0}

CR 5: attribute_12 > 0.19625 and attribute_9 <= 0.10115 and attribute_31 <= 0.38735 => class: Mine, samples: 4, class_counts: {'Mine': 1, 'Rock': 0}

CR 6: attribute_12 > 0.19625 and attribute_9 <= 0.10115 and attribute_31 > 0.38735 => class: Rock, samples: 9, class_counts: {'Mine': 0, 'Rock': 1}

CR 7: attribute_12 > 0.19625 and attribute_9 > 0.10115 and attribute_51 <= 0.0136 and attribute_26 <= 0.8459 and attribute_43 <= 0.2435 => class: Rock, samples: 12, class_counts: {'Mine': 0, 'Rock': 1}

CR 8: attribute_12 > 0.19625 and attribute_9 > 0.10115 and attribute_51 <= 0.0136 and attribute_26 <= 0.8459 and attribute_43 > 0.2435 => class: Mine, samples: 7, class_counts: {'Mine': 0, 'Rock': 0}

CR 9: attribute_12 > 0.19625 and attribute_9 > 0.10115 and attribute_51 <= 0.0136 and attribute_26 > 0.8459 => class: Mine, samples: 14, class_counts: {'Mine': 1, 'Rock': 0}

CR 10: attribute_12 > 0.19625 and attribute_9 > 0.10115 and attribute_51 > 0.0136 and attribute_47 <= 0.0455 => class: Mine, samples: 3, class_counts: {'Mine': 0, 'Rock': 0}

CR 11: attribute_12 > 0.19625 and attribute_9 > 0.10115 and attribute_51 > 0.0136 and attribute_47 > 0.0455 => class: Mine, samples: 41, class_counts: {'Mine': 1, 'Rock': 0}
