
CR 0: IF plas >= 166.00 THEN class = tested_positive (p=70, n=12, P=268, N=500)

CR 1: IF plas >= 159.50 THEN class = tested_positive (p=84, n=18, P=268, N=500)

CR 2: IF plas >= 158.00 THEN class = tested_positive (p=91, n=21, P=268, N=500)

CR 3: IF plas >= 154.50 THEN class = tested_positive (p=98, n=24, P=268, N=500)

CR 4: IF plas >= 151.00 THEN class = tested_positive (p=105, n=35, P=268, N=500)

CR 5: IF plas >= 147.50 THEN class = tested_positive (p=110, n=38, P=268, N=500)

CR 6: IF plas >= 145.00 THEN class = tested_positive (p=122, n=47, P=268, N=500)

CR 7: IF mass >= 48.10 THEN class = tested_positive (p=12, n=2, P=268, N=500)
RR 7: IF insu >= 452.50 THEN class = tested_positive (p=12, n=5, P=268, N=500)
ER 7: IF mass >= 48.10 AND insu >= 452.50 THEN class = tested_negative (p=1, n=0, P=500, N=268)

CR 8: IF plas >= 143.00 THEN class = tested_positive (p=128, n=54, P=268, N=500)

CR 9: IF plas >= 139.50 THEN class = tested_positive (p=135, n=62, P=268, N=500)

CR 10: IF plas >= 137.50 THEN class = tested_positive (p=140, n=70, P=268, N=500)

CR 11: IF plas >= 133.50 AND mass >= 29.95 THEN class = tested_positive (p=130, n=45, P=268, N=500)

CR 12: IF plas >= 132.50 AND mass >= 23.10 AND age <= 60.00 AND age >= 22.50 AND insu <= 544.00 THEN class = tested_positive (p=135, n=59, P=268, N=500)

CR 13: IF plas >= 131.00 AND mass >= 29.95 THEN class = tested_positive (p=137, n=49, P=268, N=500)

CR 14: IF plas >= 128.00 THEN class = tested_positive (p=174, n=109, P=268, N=500)

CR 15: IF plas >= 125.00 AND mass >= 30.00 THEN class = tested_positive (p=156, n=68, P=268, N=500)

CR 16: IF plas >= 123.50 AND mass >= 27.55 THEN class = tested_positive (p=171, n=92, P=268, N=500)

CR 17: IF mass >= 45.35 THEN class = tested_positive (p=22, n=9, P=268, N=500)

CR 18: IF plas >= 121.50 AND age >= 25.00 AND mass >= 27.35 THEN class = tested_positive (p=158, n=83, P=268, N=500)

CR 19: IF plas >= 120.00 AND mass >= 28.15 THEN class = tested_positive (p=178, n=107, P=268, N=500)

CR 20: IF plas >= 117.50 AND age <= 61.00 AND pedi <= 1.42 AND pedi >= 0.12 THEN class = tested_positive (p=194, n=149, P=268, N=500)

CR 21: IF plas >= 115.00 AND mass >= 30.00 THEN class = tested_positive (p=177, n=107, P=268, N=500)

CR 22: IF plas >= 114.00 AND age >= 28.50 THEN class = tested_positive (p=160, n=103, P=268, N=500)

CR 23: IF plas >= 112.00 AND mass >= 30.00 THEN class = tested_positive (p=183, n=117, P=268, N=500)

CR 24: IF preg >= 7.00 AND pedi >= 0.77 THEN class = tested_positive (p=21, n=6, P=268, N=500)

CR 25: IF preg >= 7.00 AND pedi >= 0.42 THEN class = tested_positive (p=56, n=24, P=268, N=500)

CR 26: IF preg >= 7.00 AND mass >= 27.85 THEN class = tested_positive (p=83, n=45, P=268, N=500)

CR 27: IF plas >= 109.00 AND mass >= 27.45 AND age >= 25.00 THEN class = tested_positive (p=185, n=117, P=268, N=500)

