
CR 0: IF Min_temperature <= -0.25 THEN class = {11.73} [7.86, 15.61] (p=5, n=1, P=7, N=1602)

CR 1: IF Max_temperature >= 90.50 AND Min_temperature >= 62.40 THEN class = {78.88} [78.18, 79.57] (p=8, n=1, P=13, N=1596)

CR 2: IF Max_temperature >= 90.50 AND Min_temperature >= 55.95 AND Max_wind_speed <= 21.30 AND Sea_level_pressure <= 29.86 THEN class = {78.36} [76.80, 79.91] (p=24, n=5, P=29, N=1580)

CR 3: IF Max_temperature >= 90.50 AND Min_temperature >= 55.95 AND Max_wind_speed <= 24.65 AND Max_temperature <= 98.80 THEN class = {78.00} [76.65, 79.35] (p=25, n=8, P=28, N=1581)

CR 4: IF Dewpoint >= 33.40 AND Wind_speed >= 1.90 AND Max_temperature >= 91.20 AND Max_temperature <= 99.50 THEN class = {77.27} [75.24, 79.31] (p=36, n=10, P=51, N=1558)

CR 5: IF Max_temperature >= 89.40 AND Standard_pressure <= 26.84 AND Min_temperature >= 46.75 THEN class = {76.20} [73.69, 78.72] (p=55, n=21, P=69, N=1540)

CR 6: IF Max_temperature >= 76.45 AND Max_temperature <= 91.85 AND Sea_level_pressure <= 30.09 AND Dewpoint <= 56.40 AND Wind_speed <= 12.75 THEN class = {68.13} [63.96, 72.30] (p=267, n=114, P=284, N=1325)

CR 7: IF Max_temperature >= 76.45 AND Max_temperature <= 91.85 AND Sea_level_pressure <= 30.09 AND Min_temperature <= 64.20 AND Sea_level_pressure >= 29.50 THEN class = {68.14} [63.98, 72.30] (p=269, n=116, P=284, N=1325)

CR 8: IF Max_temperature >= 76.45 AND Max_temperature <= 91.85 AND Max_wind_speed <= 47.15 AND Dewpoint <= 57.25 AND Sea_level_pressure <= 30.12 THEN class = {68.14} [63.98, 72.31] (p=271, n=118, P=284, N=1325)

CR 9: IF Dewpoint <= 19.10 AND Wind_speed <= 14.35 AND Max_temperature <= 37.60 AND Max_temperature >= 23.35 THEN class = {22.59} [18.42, 26.75] (p=58, n=12, P=78, N=1531)

CR 10: IF Max_temperature <= 42.20 AND Dewpoint <= 19.10 AND Wind_speed <= 14.35 THEN class = {23.56} [18.84, 28.29] (p=79, n=18, P=108, N=1501)

CR 11: IF Dewpoint <= 19.55 AND Wind_speed <= 11.25 AND Max_temperature <= 37.60 AND Sea_level_pressure <= 30.59 THEN class = {22.37} [17.95, 26.79] (p=59, n=13, P=78, N=1531)

CR 12: IF Min_temperature <= 18.95 AND Max_temperature <= 38.40 AND Sea_level_pressure <= 30.59 AND Standard_pressure <= 27.14 THEN class = {22.65} [18.22, 27.09] (p=59, n=12, P=85, N=1524)

CR 13: IF Max_temperature <= 42.20 AND Min_temperature <= 18.95 THEN class = {23.64} [18.86, 28.41] (p=78, n=18, P=114, N=1495)

CR 14: IF Max_temperature <= 42.20 AND Standard_pressure <= 27.17 AND Dewpoint <= 26.05 THEN class = {27.01} [22.21, 31.82] (p=159, n=51, P=188, N=1421)

