
CR 0: IF plas >= 166.00 AND mass >= 29.10 AND pedi <= 1.16 AND pedi >= 0.31 THEN class = tested_positive (p=42, n=0, P=268, N=500)

CR 1: IF plas >= 166.00 AND mass >= 29.10 AND pedi <= 1.16 AND pedi >= 0.21 AND pres >= 69.00 THEN class = tested_positive (p=35, n=0, P=268, N=500)

CR 2: IF plas >= 166.00 AND pedi <= 1.16 AND mass >= 35.30 THEN class = tested_positive (p=30, n=0, P=268, N=500)

CR 3: IF plas >= 166.00 AND mass >= 29.10 AND pres <= 93.00 AND insu <= 661.50 AND pedi >= 0.31 THEN class = tested_positive (p=45, n=1, P=268, N=500)

CR 4: IF plas >= 166.00 AND mass >= 27.50 AND pres <= 93.00 AND pedi <= 1.16 THEN class = tested_positive (p=55, n=3, P=268, N=500)

CR 5: IF plas >= 166.00 AND age <= 57.50 AND pres <= 92.00 AND insu <= 661.50 AND mass >= 23.10 THEN class = tested_positive (p=61, n=4, P=268, N=500)

CR 6: IF plas >= 159.50 AND mass >= 29.10 AND mass <= 46.10 AND pedi <= 1.43 AND pedi >= 0.34 THEN class = tested_positive (p=45, n=1, P=268, N=500)

CR 7: IF plas >= 159.50 AND mass >= 29.10 AND mass <= 46.10 AND pedi <= 1.43 AND preg <= 9.50 THEN class = tested_positive (p=66, n=5, P=268, N=500)

CR 8: IF plas >= 159.50 AND age <= 63.50 AND pres <= 90.00 AND insu <= 629.50 AND mass >= 23.10 THEN class = tested_positive (p=78, n=9, P=268, N=500)

CR 9: IF plas >= 158.00 AND mass >= 29.85 AND mass <= 46.10 AND pedi <= 1.43 AND pedi >= 0.34 THEN class = tested_positive (p=50, n=1, P=268, N=500)

CR 10: IF plas >= 154.50 AND mass >= 29.85 AND insu <= 544.00 AND pedi >= 0.13 AND pres <= 93.00 THEN class = tested_positive (p=78, n=8, P=268, N=500)

CR 11: IF plas >= 151.50 AND pedi >= 0.33 AND insu <= 351.50 AND pres <= 92.00 AND age <= 48.00 THEN class = tested_positive (p=52, n=4, P=268, N=500)

CR 12: IF plas >= 151.00 AND age <= 62.50 AND insu <= 544.00 AND pedi >= 0.21 AND mass <= 45.90 THEN class = tested_positive (p=84, n=18, P=268, N=500)

CR 13: IF plas >= 147.50 AND mass >= 29.30 AND insu <= 335.00 AND age <= 57.50 AND age >= 27.50 THEN class = tested_positive (p=67, n=11, P=268, N=500)

CR 14: IF plas >= 145.00 AND mass >= 29.90 AND insu <= 252.00 AND pedi >= 0.34 AND pedi <= 1.43 THEN class = tested_positive (p=55, n=6, P=268, N=500)

CR 15: IF plas >= 145.00 AND mass >= 27.85 AND insu <= 544.00 AND pedi <= 1.43 AND age >= 27.50 THEN class = tested_positive (p=86, n=21, P=268, N=500)

CR 16: IF plas >= 143.50 AND mass >= 23.10 AND insu <= 544.00 AND age >= 24.50 AND age <= 62.50 THEN class = tested_positive (p=109, n=31, P=268, N=500)

CR 17: IF mass >= 48.10 AND insu <= 230.00 THEN class = tested_positive (p=12, n=0, P=268, N=500)

CR 18: IF plas >= 139.50 AND mass >= 29.90 AND preg >= 6.50 AND age <= 59.00 AND preg <= 12.00 THEN class = tested_positive (p=42, n=4, P=268, N=500)

CR 19: IF plas >= 137.50 AND mass >= 29.95 AND pedi >= 0.30 AND insu <= 329.00 AND pedi <= 1.06 THEN class = tested_positive (p=77, n=11, P=268, N=500)

CR 20: IF plas >= 133.50 AND mass >= 29.95 AND pedi <= 1.16 AND age >= 29.00 THEN class = tested_positive (p=89, n=20, P=268, N=500)

CR 21: IF plas >= 133.50 AND mass >= 27.85 AND pedi >= 0.26 AND insu <= 329.00 THEN class = tested_positive (p=103, n=32, P=268, N=500)

