
CR 0: IF attribute_32 = {T} AND attribute_31 = {G} AND attribute_35 = {G} THEN class = EI (p=652, n=37, P=767, N=2423)

CR 1: IF attribute_32 = {T} AND attribute_31 = {G} AND attribute_34 = {A} THEN class = EI (p=550, n=49, P=767, N=2423)

CR 2: IF attribute_32 = {T} AND attribute_31 = {G} THEN class = EI (p=759, n=206, P=767, N=2423)

CR 3: IF attribute_35 = {G} THEN class = EI (p=657, n=544, P=767, N=2423)

CR 4: IF attribute_29 = {A} AND attribute_28 = {C} AND attribute_30 = {G} THEN class = IE (p=605, n=213, P=768, N=2422)

CR 5: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} AND attribute_35 = {C} THEN class = IE (p=116, n=5, P=768, N=2422)

CR 6: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} AND attribute_17 = {T} THEN class = IE (p=171, n=16, P=768, N=2422)

CR 7: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} THEN class = IE (p=348, n=86, P=768, N=2422)

CR 8: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_31 = {A} AND attribute_22 = {C} AND attribute_18 = {T} THEN class = IE (p=36, n=0, P=768, N=2422)

CR 9: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_31 = {A} THEN class = IE (p=216, n=35, P=768, N=2422)

CR 10: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_19 = {T} AND attribute_25 = {C} AND attribute_17 = {T} THEN class = IE (p=62, n=2, P=768, N=2422)

CR 11: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_19 = {T} AND attribute_26 = {T} AND attribute_35 = {C} THEN class = IE (p=43, n=1, P=768, N=2422)

CR 12: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_19 = {T} THEN class = IE (p=339, n=96, P=768, N=2422)

CR 13: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_22 = {T} AND attribute_20 = {T} THEN class = IE (p=168, n=15, P=768, N=2422)

CR 14: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_22 = {T} AND attribute_28 = {T} AND attribute_25 = {C} THEN class = IE (p=21, n=0, P=768, N=2422)

CR 15: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_18 = {T} THEN class = IE (p=337, n=104, P=768, N=2422)

CR 16: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_28 = {T} THEN class = IE (p=138, n=22, P=768, N=2422)

CR 17: IF attribute_30 = {G} THEN class = IE (p=766, n=1056, P=768, N=2422)

CR 18: IF attribute_30 = {C} THEN class = N (p=418, n=24, P=1655, N=1535)

CR 19: IF attribute_30 = {T} THEN class = N (p=394, n=57, P=1655, N=1535)

CR 20: IF attribute_30 = {A} THEN class = N (p=412, n=62, P=1655, N=1535)

CR 21: IF attribute_31 = {T} THEN class = N (p=413, n=75, P=1655, N=1535)

CR 22: IF attribute_29 = {T} THEN class = N (p=417, n=100, P=1655, N=1535)

CR 23: IF attribute_29 = {C} THEN class = N (p=429, n=107, P=1655, N=1535)

CR 24: IF attribute_31 = {C} THEN class = N (p=403, n=111, P=1655, N=1535)

CR 25: IF attribute_29 = {G} THEN class = N (p=409, n=114, P=1655, N=1535)

CR 26: IF attribute_28 = {G} THEN class = N (p=442, n=134, P=1655, N=1535)

CR 27: IF attribute_32 = {C} THEN class = N (p=411, n=168, P=1655, N=1535)

CR 28: IF attribute_32 = {A} AND attribute_28 = {A} THEN class = N (p=116, n=4, P=1655, N=1535)

CR 29: IF attribute_32 = {A} AND attribute_26 = {A} THEN class = N (p=127, n=6, P=1655, N=1535)

CR 30: IF attribute_32 = {A} AND attribute_52 = {A} THEN class = N (p=124, n=44, P=1655, N=1535)

CR 31: IF attribute_32 = {G} AND attribute_28 = {A} THEN class = N (p=100, n=5, P=1655, N=1535)

CR 32: IF attribute_32 = {G} AND attribute_21 = {A} THEN class = N (p=109, n=7, P=1655, N=1535)

CR 33: IF attribute_25 = {G} THEN class = N (p=463, n=241, P=1655, N=1535)

CR 34: IF attribute_5 = {G} THEN class = N (p=430, n=289, P=1655, N=1535)
