
CR 0: IF plas >= 166.00 THEN class = tested_positive (p=70, n=12, P=268, N=500)

CR 1: IF plas >= 159.50 THEN class = tested_positive (p=84, n=18, P=268, N=500)

CR 2: IF plas >= 158.00 THEN class = tested_positive (p=91, n=21, P=268, N=500)

CR 3: IF plas >= 154.50 THEN class = tested_positive (p=98, n=24, P=268, N=500)

CR 4: IF plas >= 151.00 AND mass >= 29.85 THEN class = tested_positive (p=92, n=22, P=268, N=500)

CR 5: IF plas >= 147.50 AND pedi >= 0.34 THEN class = tested_positive (p=74, n=15, P=268, N=500)

CR 6: IF plas >= 145.00 AND mass >= 29.90 AND insu <= 252.00 THEN class = tested_positive (p=83, n=18, P=268, N=500)

CR 7: IF plas >= 143.50 AND mass >= 29.95 AND insu <= 544.00 AND pedi <= 1.43 AND insu <= 335.00 THEN class = tested_positive (p=95, n=22, P=268, N=500)

CR 8: IF mass >= 48.10 THEN class = tested_positive (p=12, n=2, P=268, N=500)

CR 9: IF plas >= 143.00 AND age >= 24.50 AND mass >= 22.75 AND age <= 62.50 AND pedi <= 1.41 THEN class = tested_positive (p=110, n=31, P=268, N=500)

CR 10: IF plas >= 139.50 AND mass >= 29.90 AND age >= 24.00 AND pedi <= 1.16 AND pedi >= 0.20 THEN class = tested_positive (p=90, n=20, P=268, N=500)

CR 11: IF plas >= 137.50 AND mass >= 29.95 AND pedi >= 0.30 THEN class = tested_positive (p=93, n=23, P=268, N=500)

CR 12: IF plas >= 133.50 AND mass >= 29.95 AND age >= 23.50 AND pedi <= 1.16 AND age >= 29.00 THEN class = tested_positive (p=89, n=20, P=268, N=500)

CR 13: IF plas >= 133.50 AND mass >= 27.85 AND pedi >= 0.26 AND insu <= 329.00 THEN class = tested_positive (p=103, n=32, P=268, N=500)

CR 14: IF plas >= 131.00 AND mass >= 29.95 AND age >= 23.50 AND insu <= 544.00 AND pedi >= 0.22 THEN class = tested_positive (p=107, n=29, P=268, N=500)

CR 15: IF plas >= 130.00 AND mass >= 28.15 AND insu <= 544.00 AND age >= 21.50 AND age <= 58.00 THEN class = tested_positive (p=135, n=51, P=268, N=500)

CR 16: IF plas >= 128.00 AND mass >= 29.95 AND pedi >= 0.31 AND insu <= 329.00 THEN class = tested_positive (p=105, n=23, P=268, N=500)

CR 17: IF plas >= 126.00 AND mass >= 23.20 AND age >= 21.50 AND pedi >= 0.21 AND age <= 61.00 THEN class = tested_positive (p=149, n=73, P=268, N=500)

CR 18: IF plas >= 125.00 AND mass >= 28.85 AND age >= 25.00 AND insu <= 544.00 AND age <= 62.50 THEN class = tested_positive (p=136, n=52, P=268, N=500)

CR 19: IF plas >= 123.50 AND mass >= 27.55 AND age >= 29.00 AND pedi >= 0.21 AND pedi <= 1.41 THEN class = tested_positive (p=108, n=34, P=268, N=500)

CR 20: IF mass >= 45.35 AND insu <= 235.00 AND plas >= 100.50 THEN class = tested_positive (p=19, n=2, P=268, N=500)

CR 21: IF plas >= 121.50 AND mass >= 27.35 AND pedi >= 0.21 AND age >= 28.50 THEN class = tested_positive (p=115, n=46, P=268, N=500)

