
CR 0: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 138.00 THEN class = van (p=47, n=1, P=199, N=647)

CR 1: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 132.50 THEN class = van (p=66, n=9, P=199, N=647)

CR 2: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 127.50 AND COMPACTNESS >= 83.00 AND SKEWNESS_ABOUT_MINOR <= 15.50 AND KURTOSIS_ABOUT_MAJOR <= 23.50 THEN class = van (p=79, n=12, P=199, N=647)

CR 3: IF PR.AXIS_RECTANGULARITY <= 18.00 AND COMPACTNESS >= 82.50 AND KURTOSIS_ABOUT_MAJOR <= 23.00 AND SKEWNESS_ABOUT_MINOR <= 19.50 AND SCALED_VARIANCE_MINOR <= 307.00 THEN class = van (p=100, n=35, P=199, N=647)

CR 4: IF SCALED_VARIANCE_MAJOR <= 168.00 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 THEN class = van (p=34, n=2, P=199, N=647)
RR 4: IF SCALED_VARIANCE_MAJOR <= 145.00 THEN class = van (p=29, n=19, P=199, N=647)
ER 4: IF SCALED_VARIANCE_MAJOR <= 168.00 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 AND SCALED_VARIANCE_MAJOR <= 145.00 THEN class = opel (p=1, n=0, P=212, N=634)

CR 5: IF SCALED_VARIANCE_MAJOR <= 173.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 THEN class = van (p=74, n=4, P=199, N=647)

CR 6: IF SCALED_VARIANCE_MAJOR <= 176.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.00 THEN class = van (p=123, n=42, P=199, N=647)

CR 7: IF COMPACTNESS >= 108.00 AND SCALED_VARIANCE_MINOR <= 723.50 AND SCALED_RADIUS_OF_GYRATION >= 211.00 THEN class = saab (p=23, n=0, P=217, N=629)

CR 8: IF COMPACTNESS >= 103.50 AND HOLLOWS_RATIO >= 197.00 AND SKEWNESS_ABOUT_MAJOR >= 69.00 AND ELONGATEDNESS >= 30.50 THEN class = saab (p=33, n=2, P=217, N=629)

