
CR 0: IF inv-nodes = {7} AND irradiation = {no} THEN class = {33.00} [27.00, 39.00] (p=4, n=1, P=85, N=201)

CR 1: IF inv-nodes = {10} THEN class = {32.00} [29.55, 34.45] (p=3, n=2, P=60, N=226)

CR 2: IF deg-malig = {3} AND breast-quad = {right-lower} THEN class = {25.50} [20.38, 30.62] (p=5, n=1, P=119, N=167)

CR 3: IF deg-malig = {3} AND recurrence = {r} AND inv-nodes = {0} THEN class = {29.00} [27.00, 31.00] (p=4, n=1, P=65, N=221)

CR 4: IF deg-malig = {3} AND recurrence = {r} AND inv-nodes = {1} THEN class = {30.00} [21.40, 38.60] (p=6, n=1, P=139, N=147)

CR 5: IF deg-malig = {3} AND recurrence = {r} AND age <= 36.50 THEN class = {32.00} [28.00, 36.00] (p=4, n=1, P=83, N=203)

CR 6: IF deg-malig = {3} AND recurrence = {r} AND node-caps = {no} AND age >= 39.00 AND age <= 61.50 THEN class = {27.77} [24.75, 30.79] (p=12, n=1, P=113, N=173)

CR 7: IF deg-malig = {3} AND recurrence = {r} AND irradiation = {no} AND age <= 65.00 THEN class = {29.67} [22.94, 36.40] (p=21, n=3, P=136, N=150)

CR 8: IF deg-malig = {3} AND recurrence = {r} AND age <= 64.50 THEN class = {28.32} [21.40, 35.23] (p=32, n=9, P=139, N=147)

CR 9: IF deg-malig = {3} AND node-caps = {no} AND breast = {left} AND age <= 54.50 AND breast-quad = {left-lower} THEN class = {31.25} [26.41, 36.09] (p=7, n=1, P=85, N=201)

CR 10: IF deg-malig = {3} AND node-caps = {no} AND breast = {left} AND age <= 54.50 THEN class = {26.81} [18.18, 35.44] (p=19, n=2, P=183, N=103)

CR 11: IF deg-malig = {3} AND node-caps = {no} AND age >= 42.00 AND age <= 52.50 THEN class = {25.75} [17.68, 33.82] (p=17, n=3, P=167, N=119)

CR 12: IF deg-malig = {3} AND node-caps = {no} AND age <= 69.50 AND age >= 55.50 THEN class = {29.20} [21.89, 36.51] (p=12, n=3, P=139, N=147)

CR 13: IF deg-malig = {3} AND age <= 57.50 AND age >= 41.50 THEN class = {27.70} [19.89, 35.51] (p=41, n=9, P=183, N=103)

CR 14: IF deg-malig = {3} THEN class = {27.80} [19.68, 35.92] (p=66, n=19, P=183, N=103)

CR 15: IF recurrence = {r} AND breast-quad = {right-upper} AND age >= 50.00 THEN class = {29.88} [23.16, 36.59] (p=7, n=1, P=134, N=152)

CR 16: IF recurrence = {r} AND age <= 59.50 AND breast = {right} AND age >= 44.50 THEN class = {27.12} [19.01, 35.24] (p=14, n=2, P=183, N=103)

CR 17: IF recurrence = {r} AND age <= 59.50 AND age >= 39.00 THEN class = {27.52} [19.97, 35.07] (p=43, n=9, P=183, N=103)

CR 18: IF recurrence = {r} AND age <= 59.50 AND node-caps = {no} THEN class = {27.05} [18.80, 35.30] (p=33, n=7, P=183, N=103)

