
CR 0: IF Proline >= 987.50 THEN class = 1 (p=28, n=0, P=40, N=84)

CR 1: IF Proline >= 875.00 AND Alcohol >= 13.02 THEN class = 1 (p=32, n=0, P=40, N=84)

CR 2: IF Proline >= 755.00 AND Flavanoids >= 2.32 AND Alcalinity_of_ash < 27.50 THEN class = 1 (p=37, n=0, P=40, N=84)

CR 3: IF Flavanoids >= 2.32 AND Proline >= 652.50 AND Alcohol >= 13.02 THEN class = 1 (p=37, n=0, P=40, N=84)

CR 4: IF Color_intensity < 3.49 THEN class = 2 (p=39, n=0, P=50, N=74)

CR 5: IF Color_intensity < 3.82 AND Ash < 3.07 AND OD280/OD315_of_diluted_wines < 3.82 THEN class = 2 (p=44, n=0, P=50, N=74)

CR 6: IF Alcohol < 12.75 AND Flavanoids >= 1.23 THEN class = 2 (p=41, n=0, P=50, N=74)

CR 7: IF Proline < 517.50 AND Hue >= 0.68 THEN class = 2 (p=30, n=0, P=50, N=74)

CR 8: IF Flavanoids < 0.96 AND Malic_acid >= 1.09 THEN class = 3 (p=27, n=0, P=34, N=90)

CR 9: IF OD280/OD315_of_diluted_wines < 2.00 AND Hue < 0.88 THEN class = 3 (p=30, n=0, P=34, N=90)
