
CR 0: IF attribute_35 = {G} AND attribute_32 = {T} AND attribute_31 = {G} THEN class = EI (p=437, n=29, P=519, N=1714)

CR 1: IF attribute_35 = {G} THEN class = EI (p=442, n=371, P=519, N=1714)

CR 2: IF attribute_32 = {T} AND attribute_31 = {G} AND attribute_34 = {A} THEN class = EI (p=372, n=42, P=519, N=1714)

CR 3: IF attribute_32 = {T} AND attribute_31 = {G} THEN class = EI (p=512, n=154, P=519, N=1714)

CR 4: IF attribute_29 = {A} AND attribute_28 = {C} AND attribute_30 = {G} THEN class = IE (p=437, n=144, P=552, N=1681)

CR 5: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} AND attribute_35 = {C} THEN class = IE (p=87, n=2, P=552, N=1681)

CR 6: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} AND attribute_26 = {T} THEN class = IE (p=124, n=11, P=552, N=1681)

CR 7: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} THEN class = IE (p=247, n=57, P=552, N=1681)

CR 8: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_31 = {A} AND attribute_18 = {T} THEN class = IE (p=74, n=3, P=552, N=1681)

CR 9: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_18 = {T} AND attribute_16 = {T} THEN class = IE (p=124, n=14, P=552, N=1681)

CR 10: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_18 = {T} AND attribute_23 = {T} AND attribute_24 = {C} THEN class = IE (p=54, n=1, P=552, N=1681)

CR 11: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_19 = {T} AND attribute_26 = {T} THEN class = IE (p=116, n=16, P=552, N=1681)

CR 12: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_25 = {C} AND attribute_26 = {C} THEN class = IE (p=124, n=17, P=552, N=1681)

CR 13: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_19 = {T} AND attribute_28 = {T} THEN class = IE (p=57, n=4, P=552, N=1681)

CR 14: IF attribute_29 = {A} AND attribute_30 = {G} THEN class = IE (p=550, n=347, P=552, N=1681)

CR 15: IF attribute_30 = {C} THEN class = N (p=287, n=19, P=1162, N=1071)

CR 16: IF attribute_30 = {T} AND attribute_35 = {T} THEN class = N (p=87, n=0, P=1162, N=1071)

CR 17: IF attribute_30 = {T} AND attribute_35 = {A} THEN class = N (p=82, n=0, P=1162, N=1071)

CR 18: IF attribute_30 = {T} AND attribute_33 = {T} THEN class = N (p=80, n=0, P=1162, N=1071)

CR 19: IF attribute_30 = {T} AND attribute_31 = {T} THEN class = N (p=78, n=0, P=1162, N=1071)

CR 20: IF attribute_30 = {T} AND attribute_32 = {A} THEN class = N (p=75, n=0, P=1162, N=1071)

CR 21: IF attribute_30 = {T} AND attribute_33 = {C} THEN class = N (p=72, n=0, P=1162, N=1071)

CR 22: IF attribute_30 = {T} AND attribute_34 = {T} THEN class = N (p=72, n=0, P=1162, N=1071)

CR 23: IF attribute_30 = {T} AND attribute_32 = {C} THEN class = N (p=69, n=0, P=1162, N=1071)

CR 24: IF attribute_30 = {T} AND attribute_32 = {G} THEN class = N (p=54, n=0, P=1162, N=1071)

CR 25: IF attribute_30 = {T} AND attribute_35 = {C} THEN class = N (p=64, n=1, P=1162, N=1071)

CR 26: IF attribute_30 = {T} THEN class = N (p=294, n=41, P=1162, N=1071)

CR 27: IF attribute_30 = {A} AND attribute_35 = {C} THEN class = N (p=82, n=0, P=1162, N=1071)

CR 28: IF attribute_30 = {A} AND attribute_34 = {G} THEN class = N (p=79, n=0, P=1162, N=1071)

CR 29: IF attribute_30 = {A} AND attribute_32 = {C} THEN class = N (p=73, n=0, P=1162, N=1071)

CR 30: IF attribute_30 = {A} AND attribute_33 = {C} THEN class = N (p=68, n=0, P=1162, N=1071)

CR 31: IF attribute_30 = {A} AND attribute_31 = {A} THEN class = N (p=66, n=0, P=1162, N=1071)

CR 32: IF attribute_30 = {A} AND attribute_36 = {A} THEN class = N (p=101, n=2, P=1162, N=1071)

CR 33: IF attribute_30 = {A} AND attribute_32 = {A} THEN class = N (p=81, n=1, P=1162, N=1071)

CR 34: IF attribute_30 = {A} AND attribute_35 = {A} THEN class = N (p=80, n=1, P=1162, N=1071)

CR 35: IF attribute_30 = {A} AND attribute_36 = {C} THEN class = N (p=74, n=1, P=1162, N=1071)

CR 36: IF attribute_30 = {A} AND attribute_35 = {T} THEN class = N (p=65, n=2, P=1162, N=1071)

CR 37: IF attribute_31 = {T} AND attribute_29 = {T} THEN class = N (p=106, n=0, P=1162, N=1071)

CR 38: IF attribute_31 = {T} AND attribute_29 = {G} THEN class = N (p=63, n=0, P=1162, N=1071)

CR 39: IF attribute_31 = {T} AND attribute_28 = {A} THEN class = N (p=86, n=1, P=1162, N=1071)

CR 40: IF attribute_31 = {T} AND attribute_29 = {C} THEN class = N (p=64, n=1, P=1162, N=1071)

CR 41: IF attribute_31 = {T} AND attribute_28 = {G} THEN class = N (p=55, n=3, P=1162, N=1071)

CR 42: IF attribute_29 = {C} AND attribute_35 = {C} THEN class = N (p=92, n=0, P=1162, N=1071)

CR 43: IF attribute_29 = {C} AND attribute_32 = {C} THEN class = N (p=85, n=0, P=1162, N=1071)

CR 44: IF attribute_29 = {C} AND attribute_31 = {C} THEN class = N (p=83, n=0, P=1162, N=1071)

CR 45: IF attribute_29 = {C} AND attribute_47 = {A} THEN class = N (p=75, n=4, P=1162, N=1071)

CR 46: IF attribute_29 = {T} AND attribute_32 = {G} THEN class = N (p=77, n=0, P=1162, N=1071)

