
CR 0: IF Wind >= 3.35 AND X < 6.50 THEN class = {12.72} [-74.16, 99.61] (p=157, n=1, P=352, N=9)

CR 1: IF Wind >= 3.35 AND ISI < 7.75 THEN class = {8.66} [-23.08, 40.40] (p=78, n=1, P=338, N=23)

CR 2: IF Wind >= 3.35 AND Day >= 1.50 AND X < 7.50 THEN class = {12.70} [-72.81, 98.21] (p=163, n=1, P=352, N=9)

CR 3: IF Wind >= 3.35 AND Day >= 1.50 THEN class = {12.81} [-67.95, 93.57] (p=188, n=2, P=351, N=10)

CR 4: IF ISI < 3.45 THEN class = {7.23} [-10.83, 25.29] (p=34, n=1, P=328, N=33)

CR 5: IF DC < 56.05 THEN class = {4.43} [-6.87, 15.72] (p=27, n=1, P=319, N=42)

CR 6: IF Wind < 1.55 AND DC >= 667.90 THEN class = {0.00} [0.00, 0.00] (p=9, n=0, P=177, N=184)

CR 7: IF Wind < 1.55 AND Wind >= 0.65 AND DC >= 412.90 THEN class = {0.16} [-0.43, 0.75] (p=13, n=1, P=188, N=173)

CR 8: IF Month < 4.50 AND DMC < 51.75 AND ISI >= 3.85 THEN class = {3.80} [-6.45, 14.05] (p=36, n=1, P=315, N=46)

CR 9: IF FFMC < 90.35 AND DC >= 688.70 THEN class = {2.17} [-2.00, 6.34] (p=20, n=1, P=268, N=93)

CR 10: IF FFMC < 90.35 AND FFMC >= 85.05 AND Wind < 3.35 AND RH < 52.50 THEN class = {0.68} [-0.62, 1.98] (p=13, n=1, P=213, N=148)

CR 11: IF DMC < 118.45 AND X < 7.50 AND DC >= 74.00 AND DC < 741.90 THEN class = {5.19} [-20.43, 30.80] (p=120, n=1, P=333, N=28)

CR 12: IF DMC < 118.45 AND X < 7.50 AND DC >= 74.00 AND DC < 761.05 THEN class = {5.26} [-19.03, 29.56] (p=135, n=2, P=333, N=28)

CR 13: IF DMC < 118.45 AND X < 7.50 AND DC >= 74.00 AND Temp < 22.90 THEN class = {5.69} [-20.03, 31.41] (p=120, n=2, P=333, N=28)

CR 14: IF DMC < 118.45 AND Day < 5.50 AND X < 8.50 AND Y >= 3.50 THEN class = {6.41} [-22.35, 35.16] (p=93, n=1, P=335, N=26)

CR 15: IF DMC < 118.45 AND X < 8.50 AND DC >= 26.95 THEN class = {5.77} [-16.05, 27.59] (p=189, n=7, P=331, N=30)

CR 16: IF Temp < 17.95 AND Wind < 2.90 AND DMC >= 62.15 THEN class = {1.46} [-1.11, 4.02] (p=19, n=1, P=248, N=113)

CR 17: IF Temp >= 22.65 THEN class = {22.18} [-92.42, 136.78] (p=90, n=1, P=354, N=7)

CR 18: IF Temp < 24.25 AND Y >= 3.50 AND RH < 42.50 AND FFMC < 92.45 THEN class = {6.20} [-16.43, 28.83] (p=77, n=1, P=333, N=28)

CR 19: IF Temp < 24.25 AND Y >= 3.50 AND RH < 42.50 AND RH >= 28.50 AND DMC < 224.70 THEN class = {5.88} [-16.86, 28.61] (p=74, n=1, P=332, N=29)

CR 20: IF Temp < 24.25 AND Y >= 3.50 AND RH < 55.50 AND DMC < 185.90 THEN class = {6.60} [-15.38, 28.59] (p=158, n=4, P=332, N=29)

CR 21: IF Temp < 24.25 AND Y >= 3.50 AND Day < 5.50 AND ISI < 17.35 AND X >= 1.50 THEN class = {6.28} [-18.72, 31.28] (p=142, n=3, P=333, N=28)

CR 22: IF DMC >= 14.85 AND X < 7.50 AND FFMC < 93.55 AND Temp < 22.95 THEN class = {8.81} [-22.93, 40.55] (p=195, n=6, P=339, N=22)

CR 23: IF Temp < 24.25 AND DMC >= 14.85 AND X < 7.50 AND FFMC < 95.00 AND RH >= 25.50 THEN class = {8.49} [-22.47, 39.45] (p=214, n=7, P=338, N=23)
