
CR 0: IF T3 >= 1.15 AND TT4 <= 159.50 AND TT4 >= 53.00 AND hypopituitary = {f} THEN class = negative (p=1690, n=1, P=2470, N=170)

CR 1: IF T3 >= 1.15 AND TT4 <= 159.50 AND TT4 >= 48.00 AND hypopituitary = {f} THEN class = negative (p=1695, n=2, P=2470, N=170)

CR 2: IF T3 >= 1.15 AND TT4 <= 159.50 AND hypopituitary = {f} AND TT4 >= 39.00 THEN class = negative (p=1702, n=3, P=2470, N=170)

CR 3: IF T3 >= 1.15 AND TT4 <= 159.50 AND hypopituitary = {f} THEN class = negative (p=1714, n=4, P=2470, N=170)

CR 4: IF T3 >= 1.15 AND FTI <= 164.00 AND FTI >= 52.00 THEN class = negative (p=1640, n=1, P=2470, N=170)

CR 5: IF T3 >= 1.15 AND FTI <= 172.00 AND FTI >= 49.50 AND hypopituitary = {f} THEN class = negative (p=1666, n=2, P=2470, N=170)

CR 6: IF T3 >= 1.15 AND TSH >= 0.04 AND TT4 >= 53.00 AND hypopituitary = {f} THEN class = negative (p=1667, n=4, P=2470, N=170)

CR 7: IF T3 >= 1.15 AND TSH >= 0.04 AND hypopituitary = {f} THEN class = negative (p=1695, n=7, P=2470, N=170)

CR 8: IF T3 >= 1.15 AND TT4 >= 53.00 AND TSH >= 0.02 AND hypopituitary = {f} THEN class = negative (p=1703, n=6, P=2470, N=170)

CR 9: IF T3 >= 1.15 AND TT4 >= 53.00 AND TSH >= 0.02 AND hypopituitary = {f} THEN class = negative (p=1727, n=8, P=2470, N=170)

CR 10: IF T3 >= 1.15 AND TT4 >= 53.00 AND hypopituitary = {f} AND FTI <= 194.50 THEN class = negative (p=1685, n=8, P=2470, N=170)

CR 11: IF T3 >= 1.15 AND TT4 >= 53.00 AND hypopituitary = {f} THEN class = negative (p=1819, n=13, P=2470, N=170)

CR 12: IF T3 >= 1.15 AND hypopituitary = {f} THEN class = negative (p=1866, n=16, P=2470, N=170)

CR 13: IF referral_source = {other} AND age <= 70.00 AND TT4 <= 156.50 AND query_hypothyroid = {f} AND sick = {f} THEN class = negative (p=949, n=3, P=2470, N=170)

CR 14: IF referral_source = {other} AND age <= 70.00 AND TT4 <= 156.50 AND query_hypothyroid = {f} THEN class = negative (p=972, n=4, P=2470, N=170)

CR 15: IF referral_source = {other} AND age <= 70.00 AND TT4 <= 156.50 AND TSH <= 13.50 AND TT4 >= 47.00 THEN class = negative (p=896, n=2, P=2470, N=170)

CR 16: IF referral_source = {other} AND age <= 70.00 AND query_hypothyroid = {f} AND FTI <= 160.50 AND sick = {f} THEN class = negative (p=915, n=2, P=2470, N=170)

CR 17: IF referral_source = {other} AND age <= 70.00 AND query_hypothyroid = {f} AND sick = {f} THEN class = negative (p=1191, n=11, P=2470, N=170)

CR 18: IF referral_source = {other} AND age <= 70.00 AND query_hypothyroid = {f} THEN class = negative (p=1221, n=12, P=2470, N=170)

CR 19: IF referral_source = {other} AND age <= 70.00 AND FTI <= 163.50 AND T4U >= 0.56 AND sick = {f} THEN class = negative (p=989, n=5, P=2470, N=170)

CR 20: IF referral_source = {other} AND age <= 70.00 THEN class = negative (p=1310, n=15, P=2470, N=170)

CR 21: IF referral_source = {other} AND age <= 71.00 THEN class = negative (p=1334, n=16, P=2470, N=170)

CR 22: IF referral_source = {other} AND age <= 77.50 AND query_hypothyroid = {f} AND FTI <= 160.50 AND T4U >= 0.49 THEN class = negative (p=1036, n=5, P=2470, N=170)

CR 23: IF referral_source = {other} AND age <= 77.50 AND query_hypothyroid = {f} AND query_on_thyroxine = {f} THEN class = negative (p=1322, n=15, P=2470, N=170)

CR 24: IF referral_source = {other} AND age <= 77.50 AND query_on_thyroxine = {f} THEN class = negative (p=1431, n=19, P=2470, N=170)

CR 25: IF referral_source = {other} AND age <= 92.50 AND query_hypothyroid = {f} AND query_on_thyroxine = {f} THEN class = negative (p=1389, n=19, P=2470, N=170)

CR 26: IF T4U >= 1.14 THEN class = negative (p=397, n=1, P=2470, N=170)

CR 27: IF T3_measured = {f} AND sex = {F} THEN class = negative (p=396, n=0, P=2470, N=170)

