
CR 0: IF Company1 >= 52.91 AND Company5 < 44.25 AND Company8 >= 27.75 AND Company7 >= 63.06 THEN class = {60.33} [60.14, 60.51] (p=4, n=1, P=4, N=661)

CR 1: IF Company1 >= 52.91 AND Company5 < 44.25 THEN class = {58.66} [56.77, 60.55] (p=28, n=2, P=48, N=617)

CR 2: IF Company1 >= 52.91 AND Company8 < 28.19 AND Company5 < 45.94 THEN class = {58.51} [56.79, 60.24] (p=32, n=5, P=44, N=621)

CR 3: IF Company8 < 21.06 AND Company1 >= 19.31 AND Company4 >= 39.44 AND Company7 >= 61.75 THEN class = {39.30} [36.23, 42.37] (p=117, n=7, P=174, N=491)

CR 4: IF Company8 < 21.06 AND Company6 >= 16.56 AND Company1 >= 19.31 AND Company4 >= 39.19 THEN class = {39.31} [35.98, 42.65] (p=121, n=8, P=180, N=485)

CR 5: IF Company8 < 21.06 AND Company1 >= 19.31 AND Company1 < 40.91 THEN class = {39.19} [35.74, 42.64] (p=127, n=11, P=182, N=483)

CR 6: IF Company8 < 21.06 AND Company1 < 42.16 AND Company1 >= 18.62 AND Company4 >= 39.31 THEN class = {39.23} [35.93, 42.52] (p=123, n=9, P=179, N=486)

CR 7: IF Company8 < 21.06 AND Company1 < 42.16 AND Company9 >= 40.88 AND Company2 < 57.44 AND Company4 >= 38.81 THEN class = {39.02} [35.37, 42.68] (p=132, n=14, P=186, N=479)

CR 8: IF Company8 < 21.19 AND Company1 >= 19.31 AND Company1 < 40.66 AND Company4 >= 39.56 THEN class = {39.41} [36.26, 42.57] (p=125, n=10, P=171, N=494)

CR 9: IF Company1 >= 52.31 AND Company9 >= 41.00 THEN class = {58.25} [55.77, 60.74] (p=40, n=3, P=74, N=591)

CR 10: IF Company8 < 21.31 AND Company6 >= 17.19 AND Company1 >= 19.31 AND Company4 >= 39.31 AND Company1 < 41.25 THEN class = {39.35} [36.35, 42.35] (p=131, n=11, P=171, N=494)

CR 11: IF Company8 < 21.31 AND Company9 < 49.69 AND Company1 >= 17.33 AND Company3 < 23.56 THEN class = {39.48} [35.24, 43.73] (p=138, n=21, P=201, N=464)

CR 12: IF Company8 < 21.44 AND Company1 < 40.46 AND Company1 >= 19.31 AND Company4 >= 39.31 AND Company7 >= 61.75 THEN class = {39.58} [36.29, 42.86] (p=136, n=12, P=173, N=492)

CR 13: IF Company1 < 28.25 AND Company9 < 50.88 AND Company2 >= 49.81 AND Company6 >= 26.19 AND Company4 >= 40.56 THEN class = {39.13} [36.99, 41.28] (p=112, n=29, P=137, N=528)

CR 14: IF Company1 < 28.25 AND Company9 < 50.88 AND Company2 >= 49.81 AND Company6 >= 26.19 THEN class = {39.12} [36.99, 41.26] (p=126, n=40, P=137, N=528)

