
CR 0: IF cp = {2} THEN class = 0 (p=98, n=8, P=188, N=106)

CR 1: IF slope = {1} THEN class = 0 (p=12, n=0, P=188, N=106)

CR 2: IF thal = {3} THEN class = 0 (p=7, n=0, P=188, N=106)

CR 3: IF oldpeak <= 0.90 THEN class = 0 (p=160, n=32, P=188, N=106)

CR 4: IF sex = {0} THEN class = 0 (p=69, n=12, P=188, N=106)

CR 5: IF slope = {2} AND sex = {1} THEN class = 1 (p=62, n=9, P=106, N=188)

CR 6: IF slope = {2} AND cp = {4} THEN class = 1 (p=60, n=9, P=106, N=188)

CR 7: IF exang = {1} AND cp = {4} THEN class = 1 (p=61, n=11, P=106, N=188)

CR 8: IF cp = {4} AND thalach <= 130.00 THEN class = 1 (p=57, n=15, P=106, N=188)

CR 9: IF cp = {4} AND sex = {1} THEN class = 1 (p=77, n=28, P=106, N=188)

CR 10: IF thalach <= 136.00 AND trestbps >= 126.50 AND chol >= 210.00 AND age >= 47.50 THEN class = 1 (p=36, n=14, P=106, N=188)

CR 11: IF chol >= 254.50 AND thalach <= 175.00 THEN class = 1 (p=54, n=57, P=106, N=188)

CR 12: IF chol >= 151.50 AND trestbps >= 114.00 AND thalach <= 180.00 AND age >= 30.50 THEN class = 1 (p=91, n=135, P=106, N=188)
