
CR 0: IF emp52 = {yes} THEN survival_status = {inf} (p=117, n=0, P=302, N=0)

CR 1: IF emp48 = {yes} THEN survival_status = {inf} (p=125, n=0, P=302, N=0)

CR 2: IF emp50 = {no} THEN survival_status = {inf} (p=108, n=0, P=302, N=0)

CR 3: IF emp40 = {yes} THEN survival_status = {inf} (p=127, n=0, P=302, N=0)

CR 4: IF emp34 = {yes} AND educ < 5.50 AND emp35 = {yes} THEN survival_status = {inf} (p=127, n=0, P=302, N=0)

CR 5: IF emp31 = {yes} AND age >= 18.50 THEN survival_status = {inf} (p=133, n=0, P=302, N=0)

CR 6: IF emp44 = {no} AND emp41 = {no} THEN survival_status = {inf} (p=104, n=0, P=302, N=0)

CR 7: IF emp38 = {no} THEN survival_status = {inf} (p=115, n=0, P=302, N=0)

CR 8: IF age >= 19.50 AND emp20 = {yes} THEN survival_status = {inf} (p=115, n=0, P=302, N=0)

CR 9: IF age >= 19.50 AND prio < 13.50 THEN survival_status = {inf} (p=257, n=0, P=302, N=0)

CR 10: IF age < 19.50 AND race = {black} AND educ < 3.50 AND emp2 = {no} AND educ >= 2.50 THEN survival_status = {34.0} (p=17, n=0, P=302, N=0)

CR 11: IF educ < 3.50 AND age < 30.50 AND educ >= 2.50 AND mar = {not married} AND emp1 = {no} THEN survival_status = {inf} (p=112, n=0, P=302, N=0)
