
CR 0: IF Strength <= 14.35 THEN class = {20.00} [20.00, 20.00] (p=11, n=0, P=275, N=1375)

CR 1: IF Strength >= 12.95 AND Strength <= 17.10 THEN class = {19.17} [18.00, 20.35] (p=55, n=3, P=550, N=1100)

CR 2: IF Strength <= 17.40 THEN class = {19.15} [17.94, 20.36] (p=62, n=4, P=550, N=1100)

CR 3: IF Strength <= 17.60 THEN class = {19.10} [17.85, 20.35] (p=66, n=5, P=550, N=1100)

CR 4: IF Strength <= 21.10 THEN class = {18.05} [15.99, 20.11] (p=195, n=21, P=825, N=825)

CR 5: IF Strength <= 21.25 THEN class = {18.00} [15.90, 20.10] (p=198, n=23, P=825, N=825)

CR 6: IF Strength <= 48.60 AND Strength >= 38.75 THEN class = {11.93} [9.86, 14.00] (p=185, n=19, P=825, N=825)

CR 7: IF Strength >= 38.65 THEN class = {12.03} [9.85, 14.20] (p=198, n=23, P=825, N=825)

CR 8: IF Strength >= 38.55 THEN class = {12.06} [9.88, 14.24] (p=204, n=25, P=825, N=825)

CR 9: IF Strength <= 21.60 AND Temperature >= 215.00 THEN class = {19.10} [17.85, 20.35] (p=66, n=5, P=550, N=1100)

CR 10: IF Strength <= 21.60 THEN class = {17.92} [15.77, 20.07] (p=207, n=27, P=825, N=825)

CR 11: IF Strength >= 38.35 THEN class = {12.17} [9.88, 14.47] (p=213, n=30, P=825, N=825)

CR 12: IF Strength <= 21.85 AND Temperature >= 215.00 THEN class = {19.03} [17.72, 20.34] (p=71, n=7, P=550, N=1100)

CR 13: IF Strength <= 21.85 THEN class = {17.85} [15.64, 20.06] (p=216, n=31, P=825, N=825)

CR 14: IF Strength <= 22.15 THEN class = {17.82} [15.60, 20.04] (p=222, n=33, P=825, N=825)

CR 15: IF Strength >= 38.15 AND Temperature <= 285.00 THEN class = {11.10} [9.59, 12.61] (p=77, n=10, P=550, N=1100)

CR 16: IF Strength >= 38.15 THEN class = {12.26} [9.94, 14.58] (p=228, n=36, P=825, N=825)

CR 17: IF Strength >= 38.00 THEN class = {12.29} [9.95, 14.63] (p=231, n=38, P=825, N=825)

CR 18: IF Strength <= 22.25 AND Temperature >= 215.00 THEN class = {18.92} [17.56, 20.29] (p=83, n=10, P=550, N=1100)

CR 19: IF Strength <= 22.25 THEN class = {17.71} [15.42, 20.00] (p=234, n=40, P=825, N=825)

CR 20: IF Strength >= 37.85 THEN class = {12.32} [9.96, 14.69] (p=234, n=40, P=825, N=825)

CR 21: IF Strength >= 37.75 THEN class = {12.38} [9.96, 14.80] (p=237, n=43, P=825, N=825)

CR 22: IF Strength >= 37.60 AND Temperature <= 295.00 AND Strength <= 42.55 THEN class = {11.99} [9.95, 14.03] (p=143, n=14, P=825, N=825)

CR 23: IF Strength >= 37.40 AND Temperature <= 285.00 THEN class = {11.25} [9.66, 12.83] (p=91, n=15, P=550, N=1100)

CR 24: IF Strength >= 37.40 THEN class = {12.43} [10.00, 14.87] (p=249, n=48, P=825, N=825)

CR 25: IF Strength <= 22.55 AND Temperature >= 215.00 THEN class = {18.83} [17.37, 20.30] (p=90, n=13, P=550, N=1100)

CR 26: IF Temperature <= 215.00 AND Strength >= 22.15 THEN class = {11.94} [9.96, 13.91] (p=93, n=34, P=550, N=1100)

CR 27: IF Strength >= 37.10 AND Temperature <= 285.00 THEN class = {11.26} [9.67, 12.85] (p=95, n=16, P=550, N=1100)

CR 28: IF Strength <= 22.65 AND Temperature >= 215.00 THEN class = {18.79} [17.30, 20.27] (p=94, n=15, P=550, N=1100)

CR 29: IF Strength >= 36.90 AND Temperature <= 295.00 AND Strength <= 44.85 THEN class = {11.94} [9.88, 14.00] (p=179, n=18, P=825, N=825)

CR 30: IF Strength >= 36.75 AND Temperature >= 275.00 AND Strength <= 37.40 THEN class = {16.00} [13.84, 18.16] (p=10, n=2, P=825, N=825)

CR 31: IF Strength <= 23.10 AND Temperature >= 205.00 THEN class = {18.05} [15.99, 20.11] (p=195, n=21, P=825, N=825)

CR 32: IF Strength >= 36.65 AND Temperature <= 295.00 THEN class = {12.03} [9.85, 14.20] (p=198, n=23, P=825, N=825)

CR 33: IF Strength >= 36.55 AND Temperature <= 295.00 THEN class = {12.06} [9.88, 14.24] (p=204, n=25, P=825, N=825)

CR 34: IF Strength >= 36.55 AND Temperature >= 275.00 AND Strength <= 37.10 THEN class = {16.00} [13.79, 18.21] (p=19, n=4, P=825, N=825)

CR 35: IF Strength <= 23.40 AND Temperature >= 225.00 THEN class = {19.15} [17.94, 20.36] (p=62, n=4, P=550, N=1100)

CR 36: IF Strength >= 36.35 AND Temperature <= 295.00 THEN class = {12.17} [9.88, 14.47] (p=213, n=30, P=825, N=825)

CR 37: IF Strength <= 23.60 AND Temperature >= 225.00 THEN class = {19.10} [17.85, 20.35] (p=66, n=5, P=550, N=1100)

CR 38: IF Strength >= 36.25 AND Temperature >= 275.00 AND Strength <= 38.15 THEN class = {15.80} [13.55, 18.06] (p=49, n=12, P=825, N=825)

CR 39: IF Strength <= 23.85 AND Temperature >= 225.00 THEN class = {19.03} [17.72, 20.34] (p=71, n=7, P=550, N=1100)

CR 40: IF Strength <= 23.85 AND Temperature >= 205.00 THEN class = {17.85} [15.64, 20.06] (p=216, n=31, P=825, N=825)

CR 41: IF Strength >= 36.15 AND Temperature <= 275.00 THEN class = {11.10} [9.59, 12.61] (p=77, n=10, P=550, N=1100)

CR 42: IF Strength >= 36.15 AND Temperature <= 295.00 THEN class = {12.26} [9.94, 14.58] (p=228, n=36, P=825, N=825)

CR 43: IF Strength <= 24.15 AND Temperature >= 205.00 THEN class = {17.82} [15.60, 20.04] (p=222, n=33, P=825, N=825)

CR 44: IF Strength >= 36.00 AND Temperature <= 295.00 THEN class = {12.29} [9.95, 14.63] (p=231, n=38, P=825, N=825)

CR 45: IF Strength >= 36.00 AND Temperature >= 295.00 AND Strength <= 38.45 THEN class = {17.47} [15.92, 19.01] (p=24, n=6, P=550, N=1100)

CR 46: IF Strength >= 35.85 AND Temperature <= 295.00 THEN class = {12.32} [9.96, 14.69] (p=234, n=40, P=825, N=825)

CR 47: IF Strength >= 35.75 AND Temperature <= 295.00 THEN class = {12.38} [9.96, 14.80] (p=237, n=43, P=825, N=825)

CR 48: IF Strength >= 35.60 AND Temperature <= 295.00 THEN class = {12.40} [9.98, 14.82] (p=243, n=45, P=825, N=825)

CR 49: IF Strength <= 24.25 AND Temperature >= 225.00 THEN class = {18.92} [17.56, 20.29] (p=83, n=10, P=550, N=1100)

CR 50: IF Strength >= 35.40 AND Temperature <= 275.00 THEN class = {11.25} [9.66, 12.83] (p=91, n=15, P=550, N=1100)

CR 51: IF Strength >= 35.40 AND Temperature >= 295.00 AND Strength <= 36.15 THEN class = {19.00} [18.00, 20.00] (p=6, n=0, P=550, N=1100)

CR 52: IF Strength <= 24.35 AND Temperature >= 215.00 THEN class = {18.30} [16.44, 20.15] (p=133, n=42, P=550, N=1100)

CR 53: IF Strength <= 24.55 AND Temperature >= 225.00 THEN class = {18.83} [17.37, 20.30] (p=90, n=13, P=550, N=1100)

CR 54: IF Strength >= 35.25 AND Temperature <= 285.00 AND Strength <= 41.40 THEN class = {11.97} [9.93, 14.00] (p=162, n=16, P=825, N=825)

CR 55: IF Strength >= 35.10 AND Temperature >= 275.00 AND Strength <= 38.25 THEN class = {16.05} [13.82, 18.29] (p=90, n=21, P=825, N=825)

CR 56: IF Strength >= 34.90 AND Temperature <= 275.00 THEN class = {11.32} [9.68, 12.97] (p=97, n=18, P=550, N=1100)

CR 57: IF Strength <= 24.65 AND Temperature >= 225.00 THEN class = {18.79} [17.30, 20.27] (p=94, n=15, P=550, N=1100)

CR 58: IF Strength <= 24.65 AND Temperature >= 215.00 THEN class = {18.19} [16.24, 20.13] (p=143, n=50, P=550, N=1100)

CR 59: IF Strength >= 34.75 AND Temperature <= 285.00 AND Strength <= 44.60 THEN class = {11.93} [9.86, 14.00] (p=185, n=19, P=825, N=825)

CR 60: IF Strength >= 34.65 AND Temperature <= 285.00 THEN class = {12.03} [9.85, 14.20] (p=198, n=23, P=825, N=825)

CR 61: IF Strength >= 34.65 AND Temperature >= 285.00 AND Strength <= 40.25 THEN class = {16.24} [14.00, 18.49] (p=106, n=26, P=825, N=825)

CR 62: IF Strength <= 24.75 AND Temperature >= 225.00 THEN class = {18.66} [17.05, 20.27] (p=101, n=20, P=550, N=1100)

CR 63: IF Strength >= 34.55 AND Temperature <= 285.00 THEN class = {12.06} [9.88, 14.24] (p=204, n=25, P=825, N=825)

CR 64: IF Strength <= 25.10 AND Temperature >= 215.00 THEN class = {18.05} [15.99, 20.11] (p=195, n=21, P=825, N=825)

CR 65: IF Strength <= 25.25 AND Temperature >= 215.00 THEN class = {18.00} [15.90, 20.10] (p=198, n=23, P=825, N=825)

CR 66: IF Strength >= 34.35 AND Temperature <= 285.00 THEN class = {12.17} [9.88, 14.47] (p=213, n=30, P=825, N=825)

CR 67: IF Strength >= 34.35 AND Temperature >= 285.00 AND Strength <= 40.55 THEN class = {16.23} [13.89, 18.57] (p=115, n=32, P=825, N=825)

CR 68: IF Strength >= 34.25 AND Temperature >= 255.00 AND Strength <= 34.45 THEN class = {15.00} [12.00, 18.00] (p=8, n=2, P=1100, N=550)

CR 69: IF Strength <= 25.60 AND Temperature >= 235.00 THEN class = {19.10} [17.85, 20.35] (p=66, n=5, P=550, N=1100)

CR 70: IF Strength <= 25.60 AND Temperature >= 215.00 THEN class = {17.92} [15.77, 20.07] (p=207, n=27, P=825, N=825)

CR 71: IF Strength <= 25.85 AND Temperature >= 235.00 THEN class = {19.03} [17.72, 20.34] (p=71, n=7, P=550, N=1100)

CR 72: IF Strength <= 25.85 AND Temperature >= 215.00 THEN class = {17.85} [15.64, 20.06] (p=216, n=31, P=825, N=825)

CR 73: IF Strength >= 34.15 AND Temperature <= 265.00 THEN class = {11.10} [9.59, 12.61] (p=77, n=10, P=550, N=1100)

CR 74: IF Strength >= 34.15 AND Temperature <= 285.00 THEN class = {12.26} [9.94, 14.58] (p=228, n=36, P=825, N=825)

CR 75: IF Strength >= 34.15 AND Temperature >= 285.00 AND Strength <= 34.65 THEN class = {18.88} [17.66, 20.09] (p=15, n=1, P=550, N=1100)

CR 76: IF Strength >= 34.00 AND Temperature <= 285.00 THEN class = {12.29} [9.95, 14.63] (p=231, n=38, P=825, N=825)

CR 77: IF Strength <= 26.15 AND Temperature >= 215.00 THEN class = {17.82} [15.60, 20.04] (p=222, n=33, P=825, N=825)

CR 78: IF Strength >= 33.85 AND Temperature <= 285.00 THEN class = {12.32} [9.96, 14.69] (p=234, n=40, P=825, N=825)

CR 79: IF Strength >= 33.75 AND Temperature <= 285.00 THEN class = {12.38} [9.96, 14.80] (p=237, n=43, P=825, N=825)

CR 80: IF Strength >= 33.60 AND Temperature <= 285.00 THEN class = {12.40} [9.98, 14.82] (p=243, n=45, P=825, N=825)

CR 81: IF Strength >= 33.60 AND Temperature >= 285.00 AND Strength <= 34.65 THEN class = {19.00} [17.83, 20.17] (p=21, n=1, P=550, N=1100)

CR 82: IF Strength <= 26.25 AND Temperature >= 235.00 THEN class = {18.92} [17.56, 20.29] (p=83, n=10, P=550, N=1100)

CR 83: IF Strength <= 26.25 AND Temperature >= 215.00 THEN class = {17.71} [15.42, 20.00] (p=234, n=40, P=825, N=825)

CR 84: IF Strength <= 26.35 AND Temperature >= 215.00 AND Strength >= 24.55 THEN class = {16.57} [13.96, 19.19] (p=62, n=32, P=825, N=825)

CR 85: IF Strength >= 33.40 AND Temperature <= 265.00 THEN class = {11.25} [9.66, 12.83] (p=91, n=15, P=550, N=1100)

CR 86: IF Strength >= 33.40 AND Temperature >= 265.00 AND Strength <= 36.65 AND Temperature <= 295.00 THEN class = {15.80} [13.48, 18.13] (p=97, n=26, P=825, N=825)

CR 87: IF Strength <= 26.45 AND Temperature >= 225.00 THEN class = {18.23} [16.31, 20.16] (p=135, n=45, P=550, N=1100)

CR 88: IF Strength <= 26.55 AND Temperature >= 225.00 THEN class = {18.24} [16.32, 20.15] (p=139, n=46, P=550, N=1100)

CR 89: IF Strength >= 33.25 AND Temperature <= 285.00 AND Strength <= 33.75 THEN class = {13.45} [10.88, 16.03] (p=15, n=7, P=825, N=825)

CR 90: IF Strength >= 33.10 AND Temperature >= 265.00 AND Strength <= 37.10 THEN class = {16.32} [13.73, 18.90] (p=131, n=53, P=825, N=825)

CR 91: IF Strength <= 26.65 AND Temperature >= 235.00 THEN class = {18.79} [17.30, 20.27] (p=94, n=15, P=550, N=1100)

CR 92: IF Strength <= 26.65 AND Temperature >= 215.00 AND Temperature <= 225.00 AND Strength >= 25.10 THEN class = {12.95} [11.44, 14.45] (p=16, n=3, P=550, N=1100)

CR 93: IF Strength >= 32.90 AND Temperature <= 265.00 THEN class = {11.32} [9.68, 12.97] (p=97, n=18, P=550, N=1100)

CR 94: IF Strength >= 32.75 AND Temperature <= 275.00 AND Strength <= 42.60 THEN class = {11.93} [9.86, 14.00] (p=185, n=19, P=825, N=825)

CR 95: IF Strength <= 26.75 AND Temperature >= 235.00 THEN class = {18.66} [17.05, 20.27] (p=101, n=20, P=550, N=1100)

CR 96: IF Strength <= 26.75 AND Temperature >= 225.00 AND Strength >= 18.95 THEN class = {18.04} [15.98, 20.10] (p=186, n=20, P=825, N=825)

CR 97: IF Strength <= 26.90 AND Temperature >= 215.00 AND Temperature <= 245.00 AND Strength >= 26.55 THEN class = {14.00} [11.53, 16.47] (p=17, n=4, P=825, N=825)

CR 98: IF Strength <= 27.10 AND Temperature >= 225.00 THEN class = {18.05} [15.99, 20.11] (p=195, n=21, P=825, N=825)

CR 99: IF Strength <= 27.25 AND Temperature >= 225.00 THEN class = {18.00} [15.90, 20.10] (p=198, n=23, P=825, N=825)

CR 100: IF Strength >= 32.65 AND Temperature <= 275.00 THEN class = {12.03} [9.85, 14.20] (p=198, n=23, P=825, N=825)

CR 101: IF Strength >= 32.65 AND Temperature <= 285.00 AND Temperature >= 255.00 AND Strength <= 36.25 THEN class = {14.44} [11.97, 16.92] (p=101, n=30, P=825, N=825)

CR 102: IF Strength >= 32.65 AND Temperature >= 285.00 AND Strength <= 34.45 THEN class = {19.10} [17.98, 20.23] (p=28, n=1, P=550, N=1100)

CR 103: IF Temperature >= 215.00 AND Temperature <= 245.00 AND Strength >= 26.75 THEN class = {12.08} [9.98, 14.17] (p=167, n=19, P=825, N=825)

CR 104: IF Strength >= 32.55 AND Temperature <= 275.00 THEN class = {12.06} [9.88, 14.24] (p=204, n=25, P=825, N=825)

CR 105: IF Strength <= 27.60 AND Temperature >= 245.00 THEN class = {19.10} [17.85, 20.35] (p=66, n=5, P=550, N=1100)

CR 106: IF Strength >= 32.45 AND Temperature <= 275.00 THEN class = {12.18} [9.88, 14.47] (p=210, n=30, P=825, N=825)

CR 107: IF Strength >= 32.45 AND Strength <= 39.60 AND Temperature >= 275.00 THEN class = {16.36} [13.76, 18.97] (p=167, n=70, P=825, N=825)

CR 108: IF Strength <= 27.75 AND Temperature >= 245.00 THEN class = {19.01} [17.70, 20.33] (p=70, n=7, P=550, N=1100)

CR 109: IF Strength >= 32.35 AND Temperature >= 255.00 AND Strength <= 39.60 THEN class = {15.02} [11.97, 18.06] (p=303, n=90, P=1100, N=550)

CR 110: IF Strength >= 32.25 AND Temperature <= 285.00 AND Temperature >= 245.00 AND Strength <= 32.45 THEN class = {14.00} [11.55, 16.45] (p=6, n=2, P=825, N=825)

CR 111: IF Strength <= 28.15 AND Temperature >= 245.00 THEN class = {19.02} [17.73, 20.32] (p=75, n=7, P=550, N=1100)

CR 112: IF Strength >= 32.15 AND Temperature <= 275.00 THEN class = {12.26} [9.94, 14.58] (p=228, n=36, P=825, N=825)

CR 113: IF Strength >= 32.15 AND Strength <= 40.15 AND Temperature >= 275.00 THEN class = {16.32} [13.65, 18.99] (p=182, n=82, P=825, N=825)

CR 114: IF Strength <= 28.25 AND Temperature >= 245.00 THEN class = {18.92} [17.56, 20.29] (p=83, n=10, P=550, N=1100)

CR 115: IF Strength >= 31.85 AND Temperature <= 275.00 THEN class = {12.32} [9.96, 14.69] (p=234, n=40, P=825, N=825)

CR 116: IF Strength >= 31.75 AND Temperature <= 285.00 AND Temperature >= 245.00 AND Strength <= 32.35 THEN class = {16.06} [13.60, 18.53] (p=23, n=8, P=825, N=825)

CR 117: IF Strength <= 28.45 AND Temperature >= 245.00 THEN class = {18.82} [17.35, 20.29] (p=87, n=13, P=550, N=1100)

CR 118: IF Strength >= 31.60 AND Temperature <= 275.00 THEN class = {12.40} [9.98, 14.82] (p=243, n=45, P=825, N=825)

CR 119: IF Strength >= 31.40 AND Temperature <= 275.00 THEN class = {12.43} [10.00, 14.87] (p=249, n=48, P=825, N=825)

CR 120: IF Temperature >= 265.00 AND Strength <= 32.15 THEN class = {19.02} [17.73, 20.32] (p=75, n=7, P=550, N=1100)

CR 121: IF Strength <= 28.65 AND Temperature >= 245.00 THEN class = {18.79} [17.30, 20.27] (p=94, n=15, P=550, N=1100)

CR 122: IF Strength >= 30.90 AND Temperature <= 265.00 AND Strength <= 38.85 THEN class = {11.94} [9.88, 14.00] (p=179, n=18, P=825, N=825)

CR 123: IF Strength <= 28.75 AND Temperature >= 245.00 THEN class = {18.66} [17.05, 20.27] (p=101, n=20, P=550, N=1100)

CR 124: IF Strength <= 29.25 AND Temperature >= 235.00 THEN class = {18.00} [15.90, 20.10] (p=198, n=23, P=825, N=825)

CR 125: IF Strength >= 30.65 AND Temperature <= 265.00 THEN class = {12.03} [9.85, 14.20] (p=198, n=23, P=825, N=825)

CR 126: IF Strength <= 29.60 AND Temperature >= 235.00 THEN class = {17.92} [15.77, 20.07] (p=207, n=27, P=825, N=825)

CR 127: IF Strength >= 30.45 AND Temperature <= 265.00 THEN class = {12.18} [9.88, 14.47] (p=210, n=30, P=825, N=825)

CR 128: IF Strength <= 29.85 AND Temperature >= 235.00 THEN class = {17.85} [15.64, 20.06] (p=216, n=31, P=825, N=825)

CR 129: IF Strength >= 30.15 AND Temperature <= 265.00 THEN class = {12.26} [9.94, 14.58] (p=228, n=36, P=825, N=825)
