
CR 0: IF exred-mean >= 0.56 AND region-centroid-row <= 150.00 THEN class = brickface (p=128, n=0, P=244, N=1373)

CR 1: IF exred-mean >= 0.11 AND exgreen-mean <= -4.94 THEN class = brickface (p=133, n=0, P=244, N=1373)

CR 2: IF exred-mean >= -0.22 AND exgreen-mean <= -4.94 AND intensity-mean <= 37.07 THEN class = brickface (p=141, n=0, P=244, N=1373)

CR 3: IF exred-mean >= -0.72 AND exgreen-mean <= -4.94 AND intensity-mean <= 37.07 THEN class = brickface (p=146, n=0, P=244, N=1373)

CR 4: IF exred-mean >= -0.94 AND exgreen-mean <= -4.94 AND intensity-mean <= 30.41 THEN class = brickface (p=151, n=0, P=244, N=1373)

CR 5: IF exred-mean >= -1.33 AND exgreen-mean <= -4.94 AND intensity-mean <= 30.41 THEN class = brickface (p=160, n=0, P=244, N=1373)

CR 6: IF exred-mean >= -1.50 AND exgreen-mean <= -4.94 AND intensity-mean <= 30.89 THEN class = brickface (p=165, n=0, P=244, N=1373)

CR 7: IF exred-mean >= -1.94 AND exgreen-mean <= -4.94 AND intensity-mean <= 30.67 THEN class = brickface (p=172, n=0, P=244, N=1373)

CR 8: IF exred-mean >= -2.28 AND exgreen-mean <= -4.94 AND intensity-mean <= 30.67 THEN class = brickface (p=178, n=0, P=244, N=1373)

CR 9: IF exgreen-mean <= -4.94 AND intensity-mean <= 25.46 AND hue-mean >= -1.72 THEN class = brickface (p=204, n=3, P=244, N=1373)

CR 10: IF exred-mean >= -4.17 AND exgreen-mean <= -5.67 AND intensity-mean <= 25.65 AND region-centroid-row <= 152.00 AND intensity-mean >= 3.35 THEN class = brickface (p=209, n=3, P=244, N=1373)

CR 11: IF exred-mean >= -4.39 AND exgreen-mean <= -5.50 AND intensity-mean <= 25.65 AND region-centroid-row <= 152.00 AND intensity-mean >= 3.35 THEN class = brickface (p=214, n=4, P=244, N=1373)

