
CR 0: IF region-centroid-row >= 159.00 AND rawblue-mean >= 32.28 THEN class = path (p=328, n=0, P=330, N=1980)

CR 1: IF saturation-mean >= 0.68 AND hue-mean <= -2.10 THEN class = foliage (p=204, n=9, P=330, N=1980)

CR 2: IF saturation-mean >= 0.68 AND hue-mean <= -2.09 THEN class = foliage (p=235, n=26, P=330, N=1980)

CR 3: IF saturation-mean >= 0.66 AND hue-mean <= -2.11 THEN class = foliage (p=208, n=9, P=330, N=1980)

CR 4: IF saturation-mean >= 0.65 AND hue-mean <= -2.02 AND hedge-mean >= 0.28 THEN class = foliage (p=232, n=45, P=330, N=1980)

CR 5: IF saturation-mean >= 0.63 AND hue-mean <= -2.15 THEN class = foliage (p=189, n=3, P=330, N=1980)

CR 6: IF saturation-mean >= 0.62 AND hue-mean <= -2.15 THEN class = foliage (p=194, n=3, P=330, N=1980)

CR 7: IF saturation-mean >= 0.60 AND hue-mean <= -2.15 THEN class = foliage (p=200, n=4, P=330, N=1980)

CR 8: IF hedge-mean >= 26.53 THEN class = foliage (p=11, n=0, P=330, N=1980)

CR 9: IF vedge-mean >= 22.28 THEN class = foliage (p=10, n=0, P=330, N=1980)

CR 10: IF saturation-mean >= 0.60 AND hue-mean <= -2.15 THEN class = foliage (p=205, n=4, P=330, N=1980)

CR 11: IF rawred-mean <= 3.61 AND hue-mean <= -2.10 THEN class = foliage (p=188, n=8, P=330, N=1980)

CR 12: IF rawred-mean <= 3.61 AND hue-mean <= -2.09 THEN class = foliage (p=228, n=42, P=330, N=1980)

CR 13: IF rawred-mean <= 3.61 AND region-centroid-col <= 118.50 THEN class = foliage (p=171, n=39, P=330, N=1980)

CR 14: IF saturation-mean >= 0.56 AND hue-mean <= -2.04 AND region-centroid-col <= 142.50 THEN class = foliage (p=221, n=32, P=330, N=1980)

CR 15: IF hue-mean <= -2.43 AND saturation-mean >= 0.33 THEN class = foliage (p=44, n=0, P=330, N=1980)

CR 16: IF saturation-mean >= 0.53 AND hue-mean <= -1.79 AND region-centroid-row >= 67.00 AND hedge-sd >= 0.29 AND region-centroid-row <= 145.00 THEN class = foliage (p=217, n=45, P=330, N=1980)

CR 17: IF rawgreen-mean <= 16.67 AND hue-mean <= -1.54 AND region-centroid-col <= 132.00 AND exgreen-mean >= -11.61 AND region-centroid-row <= 147.00 THEN class = foliage (p=225, n=64, P=330, N=1980)

CR 18: IF intensity-mean >= 82.98 THEN class = sky (p=330, n=0, P=330, N=1980)

