
CR 0: IF Input2 <= 0.01 AND Input1 >= 0.18 AND Input4 <= 0.43 THEN class = {6.37} [4.75, 7.99] (p=4, n=1, P=86, N=754)

CR 1: IF Input4 <= 0.13 AND Input1 <= 0.17 AND Input5 <= 0.51 AND Input4 >= 0.02 AND Input1 >= 0.03 THEN class = {6.05} [4.68, 7.42] (p=11, n=1, P=72, N=768)

CR 2: IF Input4 <= 0.13 AND Input1 <= 0.17 AND Input2 >= 0.24 AND Input1 <= 0.14 AND Input4 <= 0.11 THEN class = {5.84} [4.48, 7.20] (p=11, n=1, P=71, N=769)

CR 3: IF Input4 <= 0.13 AND Input1 <= 0.17 AND Input2 >= 0.08 AND Input3 <= 0.87 AND Input3 <= 0.83 THEN class = {6.27} [4.35, 8.19] (p=17, n=4, P=98, N=742)

CR 4: IF Input4 <= 0.13 AND Input4 >= 0.06 AND Input3 <= 0.82 AND Input1 <= 0.96 AND Input5 >= 0.02 THEN class = {8.35} [4.73, 11.97] (p=27, n=3, P=252, N=588)

CR 5: IF Input4 <= 0.13 AND Input4 >= 0.06 AND Input4 <= 0.12 AND Input2 <= 0.95 AND Input4 <= 0.12 THEN class = {8.57} [4.77, 12.37] (p=28, n=6, P=276, N=564)

CR 6: IF Input4 <= 0.13 AND Input3 <= 0.31 AND Input1 <= 0.93 AND Input2 >= 0.17 AND Input2 <= 0.97 THEN class = {8.59} [5.09, 12.10] (p=18, n=2, P=259, N=581)

CR 7: IF Input4 <= 0.13 AND Input3 <= 0.50 AND Input4 >= 0.02 AND Input5 >= 0.19 AND Input5 <= 0.86 THEN class = {8.42} [4.82, 12.03] (p=25, n=3, P=256, N=584)

CR 8: IF Input4 <= 0.13 AND Input3 <= 0.50 AND Input1 <= 0.96 AND Input5 >= 0.06 AND Input2 <= 0.97 THEN class = {8.52} [5.03, 12.00] (p=37, n=8, P=250, N=590)

CR 9: IF Input4 <= 0.13 AND Input3 <= 0.80 AND Input3 >= 0.56 AND Input5 >= 0.05 AND Input5 <= 0.88 THEN class = {6.93} [4.76, 9.10] (p=11, n=1, P=118, N=722)

CR 10: IF Input4 <= 0.13 AND Input3 <= 0.80 AND Input1 <= 0.97 AND Input2 <= 0.97 AND Input4 <= 0.12 THEN class = {7.98} [4.50, 11.45] (p=52, n=13, P=228, N=612)

CR 11: IF Input4 <= 0.13 AND Input4 >= 0.01 AND Input1 <= 0.97 AND Input4 >= 0.02 AND Input2 <= 0.95 THEN class = {8.40} [4.80, 11.99] (p=50, n=13, P=251, N=589)

CR 12: IF Input4 <= 0.13 AND Input1 <= 0.97 AND Input5 <= 0.88 AND Input5 >= 0.01 AND Input4 >= 0.01 THEN class = {8.36} [4.70, 12.01] (p=56, n=16, P=256, N=584)

CR 13: IF Input4 <= 0.13 AND Input1 <= 0.96 AND Input4 >= 0.02 AND Input3 <= 0.89 AND Input4 >= 0.02 THEN class = {8.33} [4.72, 11.94] (p=53, n=13, P=252, N=588)

