
CR 0: IF attribute_35 = {G} AND attribute_32 = {T} AND attribute_31 = {G} THEN class = EI (p=437, n=29, P=519, N=1714)

CR 1: IF attribute_35 = {G} THEN class = EI (p=442, n=371, P=519, N=1714)

CR 2: IF attribute_32 = {T} AND attribute_31 = {G} AND attribute_34 = {A} THEN class = EI (p=372, n=42, P=519, N=1714)

CR 3: IF attribute_32 = {T} AND attribute_31 = {G} THEN class = EI (p=512, n=154, P=519, N=1714)

CR 4: IF attribute_29 = {A} AND attribute_28 = {C} AND attribute_30 = {G} THEN class = IE (p=437, n=144, P=552, N=1681)

CR 5: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} AND attribute_35 = {C} THEN class = IE (p=87, n=2, P=552, N=1681)

CR 6: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} AND attribute_26 = {T} THEN class = IE (p=124, n=11, P=552, N=1681)

CR 7: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} THEN class = IE (p=247, n=57, P=552, N=1681)

CR 8: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_31 = {A} AND attribute_18 = {T} THEN class = IE (p=74, n=3, P=552, N=1681)

CR 9: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_18 = {T} AND attribute_16 = {T} THEN class = IE (p=124, n=14, P=552, N=1681)

CR 10: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_18 = {T} AND attribute_23 = {T} AND attribute_24 = {C} THEN class = IE (p=54, n=1, P=552, N=1681)

CR 11: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_19 = {T} AND attribute_26 = {T} THEN class = IE (p=116, n=16, P=552, N=1681)

CR 12: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_25 = {C} AND attribute_26 = {C} THEN class = IE (p=124, n=17, P=552, N=1681)

CR 13: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_19 = {T} AND attribute_28 = {T} THEN class = IE (p=57, n=4, P=552, N=1681)

CR 14: IF attribute_29 = {A} AND attribute_30 = {G} THEN class = IE (p=550, n=347, P=552, N=1681)

CR 15: IF attribute_30 = {C} THEN class = N (p=287, n=19, P=1162, N=1071)

CR 16: IF attribute_30 = {T} THEN class = N (p=294, n=41, P=1162, N=1071)

CR 17: IF attribute_30 = {A} THEN class = N (p=291, n=41, P=1162, N=1071)

CR 18: IF attribute_31 = {T} THEN class = N (p=290, n=60, P=1162, N=1071)

CR 19: IF attribute_29 = {C} THEN class = N (p=298, n=64, P=1162, N=1071)

CR 20: IF attribute_29 = {T} THEN class = N (p=298, n=68, P=1162, N=1071)

CR 21: IF attribute_29 = {G} AND attribute_32 = {C} THEN class = N (p=79, n=0, P=1162, N=1071)

CR 22: IF attribute_29 = {G} AND attribute_32 = {A} THEN class = N (p=77, n=0, P=1162, N=1071)

CR 23: IF attribute_29 = {G} AND attribute_31 = {C} THEN class = N (p=70, n=0, P=1162, N=1071)

CR 24: IF attribute_29 = {G} AND attribute_31 = {A} THEN class = N (p=66, n=0, P=1162, N=1071)

CR 25: IF attribute_29 = {G} AND attribute_32 = {G} THEN class = N (p=77, n=1, P=1162, N=1071)

CR 26: IF attribute_29 = {G} THEN class = N (p=289, n=81, P=1162, N=1071)

CR 27: IF attribute_31 = {C} AND attribute_28 = {A} THEN class = N (p=63, n=2, P=1162, N=1071)

CR 28: IF attribute_31 = {C} AND attribute_33 = {G} THEN class = N (p=84, n=6, P=1162, N=1071)

CR 29: IF attribute_31 = {C} AND attribute_25 = {G} THEN class = N (p=71, n=6, P=1162, N=1071)

CR 30: IF attribute_28 = {G} AND attribute_31 = {A} THEN class = N (p=66, n=0, P=1162, N=1071)

CR 31: IF attribute_28 = {G} THEN class = N (p=300, n=91, P=1162, N=1071)

CR 32: IF attribute_32 = {C} AND attribute_28 = {A} THEN class = N (p=73, n=5, P=1162, N=1071)

CR 33: IF attribute_32 = {C} AND attribute_57 = {T} THEN class = N (p=79, n=16, P=1162, N=1071)

CR 34: IF attribute_32 = {G} AND attribute_59 = {T} THEN class = N (p=64, n=15, P=1162, N=1071)

CR 35: IF attribute_32 = {G} THEN class = N (p=282, n=121, P=1162, N=1071)

CR 36: IF attribute_32 = {A} AND attribute_26 = {A} THEN class = N (p=88, n=4, P=1162, N=1071)

CR 37: IF attribute_32 = {A} AND attribute_20 = {A} THEN class = N (p=89, n=13, P=1162, N=1071)

CR 38: IF attribute_28 = {A} THEN class = N (p=306, n=175, P=1162, N=1071)

CR 39: IF attribute_28 = {C} THEN class = N (p=298, n=635, P=1162, N=1071)
