
CR 0: IF T3 >= 1.15 AND TT4 < 156.50 AND TT4 >= 54.50 THEN class = negative (p=1671, n=0, P=2470, N=170)

CR 1: IF T3 >= 1.15 AND TT4 < 156.50 AND TT4 >= 40.00 AND hypopituitary = {f} THEN class = negative (p=1683, n=1, P=2470, N=170)

CR 2: IF T3 >= 1.15 AND TT4 < 156.50 AND hypopituitary = {f} AND TT4 >= 20.50 THEN class = negative (p=1694, n=2, P=2470, N=170)

CR 3: IF T3 >= 1.15 AND TT4 < 159.50 AND TT4 >= 54.50 THEN class = negative (p=1688, n=1, P=2470, N=170)

CR 4: IF T3 >= 1.15 AND FTI < 163.50 AND FTI >= 52.00 THEN class = negative (p=1637, n=0, P=2470, N=170)

CR 5: IF T3 >= 1.15 AND FTI < 171.50 AND FTI >= 52.00 THEN class = negative (p=1663, n=1, P=2470, N=170)

CR 6: IF T3 >= 1.15 AND TSH >= 0.04 AND TT4 >= 54.50 THEN class = negative (p=1655, n=3, P=2470, N=170)

CR 7: IF T3 >= 1.15 AND TSH >= 0.04 AND hypopituitary = {f} THEN class = negative (p=1685, n=6, P=2470, N=170)

CR 8: IF T3 >= 1.15 AND TSH >= 0.02 AND TT4 >= 54.50 THEN class = negative (p=1701, n=6, P=2470, N=170)

CR 9: IF T3 >= 1.15 AND TT4 >= 54.50 AND TSH >= 0.02 THEN class = negative (p=1725, n=8, P=2470, N=170)

CR 10: IF T3 >= 1.15 AND TT4 >= 54.50 AND FTI < 194.50 THEN class = negative (p=1683, n=8, P=2470, N=170)

CR 11: IF T3 >= 1.15 AND TT4 >= 54.50 THEN class = negative (p=1817, n=13, P=2470, N=170)

CR 12: IF T3 >= 1.15 AND hypopituitary = {f} THEN class = negative (p=1866, n=16, P=2470, N=170)

CR 13: IF referral_source = {other} AND age < 72.50 AND FTI < 160.50 AND query_hypothyroid = {f} AND sick = {f} THEN class = negative (p=947, n=3, P=2470, N=170)

CR 14: IF referral_source = {other} AND FTI < 160.50 AND query_hypothyroid = {f} AND age < 70.50 THEN class = negative (p=939, n=3, P=2470, N=170)

CR 15: IF referral_source = {other} AND age < 72.50 AND FTI < 160.50 AND TSH < 7.55 AND TT4 >= 73.50 THEN class = negative (p=802, n=0, P=2470, N=170)

CR 16: IF referral_source = {other} AND age < 72.50 AND FTI < 160.50 AND TSH < 13.50 AND FTI >= 53.00 THEN class = negative (p=895, n=2, P=2470, N=170)

CR 17: IF referral_source = {other} AND age < 72.50 AND TT4 < 156.50 AND query_hypothyroid = {f} AND sick = {f} THEN class = negative (p=981, n=4, P=2470, N=170)

CR 18: IF referral_source = {other} AND query_hypothyroid = {f} AND sick = {f} AND age < 69.50 THEN class = negative (p=1163, n=10, P=2470, N=170)

CR 19: IF referral_source = {other} AND age < 72.50 AND query_hypothyroid = {f} AND sick = {f} THEN class = negative (p=1234, n=12, P=2470, N=170)

CR 20: IF referral_source = {other} AND age < 72.50 AND query_hypothyroid = {f} THEN class = negative (p=1266, n=13, P=2470, N=170)

CR 21: IF referral_source = {other} AND age < 72.50 THEN class = negative (p=1357, n=16, P=2470, N=170)

CR 22: IF referral_source = {other} AND age < 75.50 AND TT4 < 156.50 AND TT4 >= 73.50 AND TSH < 7.55 THEN class = negative (p=882, n=1, P=2470, N=170)

CR 23: IF referral_source = {other} AND age < 75.50 AND query_on_thyroxine = {f} THEN class = negative (p=1404, n=18, P=2470, N=170)

CR 24: IF referral_source = {other} AND TT4 < 156.50 AND TT4 >= 73.50 AND sick = {f} THEN class = negative (p=1068, n=6, P=2470, N=170)

CR 25: IF referral_source = {other} AND age < 92.50 AND query_hypothyroid = {f} AND query_on_thyroxine = {f} THEN class = negative (p=1389, n=19, P=2470, N=170)

CR 26: IF T4U >= 1.13 AND age < 74.50 THEN class = negative (p=372, n=0, P=2470, N=170)

