
CR 0: IF age_gt_60 = {t} AND history_noise = {f} AND tymp = {a} AND history_dizziness = {f} THEN class = cochlear_age (p=52, n=1, P=57, N=169)

CR 1: IF age_gt_60 = {t} AND o_ar_c = {normal} AND notch_4k = {f} AND history_nausea = {f} AND m_m_sn_gt_1k = {f} THEN class = cochlear_age (p=53, n=6, P=57, N=169)

CR 2: IF m_p_sn_gt_2k = {t} THEN class = cochlear_age_and_noise (p=2, n=0, P=22, N=204)

CR 3: IF m_m_sn_gt_1k = {t} THEN class = cochlear_age_and_noise (p=4, n=1, P=22, N=204)

CR 4: IF history_noise = {t} AND age_gt_60 = {t} AND air = {mild} AND m_s_sn_gt_3k = {f} THEN class = cochlear_age_and_noise (p=18, n=0, P=22, N=204)

CR 5: IF history_noise = {t} AND age_gt_60 = {t} AND airBoneGap = {f} AND m_s_sn_gt_3k = {f} AND m_s_sn_gt_4k = {f} THEN class = cochlear_age_and_noise (p=22, n=2, P=22, N=204)

CR 6: IF notch_at_4k = {t} THEN class = cochlear_poss_noise (p=12, n=3, P=20, N=206)

CR 7: IF s_sn_gt_4k = {t} THEN class = cochlear_poss_noise (p=2, n=0, P=20, N=206)

CR 8: IF history_noise = {t} AND m_m_sn_gt_2k = {t} THEN class = cochlear_poss_noise (p=2, n=0, P=20, N=206)

CR 9: IF history_noise = {t} AND age_gt_60 = {f} AND tymp = {a} AND history_dizziness = {f} AND history_heredity = {f} THEN class = cochlear_poss_noise (p=20, n=4, P=20, N=206)

CR 10: IF mod_sn = {t} THEN class = mixed_cochlear_unk_fixation (p=2, n=0, P=9, N=217)

CR 11: IF m_at_2k = {t} THEN class = mixed_cochlear_unk_fixation (p=1, n=0, P=9, N=217)

CR 12: IF m_cond_lt_1k = {t} THEN class = mixed_cochlear_unk_fixation (p=1, n=0, P=9, N=217)

CR 13: IF m_sn_gt_500 = {t} THEN class = mixed_cochlear_unk_fixation (p=1, n=0, P=9, N=217)

CR 14: IF mod_mixed = {t} THEN class = mixed_cochlear_unk_fixation (p=1, n=0, P=9, N=217)

CR 15: IF tymp = {as} AND bone = {mild} AND age_gt_60 = {f} THEN class = mixed_cochlear_unk_fixation (p=9, n=0, P=9, N=217)

CR 16: IF bone = {normal} AND ar_u = {normal} AND boneAbnormal = {f} AND m_sn_gt_4k = {f} AND mod_gt_4k = {f} THEN class = normal_ear (p=11, n=0, P=22, N=204)

CR 17: IF bone = {normal} AND tymp = {a} AND speech = {normal} AND ar_c = {absent} AND mod_gt_4k = {f} THEN class = normal_ear (p=7, n=0, P=22, N=204)

CR 18: IF air = {normal} AND o_ar_u = {absent} AND tymp = {a} AND history_noise = {f} AND late_wave_poor = {f} THEN class = normal_ear (p=11, n=2, P=22, N=204)

CR 19: IF air = {normal} AND history_noise = {f} AND o_ar_c = {elevated} AND o_ar_u = {elevated} THEN class = normal_ear (p=4, n=0, P=22, N=204)

CR 20: IF air = {normal} AND history_noise = {f} AND m_sn_gt_2k = {f} AND m_sn_gt_4k = {f} AND mod_sn_gt_3k = {f} THEN class = normal_ear (p=21, n=12, P=22, N=204)

CR 21: IF mod_s_mixed = {t} THEN class = mixed_cochlear_age_fixation (p=1, n=0, P=2, N=224)

CR 22: IF tymp = {as} AND boneAbnormal = {t} THEN class = mixed_cochlear_age_fixation (p=1, n=0, P=2, N=224)

CR 23: IF mod_sn_gt_3k = {t} AND history_noise = {f} AND age_gt_60 = {f} THEN class = cochlear_unknown (p=6, n=0, P=48, N=178)

CR 24: IF age_gt_60 = {f} AND notch_4k = {t} AND history_noise = {f} THEN class = cochlear_unknown (p=10, n=0, P=48, N=178)

CR 25: IF age_gt_60 = {f} AND bone = {unmeasured} AND notch_at_4k = {f} AND m_sn_gt_2k = {f} THEN class = cochlear_unknown (p=11, n=0, P=48, N=178)

CR 26: IF age_gt_60 = {f} AND o_ar_u = {normal} AND history_noise = {f} AND static_normal = {t} AND ar_c = {normal} THEN class = cochlear_unknown (p=22, n=3, P=48, N=178)

CR 27: IF age_gt_60 = {f} AND o_ar_u = {normal} AND history_noise = {f} AND airBoneGap = {f} AND history_fluctuating = {f} THEN class = cochlear_unknown (p=31, n=11, P=48, N=178)

CR 28: IF age_gt_60 = {f} AND tymp = {a} AND boneAbnormal = {t} AND history_noise = {f} AND history_buzzing = {f} THEN class = cochlear_unknown (p=16, n=1, P=48, N=178)

CR 29: IF age_gt_60 = {f} AND tymp = {a} AND history_noise = {f} AND static_normal = {t} AND history_ringing = {f} THEN class = cochlear_unknown (p=42, n=24, P=48, N=178)

CR 30: IF m_s_sn_gt_2k = {t} THEN class = mixed_cochlear_age_otitis_media (p=1, n=0, P=4, N=222)

CR 31: IF tymp = {c} AND age_gt_60 = {t} THEN class = mixed_cochlear_age_otitis_media (p=3, n=0, P=4, N=222)

CR 32: IF ar_u = {absent} AND age_gt_60 = {t} AND speech = {normal} THEN class = mixed_cochlear_age_otitis_media (p=2, n=1, P=4, N=222)

CR 33: IF speech = {very_poor} AND bone = {mild} AND air = {mild} THEN class = acoustic_neuroma (p=1, n=0, P=1, N=225)

CR 34: IF tymp = {b} AND boneAbnormal = {t} THEN class = mixed_cochlear_unk_ser_om (p=3, n=0, P=3, N=223)

CR 35: IF tymp = {ad} AND airBoneGap = {t} THEN class = conductive_discontinuity (p=2, n=0, P=2, N=224)

CR 36: IF wave_V_delayed = {t} THEN class = retrocochlear_unknown (p=2, n=0, P=2, N=224)

CR 37: IF tymp = {as} AND bone = {normal} THEN class = conductive_fixation (p=6, n=0, P=6, N=220)

CR 38: IF viith_nerve_signs = {t} THEN class = bells_palsy (p=1, n=0, P=1, N=225)

CR 39: IF history_heredity = {t} THEN class = cochlear_noise_and_heredity (p=2, n=0, P=2, N=224)

CR 40: IF tymp = {c} AND ar_u = {normal} THEN class = mixed_poss_noise_om (p=2, n=0, P=2, N=224)

CR 41: IF tymp = {b} AND air = {mild} AND age_gt_60 = {f} THEN class = otitis_media (p=1, n=0, P=4, N=222)

CR 42: IF tymp = {b} AND bone = {normal} AND age_gt_60 = {f} THEN class = otitis_media (p=1, n=0, P=4, N=222)

CR 43: IF airBoneGap = {t} AND ar_u = {elevated} THEN class = otitis_media (p=1, n=0, P=4, N=222)

CR 44: IF tymp = {c} AND ar_u = {elevated} THEN class = otitis_media (p=1, n=0, P=4, N=222)

CR 45: IF history_fluctuating = {t} THEN class = possible_menieres (p=7, n=0, P=8, N=218)

CR 46: IF history_vomiting = {t} AND air = {moderate} THEN class = possible_menieres (p=1, n=0, P=8, N=218)

CR 47: IF bser = {degraded} THEN class = possible_brainstem_disorder (p=2, n=0, P=4, N=222)

CR 48: IF waveform_ItoV_prolonged = {t} THEN class = possible_brainstem_disorder (p=2, n=0, P=4, N=222)

CR 49: IF air = {severe} AND age_gt_60 = {t} THEN class = cochlear_age_plus_poss_menieres (p=1, n=0, P=1, N=225)

CR 50: IF tymp = {b} AND air = {normal} THEN class = mixed_cochlear_age_s_om (p=1, n=0, P=2, N=224)

CR 51: IF tymp = {b} AND ar_c = {normal} THEN class = mixed_cochlear_age_s_om (p=1, n=0, P=2, N=224)

CR 52: IF m_gt_1k = {t} THEN class = mixed_cochlear_unk_discontinuity (p=1, n=0, P=2, N=224)

CR 53: IF tymp = {ad} AND airBoneGap = {f} THEN class = mixed_cochlear_unk_discontinuity (p=2, n=0, P=2, N=224)

CR 54: IF bser = {normal} AND air = {mild} THEN class = mixed_poss_central_om (p=1, n=0, P=1, N=225)

CR 55: IF bser = {normal} AND air = {normal} THEN class = poss_central (p=1, n=0, P=1, N=225)
