
CR 0: IF Density <= 1.03 AND Height <= 75.00 AND Wrist >= 17.15 AND Density <= 1.03 AND Density <= 1.03 THEN class = {32.62} [29.32, 35.93] (p=27, n=1, P=28, N=224)

CR 1: IF Density <= 1.04 AND Height <= 75.00 AND Density <= 1.03 AND Wrist >= 17.15 AND Weight <= 312.95 THEN class = {31.89} [28.58, 35.19] (p=32, n=1, P=32, N=220)

CR 2: IF Density <= 1.04 AND Ankle <= 25.30 AND Chest <= 120.70 AND Height >= 46.50 AND Abdomen >= 94.30 THEN class = {31.40} [27.61, 35.19] (p=30, n=2, P=36, N=216)

CR 3: IF Density <= 1.04 AND Weight <= 312.95 AND Weight <= 255.00 AND Hip <= 113.30 AND Chest <= 120.70 THEN class = {30.88} [27.19, 34.57] (p=33, n=2, P=38, N=214)

CR 4: IF Density >= 1.08 AND Density >= 1.08 AND Density <= 1.08 AND Weight <= 172.12 AND Density <= 1.08 THEN class = {8.70} [8.57, 8.83] (p=4, n=1, P=4, N=248)

CR 5: IF Density >= 1.08 AND Density >= 1.08 AND Age <= 55.50 AND Biceps >= 25.30 AND Density >= 1.08 THEN class = {6.47} [3.56, 9.39] (p=25, n=3, P=30, N=222)

CR 6: IF Density >= 1.08 AND Age <= 55.50 AND Age >= 22.50 AND Neck >= 32.65 AND Height >= 64.50 THEN class = {6.79} [3.69, 9.88] (p=27, n=4, P=35, N=217)

CR 7: IF Density <= 1.04 AND Weight <= 221.12 AND Density <= 1.04 AND Wrist >= 17.10 AND Wrist <= 19.80 THEN class = {29.71} [26.18, 33.24] (p=38, n=1, P=43, N=209)

CR 8: IF Density >= 1.08 AND Abdomen >= 75.50 AND Height >= 67.50 AND Abdomen >= 76.80 AND Forearm <= 30.50 THEN class = {8.24} [5.91, 10.57] (p=25, n=3, P=32, N=220)

CR 9: IF Density >= 1.07 AND Hip >= 88.80 AND Hip <= 107.60 AND Biceps >= 25.90 AND Thigh <= 62.30 THEN class = {8.31} [5.86, 10.76] (p=30, n=5, P=33, N=219)

CR 10: IF Density <= 1.04 AND Weight <= 221.12 AND Density <= 1.04 AND Wrist <= 19.95 AND Age >= 24.50 THEN class = {29.54} [25.65, 33.42] (p=42, n=2, P=50, N=202)

CR 11: IF Density <= 1.04 AND Weight <= 221.12 AND Hip <= 113.95 THEN class = {29.14} [25.28, 33.00] (p=47, n=3, P=55, N=197)
RR 11: IF Hip >= 112.15 THEN class = {32.86} [26.02, 39.71] (p=8, n=5, P=52, N=200)
ER 11: IF Density <= 1.04 AND Weight <= 221.12 AND Hip <= 113.95 AND Hip >= 112.15 THEN class = {43.80} [40.10, 47.50] (p=2, n=0, P=2, N=250)

CR 12: IF Density <= 1.04 AND Thigh <= 70.20 AND Density <= 1.04 AND Chest <= 120.75 AND Hip <= 114.20 THEN class = {29.03} [25.10, 32.95] (p=54, n=7, P=57, N=195)

CR 13: IF Density <= 1.04 AND Thigh <= 70.20 AND Age <= 63.50 AND Age <= 62.50 AND Chest <= 120.75 THEN class = {28.53} [24.24, 32.82] (p=47, n=4, P=64, N=188)

CR 14: IF Density >= 1.07 AND Density <= 1.07 THEN class = {10.96} [10.77, 11.15] (p=4, n=1, P=4, N=248)

CR 15: IF Density <= 1.05 AND Thigh <= 69.00 AND Wrist <= 19.95 AND Density >= 1.04 AND Density >= 1.04 THEN class = {24.34} [23.87, 24.80] (p=8, n=3, P=8, N=244)

CR 16: IF Density <= 1.05 AND Density >= 1.04 AND Height <= 72.50 AND Density >= 1.05 THEN class = {23.06} [22.77, 23.35] (p=4, n=1, P=5, N=247)

CR 17: IF Density >= 1.07 AND Density <= 1.07 AND Density <= 1.07 AND Density <= 1.07 THEN class = {11.58} [11.43, 11.73] (p=3, n=2, P=3, N=249)

CR 18: IF Density >= 1.07 AND Density <= 1.07 AND Weight <= 158.88 AND Density <= 1.07 THEN class = {13.34} [13.05, 13.63] (p=4, n=1, P=4, N=248)

CR 19: IF Density >= 1.07 AND Thigh <= 62.50 AND Age <= 67.00 AND Height >= 64.50 AND Density <= 1.07 THEN class = {12.46} [11.78, 13.14] (p=13, n=5, P=14, N=238)

CR 20: IF Density >= 1.07 AND Density <= 1.07 AND Density <= 1.07 AND Age <= 67.00 AND Weight <= 191.25 THEN class = {12.49} [10.60, 14.39] (p=30, n=2, P=33, N=219)

CR 21: IF Density <= 1.05 AND Density >= 1.04 AND Height >= 68.00 AND Density >= 1.05 AND Weight >= 167.00 THEN class = {22.80} [22.42, 23.18] (p=5, n=1, P=8, N=244)

CR 22: IF Density <= 1.05 AND Density >= 1.05 AND Density >= 1.05 AND Age <= 58.00 THEN class = {22.18} [22.06, 22.30] (p=4, n=1, P=5, N=247)

CR 23: IF Density >= 1.06 AND Density <= 1.07 AND Density >= 1.06 AND Density >= 1.06 AND Density <= 1.07 THEN class = {13.27} [11.37, 15.17] (p=32, n=2, P=36, N=216)

CR 24: IF Density >= 1.06 AND Density <= 1.07 AND Density <= 1.07 AND Density <= 1.07 AND Density <= 1.07 THEN class = {13.88} [11.94, 15.81] (p=30, n=2, P=33, N=219)

CR 25: IF Density <= 1.05 AND Density >= 1.05 AND Biceps >= 29.30 AND Hip <= 102.80 AND Abdomen >= 85.65 THEN class = {22.34} [21.89, 22.78] (p=11, n=3, P=12, N=240)

CR 26: IF Density <= 1.05 AND Density >= 1.05 AND Thigh >= 58.55 AND Chest <= 107.85 AND Thigh >= 61.60 THEN class = {20.93} [20.80, 21.07] (p=5, n=1, P=5, N=247)

CR 27: IF Density <= 1.05 AND Density >= 1.05 AND Thigh >= 56.50 AND Neck <= 40.45 AND Age >= 25.50 THEN class = {21.11} [20.77, 21.45] (p=9, n=2, P=10, N=242)

CR 28: IF Density >= 1.06 AND Density <= 1.07 AND Density >= 1.06 AND Density <= 1.07 AND Density <= 1.07 THEN class = {15.11} [13.11, 17.11] (p=34, n=2, P=35, N=217)

CR 29: IF Density <= 1.05 AND Density >= 1.05 AND Biceps >= 29.35 AND Age >= 25.50 AND Age >= 28.50 THEN class = {21.13} [20.69, 21.57] (p=10, n=5, P=12, N=240)

CR 30: IF Density <= 1.06 AND Density >= 1.06 THEN class = {18.46} [18.30, 18.62] (p=4, n=1, P=5, N=247)

CR 31: IF Density <= 1.06 AND Density >= 1.05 AND Hip >= 99.95 AND Density >= 1.05 AND Density <= 1.06 THEN class = {19.10} [18.95, 19.25] (p=4, n=1, P=4, N=248)

CR 32: IF Density <= 1.06 AND Density >= 1.05 AND Density <= 1.06 AND Density >= 1.05 AND Density <= 1.06 THEN class = {19.48} [19.20, 19.76] (p=8, n=1, P=8, N=244)

CR 33: IF Density <= 1.06 AND Density >= 1.05 AND Age <= 60.00 AND Density >= 1.05 AND Density <= 1.06 THEN class = {19.85} [19.16, 20.53] (p=18, n=5, P=18, N=234)

CR 34: IF Density <= 1.06 AND Density >= 1.06 AND Density >= 1.06 AND Density >= 1.06 AND Density >= 1.06 THEN class = {18.04} [17.90, 18.18] (p=3, n=2, P=3, N=249)

CR 35: IF Density >= 1.06 AND Density <= 1.07 AND Density <= 1.07 AND Density >= 1.06 AND Age <= 70.00 THEN class = {15.70} [13.62, 17.79] (p=30, n=1, P=40, N=212)
