
CR 0: IF Input2 <= 0.01 AND Input1 >= 0.27 THEN class = {8.66} [4.66, 12.65] (p=9, n=1, P=423, N=777)

CR 1: IF Input1 <= 0.13 AND Input4 <= 0.02 THEN class = {2.70} [0.34, 5.07] (p=4, n=1, P=29, N=1171)

CR 2: IF Input1 <= 0.13 AND Input4 <= 0.52 AND Input5 <= 0.72 AND Input4 >= 0.39 THEN class = {8.16} [6.79, 9.53] (p=15, n=2, P=138, N=1062)

CR 3: IF Input4 <= 0.52 AND Input5 <= 0.72 AND Input4 >= 0.02 AND Input1 <= 0.05 THEN class = {6.74} [4.60, 8.88] (p=26, n=5, P=157, N=1043)

CR 4: IF Input1 <= 0.13 AND Input4 <= 0.52 AND Input5 <= 0.72 AND Input4 >= 0.02 AND Input3 >= 0.04 THEN class = {7.12} [4.99, 9.25] (p=48, n=14, P=179, N=1021)

CR 5: IF Input1 <= 0.13 AND Input4 <= 0.52 AND Input5 <= 0.83 AND Input4 >= 0.01 AND Input3 <= 0.82 THEN class = {7.29} [5.07, 9.52] (p=51, n=16, P=193, N=1007)

CR 6: IF Input1 <= 0.13 AND Input4 <= 0.52 AND Input3 >= 0.10 AND Input3 <= 0.82 AND Input5 <= 0.98 THEN class = {6.88} [4.51, 9.25] (p=54, n=14, P=188, N=1012)

CR 7: IF Input1 <= 0.13 AND Input4 <= 0.52 AND Input3 >= 0.10 AND Input4 >= 0.01 THEN class = {7.44} [5.04, 9.85] (p=60, n=20, P=210, N=990)

CR 8: IF Input4 <= 0.53 AND Input2 >= 0.05 AND Input1 <= 0.12 THEN class = {7.57} [5.02, 10.12] (p=67, n=23, P=227, N=973)

CR 9: IF Input1 <= 0.13 AND Input4 <= 0.58 AND Input5 <= 0.77 AND Input5 >= 0.15 AND Input4 >= 0.01 THEN class = {7.58} [5.07, 10.09] (p=54, n=15, P=224, N=976)

CR 10: IF Input4 <= 0.61 AND Input1 >= 0.00 AND Input1 <= 0.13 THEN class = {7.92} [5.07, 10.77] (p=79, n=26, P=267, N=933)

CR 11: IF Input1 <= 0.13 AND Input4 <= 0.63 AND Input5 <= 0.86 AND Input1 >= 0.00 THEN class = {7.88} [4.98, 10.78] (p=75, n=25, P=268, N=932)

CR 12: IF Input1 <= 0.13 AND Input4 <= 0.92 AND Input5 >= 0.09 AND Input3 >= 0.03 AND Input1 >= 0.01 THEN class = {9.17} [5.87, 12.48] (p=99, n=30, P=377, N=823)

CR 13: IF Input1 <= 0.13 AND Input5 >= 0.08 AND Input2 >= 0.04 AND Input4 <= 0.91 THEN class = {9.13} [5.79, 12.46] (p=102, n=35, P=379, N=821)

CR 14: IF Input1 <= 0.13 AND Input5 <= 0.46 AND Input2 <= 0.94 AND Input5 >= 0.10 THEN class = {8.49} [5.10, 11.89] (p=59, n=18, P=353, N=847)

CR 15: IF Input1 >= 0.99 AND Input2 >= 0.18 AND Input4 <= 0.76 THEN class = {17.16} [14.48, 19.85] (p=12, n=1, P=407, N=793)

CR 16: IF Input1 >= 0.99 AND Input4 >= 0.20 THEN class = {16.25} [12.42, 20.09] (p=15, n=2, P=587, N=613)

CR 17: IF Input4 <= 0.12 AND Input5 >= 0.90 THEN class = {9.71} [6.44, 12.97] (p=9, n=1, P=395, N=805)

CR 18: IF Input4 <= 0.12 AND Input1 <= 0.80 AND Input4 >= 0.08 AND Input5 >= 0.20 THEN class = {8.51} [5.21, 11.81] (p=17, n=2, P=343, N=857)

CR 19: IF Input4 <= 0.12 AND Input1 <= 0.52 AND Input4 >= 0.02 THEN class = {7.89} [4.64, 11.13] (p=49, n=12, P=304, N=896)

CR 20: IF Input4 <= 0.12 AND Input1 <= 0.52 AND Input3 <= 0.31 THEN class = {7.85} [5.21, 10.49] (p=24, n=5, P=245, N=955)

CR 21: IF Input4 <= 0.12 AND Input1 <= 0.67 AND Input4 >= 0.01 THEN class = {8.32} [4.81, 11.83] (p=65, n=18, P=350, N=850)

CR 22: IF Input4 <= 0.12 AND Input1 <= 0.80 AND Input4 >= 0.01 THEN class = {8.32} [4.72, 11.92] (p=77, n=23, P=358, N=842)

CR 23: IF Input4 >= 0.02 AND Input3 <= 0.62 AND Input4 <= 0.07 THEN class = {8.31} [4.59, 12.02] (p=32, n=6, P=366, N=834)

CR 24: IF Input4 <= 0.12 AND Input3 <= 0.62 AND Input5 <= 0.92 AND Input5 >= 0.02 THEN class = {8.42} [4.69, 12.15] (p=57, n=15, P=374, N=826)

CR 25: IF Input4 <= 0.12 AND Input3 <= 0.91 THEN class = {8.31} [4.73, 11.89] (p=86, n=30, P=357, N=843)

CR 26: IF Input1 <= 0.13 AND Input4 <= 0.94 AND Input3 >= 0.06 AND Input4 >= 0.00 AND Input3 <= 0.99 THEN class = {9.26} [5.87, 12.66] (p=108, n=33, P=395, N=805)

CR 27: IF Input4 <= 0.13 AND Input4 >= 0.13 THEN class = {7.17} [4.09, 10.24] (p=7, n=1, P=244, N=956)

CR 28: IF Input4 <= 0.13 AND Input2 <= 0.95 AND Input4 >= 0.02 AND Input2 >= 0.01 AND Input1 <= 0.98 THEN class = {8.47} [5.05, 11.89] (p=78, n=24, P=353, N=847)

CR 29: IF Input4 <= 0.15 AND Input1 <= 0.52 AND Input1 >= 0.04 AND Input2 <= 0.97 AND Input5 <= 0.55 THEN class = {7.28} [4.21, 10.35] (p=39, n=11, P=252, N=948)

CR 30: IF Input4 <= 0.15 AND Input2 <= 0.56 AND Input5 >= 0.06 THEN class = {8.43} [4.82, 12.04] (p=70, n=22, P=364, N=836)

CR 31: IF Input3 <= 0.85 AND Input4 >= 0.02 AND Input2 >= 0.02 AND Input4 <= 0.15 THEN class = {8.69} [5.06, 12.31] (p=78, n=23, P=386, N=814)

CR 32: IF Input5 <= 0.01 AND Input1 >= 0.27 THEN class = {14.48} [12.65, 16.31] (p=4, n=1, P=309, N=891)

CR 33: IF Input1 <= 0.14 AND Input3 >= 0.01 AND Input5 >= 0.09 AND Input5 <= 1.00 AND Input4 <= 0.97 THEN class = {9.51} [5.83, 13.18] (p=113, n=41, P=426, N=774)

CR 34: IF Input4 <= 0.20 AND Input1 <= 0.32 AND Input4 >= 0.02 AND Input5 <= 0.86 AND Input5 >= 0.22 THEN class = {7.46} [4.67, 10.26] (p=39, n=7, P=240, N=960)

CR 35: IF Input4 <= 0.20 AND Input1 <= 0.34 AND Input5 <= 0.91 AND Input4 >= 0.04 AND Input3 <= 0.97 THEN class = {7.25} [4.36, 10.13] (p=47, n=10, P=238, N=962)

CR 36: IF Input4 <= 0.20 AND Input2 <= 0.50 AND Input4 >= 0.00 AND Input1 <= 0.52 THEN class = {6.89} [4.20, 9.58] (p=55, n=17, P=207, N=993)

CR 37: IF Input4 <= 0.20 AND Input1 <= 0.58 AND Input4 >= 0.02 THEN class = {8.45} [5.09, 11.81] (p=94, n=29, P=345, N=855)

