
CR 0: IF a05 >= 0.23 AND a27 <= 1.00 AND a08 >= -0.54 AND a06 >= -0.22 AND a03 >= 0.43 THEN class = g (p=193, n=5, P=225, N=126)

CR 1: IF a05 >= 0.23 AND a27 <= 1.00 AND a08 >= -0.54 AND a06 >= -0.22 AND a10 >= -0.76 THEN class = g (p=203, n=7, P=225, N=126)

CR 2: IF a05 >= 0.23 AND a27 <= 1.00 AND a08 >= -0.99 AND a16 >= -0.91 AND a03 >= 0.44 THEN class = g (p=198, n=6, P=225, N=126)

CR 3: IF a05 >= 0.23 AND a01 >= 0.50 AND a08 >= -0.40 AND a03 >= 0.43 AND a16 <= 0.87 THEN class = g (p=199, n=7, P=225, N=126)

CR 4: IF a05 >= 0.04 AND a03 >= 0.14 AND a06 >= -0.22 AND a14 >= -0.66 THEN class = g (p=220, n=18, P=225, N=126)

CR 5: IF a05 <= 0.04 THEN class = b (p=67, n=0, P=126, N=225)

CR 6: IF a03 <= 0.19 THEN class = b (p=60, n=0, P=126, N=225)

CR 7: IF a07 <= 0.02 THEN class = b (p=64, n=3, P=126, N=225)

CR 8: IF a01 <= 0.50 THEN class = b (p=38, n=0, P=126, N=225)

CR 9: IF a27 >= 1.00 AND a09 <= 0.88 THEN class = b (p=49, n=1, P=126, N=225)

CR 10: IF a27 >= 1.00 AND a22 >= -0.01 THEN class = b (p=55, n=4, P=126, N=225)

CR 11: IF a33 <= 0.00 AND a12 <= 0.39 AND a24 >= -0.00 THEN class = b (p=45, n=0, P=126, N=225)

CR 12: IF a03 <= 0.73 AND a06 <= 0.04 AND a19 <= 0.72 THEN class = b (p=48, n=22, P=126, N=225)
