
CR 0: IF plas >= 166.00 THEN class = tested_positive (p=70, n=12, P=268, N=500)

CR 1: IF plas >= 159.50 THEN class = tested_positive (p=84, n=18, P=268, N=500)

CR 2: IF plas >= 158.00 THEN class = tested_positive (p=91, n=21, P=268, N=500)

CR 3: IF plas >= 154.50 AND mass >= 29.85 THEN class = tested_positive (p=86, n=14, P=268, N=500)

CR 4: IF plas >= 151.50 AND pedi >= 0.33 THEN class = tested_positive (p=72, n=15, P=268, N=500)

CR 5: IF plas >= 147.50 AND pedi >= 0.34 THEN class = tested_positive (p=74, n=15, P=268, N=500)

CR 6: IF plas >= 145.00 AND mass >= 29.90 THEN class = tested_positive (p=105, n=30, P=268, N=500)

CR 7: IF plas >= 143.50 THEN class = tested_positive (p=126, n=50, P=268, N=500)

CR 8: IF mass >= 48.10 THEN class = tested_positive (p=12, n=2, P=268, N=500)
RR 8: IF insu >= 452.50 THEN class = tested_positive (p=12, n=5, P=268, N=500)
ER 8: IF mass >= 48.10 AND insu >= 452.50 THEN class = tested_negative (p=1, n=0, P=500, N=268)

CR 9: IF plas >= 139.50 AND mass >= 29.90 THEN class = tested_positive (p=118, n=38, P=268, N=500)

CR 10: IF plas >= 137.50 AND pedi >= 0.31 THEN class = tested_positive (p=103, n=37, P=268, N=500)

CR 11: IF plas >= 133.50 AND mass >= 29.95 THEN class = tested_positive (p=130, n=45, P=268, N=500)

CR 12: IF plas >= 132.50 AND mass >= 23.10 AND age <= 60.00 AND age >= 22.50 AND insu <= 544.00 THEN class = tested_positive (p=135, n=59, P=268, N=500)

CR 13: IF plas >= 131.00 AND mass >= 29.95 THEN class = tested_positive (p=137, n=49, P=268, N=500)

CR 14: IF plas >= 128.00 AND mass >= 29.95 THEN class = tested_positive (p=150, n=57, P=268, N=500)

CR 15: IF plas >= 125.00 AND mass >= 30.00 AND age >= 24.50 THEN class = tested_positive (p=137, n=48, P=268, N=500)

CR 16: IF plas >= 125.00 AND age >= 25.00 AND age <= 54.00 AND pedi >= 0.21 THEN class = tested_positive (p=130, n=52, P=268, N=500)

CR 17: IF plas >= 123.50 AND age >= 24.50 AND mass >= 27.35 AND pedi >= 0.21 THEN class = tested_positive (p=137, n=55, P=268, N=500)

CR 18: IF mass >= 45.35 THEN class = tested_positive (p=22, n=9, P=268, N=500)

CR 19: IF plas >= 120.50 AND mass >= 29.95 AND age >= 29.00 THEN class = tested_positive (p=119, n=44, P=268, N=500)

CR 20: IF plas >= 119.00 AND mass >= 28.85 AND age >= 23.50 AND insu <= 544.00 AND pedi >= 0.10 THEN class = tested_positive (p=159, n=83, P=268, N=500)

CR 21: IF plas >= 117.00 AND mass >= 27.10 AND pedi >= 0.12 AND pedi <= 1.42 AND age <= 62.50 THEN class = tested_positive (p=182, n=121, P=268, N=500)

CR 22: IF plas >= 115.00 AND mass >= 28.90 AND age >= 31.00 THEN class = tested_positive (p=122, n=48, P=268, N=500)

CR 23: IF plas >= 113.00 AND pedi >= 0.21 AND age <= 61.00 AND insu <= 18.00 AND pres <= 76.00 THEN class = tested_positive (p=56, n=24, P=268, N=500)

