
CR 0: IF SCALED_RADIUS_OF_GYRATION <= 113.50 THEN class = van (p=5, n=0, P=199, N=647)

CR 1: IF SCATTER_RATIO <= 139.00 THEN class = van (p=95, n=55, P=199, N=647)

CR 2: IF SKEWNESS_ABOUT_MAJOR >= 88.50 THEN class = van (p=8, n=2, P=199, N=647)

CR 3: IF PR.AXIS_RECTANGULARITY <= 18.00 AND MAX.LENGTH_RECTANGULARITY >= 138.50 THEN class = van (p=52, n=6, P=199, N=647)

CR 4: IF SCALED_VARIANCE_MINOR <= 309.00 AND MAX.LENGTH_RECTANGULARITY >= 128.50 THEN class = van (p=93, n=34, P=199, N=647)

CR 5: IF SCATTER_RATIO <= 145.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 THEN class = van (p=22, n=2, P=199, N=647)
RR 5: IF SCALED_VARIANCE_MAJOR <= 145.00 THEN class = van (p=29, n=19, P=199, N=647)
ER 5: IF SCATTER_RATIO <= 145.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 AND SCALED_VARIANCE_MAJOR <= 145.00 THEN class = opel (p=1, n=0, P=212, N=634)

CR 6: IF SCALED_VARIANCE_MAJOR <= 165.00 AND MAX.LENGTH_RECTANGULARITY >= 138.50 THEN class = van (p=56, n=7, P=199, N=647)

CR 7: IF SCATTER_RATIO <= 147.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 THEN class = van (p=60, n=15, P=199, N=647)

CR 8: IF SCALED_VARIANCE_MAJOR <= 168.00 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 THEN class = van (p=34, n=2, P=199, N=647)
RR 8: IF SCALED_VARIANCE_MAJOR <= 145.00 THEN class = van (p=29, n=19, P=199, N=647)
ER 8: IF SCALED_VARIANCE_MAJOR <= 168.00 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 AND SCALED_VARIANCE_MAJOR <= 145.00 THEN class = opel (p=1, n=0, P=212, N=634)

CR 9: IF SCALED_VARIANCE_MAJOR <= 173.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 THEN class = van (p=74, n=4, P=199, N=647)

CR 10: IF SCALED_VARIANCE_MAJOR <= 176.00 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 THEN class = van (p=90, n=4, P=199, N=647)

CR 11: IF ELONGATEDNESS >= 42.50 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 THEN class = van (p=100, n=8, P=199, N=647)

CR 12: IF COMPACTNESS >= 114.50 THEN class = saab (p=6, n=0, P=217, N=629)

CR 13: IF COMPACTNESS >= 111.00 THEN class = saab (p=12, n=4, P=217, N=629)

CR 14: IF SKEWNESS_ABOUT_MAJOR <= 61.00 THEN class = saab (p=10, n=4, P=217, N=629)

CR 15: IF COMPACTNESS >= 108.00 THEN class = saab (p=34, n=17, P=217, N=629)

CR 16: IF COMPACTNESS >= 106.50 THEN class = saab (p=43, n=27, P=217, N=629)

CR 17: IF DISTANCE_CIRCULARITY >= 107.50 THEN class = saab (p=23, n=14, P=217, N=629)

CR 18: IF COMPACTNESS >= 103.50 AND HOLLOWS_RATIO >= 197.00 THEN class = saab (p=67, n=24, P=217, N=629)

CR 19: IF KURTOSIS_ABOUT_MAJOR >= 36.00 AND SCATTER_RATIO <= 199.50 THEN class = saab (p=5, n=2, P=217, N=629)

CR 20: IF COMPACTNESS >= 102.50 AND ELONGATEDNESS >= 31.00 THEN class = saab (p=67, n=34, P=217, N=629)

CR 21: IF DISTANCE_CIRCULARITY >= 103.50 AND ELONGATEDNESS >= 31.00 THEN class = saab (p=54, n=25, P=217, N=629)

CR 22: IF KURTOSIS_ABOUT_MAJOR >= 30.50 AND SCALED_VARIANCE_MAJOR <= 207.50 THEN class = saab (p=11, n=4, P=217, N=629)

CR 23: IF SKEWNESS_ABOUT_MINOR >= 15.50 AND KURTOSIS_ABOUT_MAJOR >= 11.50 THEN class = saab (p=13, n=5, P=217, N=629)

CR 24: IF DISTANCE_CIRCULARITY >= 100.00 AND HOLLOWS_RATIO >= 197.00 THEN class = saab (p=82, n=48, P=217, N=629)

CR 25: IF CIRCULARITY <= 34.00 AND SCALED_RADIUS_OF_GYRATION >= 115.50 THEN class = saab (p=6, n=2, P=217, N=629)

CR 26: IF SKEWNESS_ABOUT_MINOR >= 14.00 AND SKEWNESS_ABOUT_MAJOR >= 70.50 THEN class = saab (p=23, n=14, P=217, N=629)

CR 27: IF DISTANCE_CIRCULARITY >= 94.50 AND HOLLOWS_RATIO >= 196.50 THEN class = saab (p=97, n=62, P=217, N=629)

CR 28: IF SKEWNESS_ABOUT_MINOR >= 12.50 AND SCALED_RADIUS_OF_GYRATION >= 173.00 AND MAX.LENGTH_RECTANGULARITY <= 170.50 THEN class = saab (p=36, n=19, P=217, N=629)

CR 29: IF DISTANCE_CIRCULARITY >= 89.50 AND HOLLOWS_RATIO >= 196.00 AND SCALED_VARIANCE_MINOR <= 721.50 THEN class = saab (p=113, n=74, P=217, N=629)

CR 30: IF KURTOSIS_ABOUT_MAJOR >= 23.50 AND MAX.LENGTH_RECTANGULARITY <= 134.00 AND SKEWNESS_ABOUT_MAJOR >= 71.50 THEN class = saab (p=6, n=1, P=217, N=629)

CR 31: IF KURTOSIS_ABOUT_MAJOR >= 23.50 AND MAX.LENGTH_RECTANGULARITY <= 134.00 AND KURTOSIS_ABOUT_MINOR <= 196.50 THEN class = saab (p=19, n=9, P=217, N=629)

CR 32: IF DISTANCE_CIRCULARITY >= 88.00 AND HOLLOWS_RATIO >= 195.50 AND SCALED_VARIANCE_MINOR <= 721.50 AND SCATTER_RATIO >= 169.50 THEN class = saab (p=120, n=74, P=217, N=629)

CR 33: IF SCATTER_RATIO >= 168.50 AND ELONGATEDNESS >= 37.50 THEN class = saab (p=17, n=8, P=217, N=629)

CR 34: IF SCATTER_RATIO >= 164.00 AND SKEWNESS_ABOUT_MAJOR <= 70.00 AND PR.AXIS_ASPECT_RATIO >= 58.00 AND RADIUS_RATIO <= 192.00 THEN class = saab (p=29, n=14, P=217, N=629)

CR 35: IF SCALED_VARIANCE_MINOR >= 380.00 AND SKEWNESS_ABOUT_MAJOR <= 72.00 AND KURTOSIS_ABOUT_MINOR <= 195.00 AND SCALED_VARIANCE_MINOR <= 390.50 THEN class = saab (p=7, n=2, P=217, N=629)

CR 36: IF SCALED_VARIANCE_MINOR >= 372.50 AND SKEWNESS_ABOUT_MAJOR <= 72.00 AND PR.AXIS_ASPECT_RATIO <= 68.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND KURTOSIS_ABOUT_MINOR <= 196.00 THEN class = saab (p=115, n=77, P=217, N=629)

CR 37: IF KURTOSIS_ABOUT_MAJOR >= 19.50 AND ELONGATEDNESS >= 30.50 AND KURTOSIS_ABOUT_MINOR <= 196.00 AND SCALED_VARIANCE_MAJOR >= 162.00 AND SCALED_VARIANCE_MINOR <= 337.50 THEN class = saab (p=12, n=6, P=217, N=629)

