
CR: IF persons = {2} THEN class = unacc (p=576, n=0, P=1210, N=518)

CR: IF safety = {low} THEN class = unacc (p=576, n=0, P=1210, N=518)

CR: IF buying = {vhigh} AND maint = {high} THEN class = unacc (p=108, n=0, P=1210, N=518)

CR: IF buying = {vhigh} AND maint = {vhigh} THEN class = unacc (p=108, n=0, P=1210, N=518)

CR: IF buying = {vhigh} AND lug_boot = {small} AND safety = {med} THEN class = unacc (p=48, n=0, P=1210, N=518)

CR: IF buying = {vhigh} AND doors = {2} THEN class = unacc (p=94, n=14, P=1210, N=518)

CR: IF maint = {vhigh} AND buying = {high} THEN class = unacc (p=108, n=0, P=1210, N=518)

CR: IF maint = {vhigh} AND lug_boot = {small} AND safety = {med} THEN class = unacc (p=48, n=0, P=1210, N=518)

CR: IF maint = {vhigh} AND doors = {2} THEN class = unacc (p=94, n=14, P=1210, N=518)

CR: IF lug_boot = {small} AND doors = {2} AND persons = {more} THEN class = unacc (p=48, n=0, P=1210, N=518)

CR: IF lug_boot = {small} AND buying = {high} AND safety = {med} THEN class = unacc (p=48, n=0, P=1210, N=518)

CR: IF lug_boot = {small} AND safety = {med} AND maint = {high} AND buying = {med} THEN class = unacc (p=12, n=0, P=1210, N=518)

CR: IF doors = {2} AND buying = {high} AND lug_boot = {med} AND safety = {med} THEN class = unacc (p=12, n=0, P=1210, N=518)

CR: IF doors = {3} AND lug_boot = {med} THEN class = unacc (p=100, n=44, P=1210, N=518)

CR: IF safety = {high} AND persons = {4} AND buying = {high} AND maint = {high} THEN class = acc (p=12, n=0, P=384, N=1344)

CR: IF safety = {high} AND persons = {4} AND buying = {high} AND maint = {low} THEN class = acc (p=12, n=0, P=384, N=1344)

CR: IF safety = {high} AND persons = {4} AND buying = {high} AND maint = {med} THEN class = acc (p=12, n=0, P=384, N=1344)

CR: IF safety = {high} AND persons = {4} AND lug_boot = {small} AND buying = {med} THEN class = acc (p=12, n=4, P=384, N=1344)

CR: IF safety = {high} AND persons = {4} AND lug_boot = {small} THEN class = acc (p=40, n=24, P=384, N=1344)

CR: IF safety = {high} AND persons = {4} AND buying = {med} AND maint = {high} THEN class = acc (p=12, n=0, P=384, N=1344)

CR: IF safety = {high} AND persons = {4} AND buying = {med} AND maint = {vhigh} THEN class = acc (p=12, n=0, P=384, N=1344)

