
CR 0: IF stlmt = {t} THEN class = nowin (p=37, n=0, P=1074, N=1163)

CR 1: IF hdchk = {t} THEN class = nowin (p=12, n=0, P=1074, N=1163)

CR 2: IF wkna8 = {t} AND rimmx = {f} AND bknwy = {f} THEN class = nowin (p=98, n=0, P=1074, N=1163)

CR 3: IF wkna8 = {t} AND rimmx = {f} AND wkcti = {f} THEN class = nowin (p=95, n=0, P=1074, N=1163)

CR 4: IF wkna8 = {t} AND rimmx = {f} AND r2ar8 = {t} THEN class = nowin (p=93, n=0, P=1074, N=1163)

CR 5: IF wkna8 = {t} AND rimmx = {f} THEN class = nowin (p=119, n=2, P=1074, N=1163)

CR 6: IF bxqsq = {t} AND rimmx = {f} THEN class = nowin (p=529, n=0, P=1074, N=1163)

CR 7: IF skach = {t} AND bkblk = {f} THEN class = nowin (p=8, n=0, P=1074, N=1163)

CR 8: IF wknck = {t} AND rimmx = {f} THEN class = nowin (p=601, n=25, P=1074, N=1163)

CR 9: IF bkxwp = {t} AND bkxbq = {f} AND wkpos = {f} AND katri = {n} AND skrxp = {f} THEN class = nowin (p=55, n=0, P=1074, N=1163)

CR 10: IF rimmx = {f} AND bkxbq = {f} AND wkpos = {f} AND katri = {n} AND bkxcr = {t} THEN class = nowin (p=95, n=1, P=1074, N=1163)

CR 11: IF rimmx = {f} AND bkxbq = {f} AND wkpos = {f} AND katri = {n} AND bkblk = {f} THEN class = nowin (p=173, n=8, P=1074, N=1163)

CR 12: IF bkxbq = {f} AND wkpos = {f} AND bkblk = {f} AND dwipd = {g} THEN class = nowin (p=50, n=0, P=1074, N=1163)

CR 13: IF bkxbq = {f} AND bkblk = {f} AND katri = {b} THEN class = nowin (p=54, n=0, P=1074, N=1163)

CR 14: IF rimmx = {f} AND bkxbq = {f} AND cntxt = {f} AND rxmsq = {t} AND qxmsq = {f} THEN class = nowin (p=40, n=0, P=1074, N=1163)

CR 15: IF rimmx = {f} AND bkxbq = {f} AND wkcti = {f} AND qxmsq = {f} THEN class = nowin (p=550, n=219, P=1074, N=1163)

CR 16: IF rimmx = {f} AND bkxbq = {f} AND simpl = {f} AND r2ar8 = {t} AND qxmsq = {f} THEN class = nowin (p=339, n=97, P=1074, N=1163)

CR 17: IF rimmx = {t} THEN class = won (p=417, n=0, P=1163, N=1074)

CR 18: IF katri = {w} AND qxmsq = {t} THEN class = won (p=5, n=0, P=1163, N=1074)

CR 19: IF katri = {w} AND bxqsq = {f} AND cntxt = {t} THEN class = won (p=195, n=3, P=1163, N=1074)

CR 20: IF wknck = {f} AND bxqsq = {f} AND wkpos = {t} AND rxmsq = {f} THEN class = won (p=641, n=12, P=1163, N=1074)

CR 21: IF wknck = {f} AND bxqsq = {f} AND wkpos = {t} THEN class = won (p=669, n=23, P=1163, N=1074)

CR 22: IF wknck = {f} AND bxqsq = {f} AND bkxbq = {t} THEN class = won (p=461, n=0, P=1163, N=1074)

CR 23: IF wknck = {f} AND bxqsq = {f} AND wkna8 = {f} AND rxmsq = {f} AND hdchk = {f} THEN class = won (p=807, n=71, P=1163, N=1074)

CR 24: IF bxqsq = {f} AND wkpos = {t} AND skrxp = {f} AND mulch = {f} AND dwipd = {l} THEN class = won (p=539, n=100, P=1163, N=1074)

CR 25: IF bxqsq = {f} AND wkpos = {t} AND skrxp = {f} AND mulch = {f} AND rxmsq = {f} THEN class = won (p=737, n=183, P=1163, N=1074)

CR 26: IF bxqsq = {f} AND wkna8 = {f} AND skrxp = {f} AND mulch = {f} AND bkxcr = {f} THEN class = won (p=666, n=179, P=1163, N=1074)

CR 27: IF wknck = {f} AND bxqsq = {f} AND stlmt = {f} AND rxmsq = {f} AND hdchk = {f} THEN class = won (p=816, n=116, P=1163, N=1074)
