
CR 0: IF Strength <= 14.30 AND Strength >= 12.55 AND Strength >= 12.95 THEN class = {20.00} [20.00, 20.00] (p=5, n=0, P=183, N=972)

CR 1: IF Strength <= 17.10 AND Strength <= 16.90 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.45 THEN class = {18.98} [17.72, 20.23] (p=38, n=3, P=365, N=790)

CR 2: IF Strength >= 38.65 AND Strength <= 47.85 AND Strength <= 46.85 AND Temperature >= 255.00 AND Strength <= 46.60 THEN class = {11.99} [9.84, 14.14] (p=134, n=14, P=593, N=562)

CR 3: IF Strength >= 38.65 THEN class = {11.93} [9.80, 14.07] (p=139, n=14, P=593, N=562)

CR 4: IF Strength >= 38.55 AND Strength <= 47.85 AND Strength <= 46.85 AND Temperature >= 255.00 AND Strength <= 46.60 THEN class = {12.00} [9.85, 14.15] (p=139, n=15, P=593, N=562)

CR 5: IF Strength <= 17.40 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.45 AND Strength >= 13.95 THEN class = {18.91} [17.61, 20.21] (p=42, n=4, P=365, N=790)

CR 6: IF Strength >= 38.35 AND Strength <= 47.85 AND Strength <= 46.85 AND Temperature >= 255.00 AND Strength <= 46.60 THEN class = {12.09} [9.90, 14.27] (p=146, n=17, P=593, N=562)

CR 7: IF Strength <= 17.60 THEN class = {18.94} [17.62, 20.27] (p=48, n=5, P=365, N=790)

CR 8: IF Strength <= 18.15 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.45 AND Strength >= 13.95 THEN class = {18.75} [17.36, 20.14] (p=49, n=7, P=365, N=790)

CR 9: IF Strength >= 38.15 AND Strength <= 47.85 AND Strength <= 46.85 AND Temperature >= 255.00 AND Strength <= 46.60 THEN class = {12.18} [9.95, 14.42] (p=153, n=22, P=593, N=562)

CR 10: IF Strength >= 37.40 AND Temperature <= 275.00 AND Strength <= 42.60 AND Strength <= 42.15 AND Strength <= 41.40 THEN class = {10.88} [9.56, 12.19] (p=29, n=3, P=389, N=766)

CR 11: IF Strength >= 37.40 AND Strength <= 47.85 AND Strength <= 46.85 AND Strength >= 37.75 AND Temperature >= 255.00 THEN class = {12.27} [9.96, 14.58] (p=160, n=26, P=593, N=562)

CR 12: IF Strength >= 37.40 AND Strength <= 47.85 AND Strength <= 46.85 AND Strength >= 37.60 AND Temperature >= 255.00 THEN class = {12.31} [10.00, 14.63] (p=164, n=28, P=593, N=562)

CR 13: IF Strength <= 18.25 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.45 AND Strength >= 13.95 THEN class = {18.67} [17.22, 20.12] (p=56, n=10, P=365, N=790)

CR 14: IF Strength >= 37.25 AND Strength <= 47.85 AND Temperature <= 285.00 AND Strength <= 43.75 AND Strength <= 42.85 THEN class = {11.33} [9.69, 12.98] (p=62, n=13, P=389, N=766)

CR 15: IF Strength >= 37.10 AND Temperature <= 295.00 AND Strength <= 46.60 AND Strength <= 46.15 AND Strength <= 45.40 THEN class = {11.76} [9.85, 13.68] (p=101, n=34, P=389, N=766)

CR 16: IF Strength <= 18.55 AND Strength <= 18.45 AND Strength >= 12.55 AND Strength >= 12.95 AND Strength >= 13.45 THEN class = {18.61} [17.13, 20.09] (p=60, n=12, P=365, N=790)

CR 17: IF Strength >= 36.90 AND Strength <= 47.85 AND Strength <= 46.85 AND Strength <= 38.55 THEN class = {13.52} [10.88, 16.16] (p=37, n=17, P=585, N=570)
RR 17: IF Temperature <= 265.00 THEN class = {14.84} [11.46, 18.23] (p=493, n=243, P=767, N=388)
