
CR 0: IF landmass = {1} THEN class = 4 (p=22, n=0, P=41, N=94)

CR 1: IF blue = {1} AND area <= 134.00 AND area >= 45.00 AND population <= 14.00 THEN class = 4 (p=10, n=1, P=41, N=94)

CR 2: IF area <= 134.00 AND population <= 10.50 AND colours >= 2.50 AND bars <= 1.00 AND icon = {0} THEN class = 4 (p=19, n=16, P=41, N=94)

CR 3: IF population <= 7.00 AND green = {1} AND stripes <= 2.00 AND area >= 33.00 AND icon = {0} THEN class = 4 (p=6, n=3, P=41, N=94)

CR 4: IF landmass = {5} THEN class = 1 (p=31, n=0, P=69, N=66)

CR 5: IF religion = {2} THEN class = 1 (p=25, n=4, P=69, N=66)

CR 6: IF religion = {6} THEN class = 1 (p=9, n=1, P=69, N=66)

CR 7: IF landmass = {3} THEN class = 1 (p=20, n=4, P=69, N=66)

CR 8: IF language = {10} AND white = {1} AND stripes <= 6.50 THEN class = 1 (p=18, n=3, P=69, N=66)

CR 9: IF saltires <= 0.00 AND sunstars <= 4.00 AND bars <= 2.00 AND stripes <= 6.50 AND red = {1} THEN class = 1 (p=47, n=28, P=69, N=66)

CR 10: IF landmass = {2} AND area >= 127.00 AND black = {0} THEN class = 3 (p=6, n=1, P=9, N=126)

CR 11: IF religion = {5} AND area >= 332.50 THEN class = 2 (p=5, n=1, P=16, N=119)

CR 12: IF landmass = {6} AND circles <= 0.00 AND text = {0} AND population <= 31.50 THEN class = 2 (p=6, n=3, P=16, N=119)

CR 13: IF landmass = {4} AND area <= 839.00 AND sunstars <= 0.00 AND stripes <= 3.00 AND triangle = {0} THEN class = 2 (p=6, n=2, P=16, N=119)
