
CR 0: IF region-centroid-row >= 159.00 AND rawblue-mean >= 32.28 THEN class = path (p=328, n=0, P=330, N=1980)

CR 1: IF saturation-mean >= 0.68 AND region-centroid-row <= 148.50 AND hue-mean <= -2.11 THEN class = foliage (p=202, n=6, P=330, N=1980)

CR 2: IF saturation-mean >= 0.68 AND hue-mean <= -2.09 AND region-centroid-row <= 144.00 THEN class = foliage (p=235, n=21, P=330, N=1980)

CR 3: IF saturation-mean >= 0.60 AND hue-mean <= -2.02 AND region-centroid-row >= 66.00 AND hedge-mean >= 0.28 AND region-centroid-row <= 144.00 THEN class = foliage (p=254, n=46, P=330, N=1980)

CR 4: IF hue-mean <= -2.22 AND intensity-mean <= 82.98 AND region-centroid-row <= 146.50 AND region-centroid-row >= 60.50 AND vegde-sd >= 0.11 THEN class = foliage (p=203, n=5, P=330, N=1980)

CR 5: IF intensity-mean >= 82.98 THEN class = sky (p=330, n=0, P=330, N=1980)

CR 6: IF hue-mean >= 0.64 THEN class = grass (p=327, n=0, P=330, N=1980)

CR 7: IF exred-mean >= 0.11 AND exgreen-mean <= -4.94 AND intensity-mean <= 31.46 THEN class = brickface (p=187, n=0, P=330, N=1980)

CR 8: IF exred-mean >= -1.50 AND exgreen-mean <= -5.61 AND intensity-mean <= 30.89 THEN class = brickface (p=225, n=0, P=330, N=1980)

CR 9: IF exgreen-mean <= -5.61 AND rawgreen-mean <= 19.22 AND hue-mean >= -1.72 THEN class = brickface (p=275, n=4, P=330, N=1980)

CR 10: IF hue-mean >= -1.85 AND exgreen-mean <= -5.11 AND saturation-mean >= 0.29 AND vedge-mean <= 2.81 AND exred-mean >= -10.56 THEN class = brickface (p=316, n=4, P=330, N=1980)

CR 11: IF vedge-mean >= 4.78 AND hedge-sd <= 1.75 AND intensity-mean >= 25.24 THEN class = cement (p=37, n=0, P=330, N=1980)

CR 12: IF rawred-mean >= 24.83 AND exred-mean >= -8.22 AND region-centroid-row <= 170.50 AND rawgreen-mean >= 22.83 THEN class = cement (p=35, n=0, P=330, N=1980)

CR 13: IF rawred-mean >= 24.83 AND hue-mean >= -2.16 AND region-centroid-row <= 159.50 AND intensity-mean <= 89.28 AND rawgreen-mean >= 22.83 THEN class = cement (p=275, n=0, P=330, N=1980)

CR 14: IF rawblue-mean >= 28.50 AND rawgreen-mean <= 64.56 AND region-centroid-row <= 160.00 AND hue-mean <= -1.88 AND hue-mean >= -2.24 THEN class = cement (p=288, n=55, P=330, N=1980)

CR 15: IF saturation-mean <= 0.07 AND region-centroid-col >= 115.50 THEN class = window (p=42, n=0, P=330, N=1980)

CR 16: IF hedge-mean <= 0.22 AND region-centroid-col >= 118.50 AND exred-mean >= -3.06 AND intensity-mean <= 4.39 THEN class = window (p=79, n=0, P=330, N=1980)

CR 17: IF hedge-mean <= 0.28 AND region-centroid-col >= 9.50 AND exred-mean <= 1.67 AND intensity-mean <= 32.61 THEN class = window (p=113, n=29, P=330, N=1980)

CR 18: IF hedge-mean <= 0.50 AND region-centroid-col >= 154.50 AND exred-mean <= 1.06 AND intensity-mean <= 43.33 AND saturation-mean <= 0.99 THEN class = window (p=112, n=0, P=330, N=1980)

CR 19: IF hedge-mean <= 0.56 AND exred-mean <= 0.89 AND rawblue-mean <= 39.39 AND saturation-mean <= 0.96 AND region-centroid-row <= 158.00 THEN class = window (p=163, n=32, P=330, N=1980)

CR 20: IF hue-mean >= -2.21 AND intensity-mean <= 3.70 AND exred-mean >= -5.56 AND region-centroid-col >= 9.00 THEN class = window (p=145, n=90, P=330, N=1980)

CR 21: IF rawred-mean <= 6.67 AND hue-mean >= -2.18 AND exblue-mean >= 9.61 AND rawred-mean >= 0.94 AND region-centroid-row <= 156.50 THEN class = window (p=68, n=6, P=330, N=1980)

CR 22: IF rawgreen-mean <= 13.78 AND hue-mean >= -2.18 AND hue-mean <= -1.57 AND rawred-mean >= 0.28 AND region-centroid-col >= 32.50 THEN class = window (p=179, n=26, P=330, N=1980)

CR 23: IF rawred-mean <= 20.33 AND region-centroid-row <= 155.00 AND saturation-mean <= 0.69 AND exgreen-mean >= -14.22 AND value-mean >= 8.94 THEN class = window (p=150, n=99, P=330, N=1980)
