
CR 0: IF RM >= 7.42 AND LSTAT <= 6.53 AND RM >= 7.44 AND INDUS >= 2.67 AND CRIM >= 0.04 THEN class = {44.44} [37.40, 51.49] (p=15, n=1, P=26, N=328)

CR 1: IF RM >= 7.42 AND LSTAT <= 6.53 AND AGE >= 12.05 AND AGE <= 97.20 AND AGE <= 95.05 THEN class = {43.78} [36.67, 50.89] (p=16, n=2, P=29, N=325)

CR 2: IF RM >= 7.33 AND PTRATIO <= 17.50 AND NOX >= 0.40 AND AGE >= 16.35 AND CRIM <= 1.92 THEN class = {44.79} [38.50, 51.08] (p=14, n=4, P=25, N=329)

CR 3: IF LSTAT <= 4.02 AND B <= 395.57 AND AGE >= 7.85 AND AGE >= 12.30 AND CRIM >= 0.02 THEN class = {45.31} [40.04, 50.58] (p=14, n=3, P=24, N=330)

CR 4: IF LSTAT <= 4.02 AND NOX >= 0.40 AND CRIM >= 0.03 AND INDUS >= 2.92 AND CRIM <= 6.10 THEN class = {42.12} [34.18, 50.06] (p=15, n=3, P=40, N=314)

CR 5: IF LSTAT >= 18.83 AND INDUS <= 23.77 AND AGE >= 43.15 AND DIS <= 6.02 AND CRIM <= 26.85 THEN class = {12.00} [8.29, 15.71] (p=41, n=9, P=65, N=289)

CR 6: IF LSTAT >= 18.83 AND INDUS <= 23.77 AND INDUS >= 6.55 AND LSTAT >= 19.00 AND CHAS = {0} THEN class = {12.04} [8.08, 15.99] (p=40, n=12, P=66, N=288)

CR 7: IF RM >= 7.08 AND RM <= 7.44 AND LSTAT >= 3.82 AND CHAS = {0} AND B >= 365.09 THEN class = {32.82} [28.83, 36.82] (p=17, n=1, P=43, N=311)

CR 8: IF LSTAT >= 16.22 AND CRIM >= 0.72 AND CRIM <= 11.49 AND LSTAT >= 17.16 AND CHAS = {0} THEN class = {13.31} [10.62, 16.00] (p=34, n=6, P=53, N=301)

CR 9: IF LSTAT >= 16.22 AND CRIM >= 0.72 AND CRIM <= 11.49 AND RM <= 7.11 AND RM >= 4.90 THEN class = {13.66} [10.90, 16.42] (p=37, n=8, P=57, N=297)

CR 10: IF LSTAT >= 16.22 AND CRIM >= 0.14 AND CRIM <= 13.52 AND AGE >= 79.20 AND LSTAT >= 17.17 THEN class = {14.48} [11.15, 17.82] (p=44, n=8, P=73, N=281)

CR 11: IF LSTAT >= 16.22 AND CRIM >= 0.14 AND CRIM <= 13.52 AND AGE >= 19.30 AND INDUS >= 6.55 THEN class = {14.52} [10.90, 18.13] (p=53, n=12, P=76, N=278)

CR 12: IF RM >= 7.02 AND RM <= 7.44 AND CRIM >= 0.01 AND CRIM >= 0.02 AND CRIM >= 0.02 THEN class = {32.51} [28.23, 36.79] (p=20, n=3, P=49, N=305)

CR 13: IF LSTAT >= 16.20 AND LSTAT <= 29.54 AND INDUS >= 6.55 AND AGE >= 49.70 AND B >= 35.16 THEN class = {14.24} [10.40, 18.08] (p=52, n=17, P=79, N=275)

CR 14: IF CRIM >= 6.34 AND NOX >= 0.66 AND CRIM >= 6.69 AND NOX <= 0.76 AND CRIM <= 52.79 THEN class = {12.29} [5.59, 18.98] (p=40, n=2, P=111, N=243)

CR 15: IF CRIM >= 6.34 AND RM >= 4.00 AND DIS <= 2.59 AND DIS >= 1.13 AND NOX <= 0.76 THEN class = {12.73} [6.14, 19.32] (p=47, n=6, P=120, N=234)

CR 16: IF LSTAT >= 14.40 AND AGE >= 84.50 AND CRIM <= 15.57 AND CRIM >= 0.17 AND B >= 32.54 THEN class = {14.73} [11.33, 18.12] (p=54, n=10, P=74, N=280)

CR 17: IF LSTAT >= 14.40 AND AGE >= 72.90 AND NOX >= 0.52 AND CRIM <= 11.49 AND CRIM >= 0.11 THEN class = {15.26} [11.42, 19.10] (p=61, n=13, P=93, N=261)

CR 18: IF LSTAT >= 14.40 AND CRIM >= 0.14 AND INDUS <= 23.77 AND ZN <= 6.00 AND AGE >= 41.30 THEN class = {14.12} [10.12, 18.12] (p=69, n=31, P=82, N=272)

CR 19: IF RM >= 6.94 AND CRIM <= 1.49 AND RM <= 7.50 AND RM >= 6.95 AND NOX >= 0.40 THEN class = {33.31} [28.95, 37.67] (p=29, n=4, P=47, N=307)

CR 20: IF RM >= 6.82 AND RM <= 7.44 AND LSTAT <= 9.65 AND INDUS >= 1.31 AND INDUS <= 18.84 THEN class = {32.84} [28.34, 37.34] (p=34, n=5, P=52, N=302)

CR 21: IF RM >= 6.82 AND RM <= 7.44 AND NOX <= 0.66 AND AGE >= 8.40 AND AGE >= 11.95 THEN class = {32.04} [26.49, 37.60] (p=37, n=8, P=65, N=289)

CR 22: IF RM <= 5.46 AND AGE >= 23.80 AND CRIM <= 26.73 AND CRIM >= 0.18 AND CRIM <= 24.60 THEN class = {15.27} [6.47, 24.07] (p=20, n=1, P=235, N=119)

CR 23: IF LSTAT <= 14.40 AND RM <= 6.54 AND CRIM <= 10.11 AND CRIM >= 0.03 AND RAD >= 1.50 THEN class = {22.34} [18.01, 26.67] (p=111, n=8, P=169, N=185)

CR 24: IF LSTAT <= 14.40 AND RM <= 6.54 AND CRIM <= 10.11 AND CRIM >= 0.03 AND RM >= 4.97 THEN class = {22.20} [17.81, 26.59] (p=113, n=10, P=167, N=187)

CR 25: IF LSTAT <= 14.40 AND RM <= 6.54 AND CRIM <= 10.11 AND LSTAT >= 5.59 AND RM >= 5.72 THEN class = {22.00} [18.48, 25.51] (p=105, n=8, P=157, N=197)

CR 26: IF LSTAT <= 14.40 AND RM <= 6.61 AND LSTAT >= 6.07 AND RM >= 5.72 AND TAX >= 208.00 THEN class = {21.92} [18.36, 25.47] (p=106, n=9, P=159, N=195)

CR 27: IF LSTAT <= 14.40 AND RM <= 6.64 AND RAD >= 3.50 AND CRIM <= 10.11 AND INDUS >= 4.46 THEN class = {22.58} [18.05, 27.12] (p=100, n=8, P=173, N=181)

CR 28: IF LSTAT <= 14.40 AND RM <= 6.64 AND CRIM >= 0.03 AND ZN <= 34.50 AND CRIM <= 10.11 THEN class = {22.69} [18.15, 27.23] (p=115, n=13, P=172, N=182)

CR 29: IF LSTAT <= 14.40 AND RM <= 6.68 AND TAX >= 207.50 AND CRIM <= 32.73 AND INDUS >= 1.96 THEN class = {22.67} [18.30, 27.03] (p=124, n=20, P=167, N=187)

CR 30: IF LSTAT <= 14.40 AND RM <= 6.80 AND CRIM >= 0.03 AND PTRATIO <= 20.50 AND INDUS >= 3.54 THEN class = {23.15} [18.16, 28.13] (p=118, n=12, P=178, N=176)

CR 31: IF LSTAT <= 14.40 AND RM <= 6.80 AND CRIM <= 12.00 AND CRIM >= 0.01 AND CRIM <= 10.11 THEN class = {23.13} [18.15, 28.11] (p=138, n=23, P=178, N=176)
