
CR 0: IF surface-quality = {E} THEN class = 3 (p=297, n=13, P=684, N=214)
RR 0: IF carbon >= 3.50 THEN class = 3 (p=74, n=2, P=684, N=214)
ER 0: IF surface-quality = {E} AND carbon >= 3.50 THEN class = U (p=2, n=0, P=40, N=858)

CR 1: IF surface-quality = {F} THEN class = 3 (p=60, n=0, P=684, N=214)

CR 2: IF carbon >= 27.50 THEN class = 3 (p=56, n=0, P=684, N=214)

CR 3: IF surface-quality = {D} THEN class = 3 (p=55, n=0, P=684, N=214)

CR 4: IF oil = {N} THEN class = 3 (p=22, n=0, P=684, N=214)

CR 5: IF steel = {W} THEN class = 3 (p=19, n=0, P=684, N=214)

CR 6: IF enamelability = {1} THEN class = 3 (p=6, n=0, P=684, N=214)

CR 7: IF carbon >= 3.50 THEN class = 3 (p=74, n=2, P=684, N=214)
RR 7: IF surface-quality = {E} THEN class = 3 (p=297, n=13, P=684, N=214)
ER 7: IF carbon >= 3.50 AND surface-quality = {E} THEN class = U (p=2, n=0, P=40, N=858)

CR 8: IF bf = {Y} THEN class = 3 (p=123, n=6, P=684, N=214)

CR 9: IF thick <= 0.31 THEN class = 3 (p=56, n=2, P=684, N=214)

CR 10: IF thick <= 0.80 THEN class = 3 (p=378, n=41, P=684, N=214)

CR 11: IF lustre = {Y} THEN class = 3 (p=48, n=3, P=684, N=214)

CR 12: IF cbond = {Y} THEN class = 3 (p=69, n=5, P=684, N=214)

CR 13: IF condition = {S} AND steel = {A} THEN class = 3 (p=275, n=2, P=684, N=214)

CR 14: IF thick >= 2.10 AND hardness <= 77.50 THEN class = 3 (p=107, n=1, P=684, N=214)

CR 15: IF thick <= 1.00 AND surface-quality = {G} THEN class = 3 (p=132, n=10, P=684, N=214)

CR 16: IF surface-quality = {G} AND hardness <= 80.00 THEN class = 3 (p=192, n=13, P=684, N=214)

CR 17: IF width <= 1,410.05 AND width >= 345.00 AND strength <= 500.00 AND hardness <= 75.00 THEN class = 3 (p=608, n=116, P=684, N=214)

CR 18: IF hardness >= 80.00 AND width >= 39.50 THEN class = U (p=36, n=0, P=40, N=858)

CR 19: IF steel = {S} AND carbon <= 35.00 THEN class = 1 (p=5, n=0, P=8, N=890)

CR 20: IF family = {TN} THEN class = 5 (p=67, n=0, P=67, N=831)

CR 21: IF enamelability = {2} THEN class = 2 (p=10, n=0, P=99, N=799)

CR 22: IF surface-finish = {P} THEN class = 2 (p=9, n=0, P=99, N=799)

CR 23: IF width >= 1,410.05 AND steel = {R} THEN class = 2 (p=12, n=0, P=99, N=799)

CR 24: IF strength >= 450.00 AND steel = {M} THEN class = 2 (p=11, n=0, P=99, N=799)

CR 25: IF steel = {R} AND thick >= 0.80 AND thick <= 0.80 AND shape = {SHEET} THEN class = 2 (p=24, n=0, P=99, N=799)

CR 26: IF steel = {R} AND thick >= 0.80 AND formability = {3} AND len >= 686.50 THEN class = 2 (p=21, n=1, P=99, N=799)

CR 27: IF steel = {R} AND thick >= 0.80 AND thick <= 2.60 AND condition = {S} AND len >= 612.00 THEN class = 2 (p=59, n=28, P=99, N=799)

CR 28: IF steel = {R} AND thick >= 0.80 AND thick <= 2.60 AND condition = {S} AND width >= 610.00 THEN class = 2 (p=60, n=31, P=99, N=799)

CR 29: IF steel = {R} AND thick >= 0.80 AND thick <= 2.60 AND condition = {S} THEN class = 2 (p=70, n=46, P=99, N=799)
