
CR 0: IF xs <= -0.56 THEN class = 0 (p=41, n=0, P=90, N=85)

CR 1: IF ys <= 0.28 THEN class = 0 (p=40, n=0, P=90, N=85)

CR 2: IF ys <= 0.35 AND xs <= 0.62 THEN class = 0 (p=49, n=1, P=90, N=85)

CR 3: IF ys <= 0.40 AND xs <= 0.62 THEN class = 0 (p=56, n=4, P=90, N=85)

CR 4: IF ys <= 0.48 AND xs <= 0.35 THEN class = 0 (p=61, n=5, P=90, N=85)

CR 5: IF ys <= 0.48 AND xs <= 0.62 THEN class = 0 (p=74, n=10, P=90, N=85)

CR 6: IF ys <= 0.58 AND xs <= 0.38 THEN class = 0 (p=69, n=12, P=90, N=85)

CR 7: IF ys <= 0.72 AND xs <= 0.34 THEN class = 0 (p=75, n=29, P=90, N=85)

CR 8: IF ys >= 0.72 AND xs >= -0.62 THEN class = 1 (p=36, n=0, P=85, N=90)

CR 9: IF ys >= 0.58 AND xs >= -0.49 THEN class = 1 (p=60, n=4, P=85, N=90)

CR 10: IF ys >= 0.52 AND xs >= -0.49 THEN class = 1 (p=66, n=5, P=85, N=90)

CR 11: IF ys >= 0.50 AND xs >= -0.59 THEN class = 1 (p=72, n=9, P=85, N=90)

CR 12: IF ys >= 0.45 AND xs >= -0.49 THEN class = 1 (p=73, n=15, P=85, N=90)

CR 13: IF ys >= 0.35 AND xs >= -0.49 THEN class = 1 (p=79, n=23, P=85, N=90)
