
CR 0: IF changes_in_node = {lac_central} AND no_of_nodes_in >= 1.50 THEN class = malign_lymph (p=20, n=0, P=61, N=87)

CR 1: IF no_of_nodes_in >= 4.50 AND by_pass = {no} THEN class = malign_lymph (p=16, n=0, P=61, N=87)

CR 2: IF no_of_nodes_in >= 3.00 AND by_pass = {no} THEN class = malign_lymph (p=28, n=3, P=61, N=87)

CR 3: IF block_of_affere = {no} AND early_uptake_in = {yes} AND special_forms = {vesicles} THEN class = malign_lymph (p=31, n=2, P=61, N=87)

CR 4: IF block_of_affere = {no} AND lym_nodes_enlar >= 1.50 AND dislocation_of = {yes} THEN class = malign_lymph (p=34, n=6, P=61, N=87)

CR 5: IF no_of_nodes_in >= 2.00 AND early_uptake_in = {yes} AND exclusion_of_no = {yes} AND lym_nodes_dimin <= 2.50 THEN class = malign_lymph (p=48, n=21, P=61, N=87)

CR 6: IF lym_nodes_dimin >= 2.00 AND by_pass = {yes} THEN class = fibrosis (p=4, n=0, P=4, N=144)

CR 7: IF changes_in_node = {lac_margin} AND block_of_affere = {yes} AND no_of_nodes_in <= 3.00 THEN class = metastases (p=50, n=1, P=81, N=67)

CR 8: IF changes_in_node = {lac_margin} AND no_of_nodes_in <= 3.00 AND lym_nodes_enlar <= 3.00 THEN class = metastases (p=57, n=8, P=81, N=67)

CR 9: IF no_of_nodes_in <= 1.00 THEN class = metastases (p=46, n=11, P=81, N=67)

CR 10: IF regeneration_of = {no} AND no_of_nodes_in <= 7.00 THEN class = metastases (p=80, n=57, P=81, N=67)

CR 11: IF lymphatics = {normal} THEN class = normal (p=2, n=0, P=2, N=146)
