
CR 0: alm <= 0.435 and mcg <= 0.655 and mit <= 0.395 and mcg <= 0.555 and alm <= 0.395 => class: ME3, samples: 82, class_counts: {'CYT': 0, 'ERL': 0, 'EXC': 0, 'ME1': 0, 'ME2': 0, 'ME3': 0, 'MIT': 0, 'NUC': 0, 'POX': 0, 'VAC': 0}

CR 1: alm <= 0.435 and mcg <= 0.655 and mit <= 0.395 and mcg <= 0.555 and alm > 0.395 => class: ME3, samples: 25, class_counts: {'CYT': 0, 'ERL': 0, 'EXC': 0, 'ME1': 0, 'ME2': 0, 'ME3': 0, 'MIT': 0, 'NUC': 0, 'POX': 0, 'VAC': 0}

CR 2: alm <= 0.435 and mcg <= 0.655 and mit <= 0.395 and mcg > 0.555 and gvh <= 0.5 => class: CYT, samples: 4, class_counts: {'CYT': 0, 'ERL': 0, 'EXC': 0, 'ME1': 0, 'ME2': 0, 'ME3': 0, 'MIT': 0, 'NUC': 0, 'POX': 0, 'VAC': 0}

CR 3: alm <= 0.435 and mcg <= 0.655 and mit <= 0.395 and mcg > 0.555 and gvh > 0.5 => class: ME3, samples: 16, class_counts: {'CYT': 0, 'ERL': 0, 'EXC': 0, 'ME1': 0, 'ME2': 0, 'ME3': 0, 'MIT': 0, 'NUC': 0, 'POX': 0, 'VAC': 0}

CR 4: alm <= 0.435 and mcg <= 0.655 and mit > 0.395 and nuc <= 0.29 => class: MIT, samples: 5, class_counts: {'CYT': 0, 'ERL': 0, 'EXC': 0, 'ME1': 0, 'ME2': 0, 'ME3': 0, 'MIT': 0, 'NUC': 0, 'POX': 0, 'VAC': 0}

CR 5: alm <= 0.435 and mcg <= 0.655 and mit > 0.395 and nuc > 0.29 => class: CYT, samples: 3, class_counts: {'CYT': 0, 'ERL': 0, 'EXC': 0, 'ME1': 0, 'ME2': 0, 'ME3': 0, 'MIT': 0, 'NUC': 0, 'POX': 0, 'VAC': 0}

CR 6: alm <= 0.435 and mcg > 0.655 and gvh <= 0.625 and gvh <= 0.575 and mit <= 0.35 => class: ME2, samples: 10, class_counts: {'CYT': 0, 'ERL': 0, 'EXC': 0, 'ME1': 0, 'ME2': 0, 'ME3': 0, 'MIT': 0, 'NUC': 0, 'POX': 0, 'VAC': 0}

CR 7: alm <= 0.435 and mcg > 0.655 and gvh <= 0.625 and gvh <= 0.575 and mit > 0.35 => class: ME2, samples: 3, class_counts: {'CYT': 0, 'ERL': 0, 'EXC': 0, 'ME1': 0, 'ME2': 0, 'ME3': 0, 'MIT': 0, 'NUC': 0, 'POX': 0, 'VAC': 0}

CR 8: alm <= 0.435 and mcg > 0.655 and gvh <= 0.625 and gvh > 0.575 and mcg <= 0.76 => class: MIT, samples: 7, class_counts: {'CYT': 0, 'ERL': 0, 'EXC': 0, 'ME1': 0, 'ME2': 0, 'ME3': 0, 'MIT': 0, 'NUC': 0, 'POX': 0, 'VAC': 0}

CR 9: alm <= 0.435 and mcg > 0.655 and gvh <= 0.625 and gvh > 0.575 and mcg > 0.76 => class: ME2, samples: 3, class_counts: {'CYT': 0, 'ERL': 0, 'EXC': 0, 'ME1': 0, 'ME2': 1, 'ME3': 0, 'MIT': 0, 'NUC': 0, 'POX': 0, 'VAC': 0}

CR 10: alm <= 0.435 and mcg > 0.655 and gvh > 0.625 and nuc <= 0.235 and mcg <= 0.8 => class: ME1, samples: 19, class_counts: {'CYT': 0, 'ERL': 0, 'EXC': 0, 'ME1': 0, 'ME2': 0, 'ME3': 0, 'MIT': 0, 'NUC': 0, 'POX': 0, 'VAC': 0}

