
CR: IF attribute_32 = {T} AND attribute_31 = {G} AND attribute_35 = {G} THEN class = EI (p=652, n=37, P=767, N=2423)

CR: IF attribute_32 = {T} AND attribute_31 = {G} AND attribute_34 = {A} THEN class = EI (p=550, n=49, P=767, N=2423)

CR: IF attribute_32 = {T} AND attribute_31 = {G} THEN class = EI (p=759, n=206, P=767, N=2423)

CR: IF attribute_35 = {G} THEN class = EI (p=657, n=544, P=767, N=2423)

CR: IF attribute_29 = {A} AND attribute_28 = {C} AND attribute_30 = {G} THEN class = IE (p=605, n=213, P=768, N=2422)

CR: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} AND attribute_35 = {C} THEN class = IE (p=116, n=5, P=768, N=2422)

CR: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} AND attribute_17 = {T} THEN class = IE (p=171, n=16, P=768, N=2422)

CR: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_21 = {T} THEN class = IE (p=348, n=86, P=768, N=2422)

CR: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_31 = {A} AND attribute_22 = {C} AND attribute_18 = {T} THEN class = IE (p=36, n=0, P=768, N=2422)

CR: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_31 = {A} THEN class = IE (p=216, n=35, P=768, N=2422)

CR: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_19 = {T} AND attribute_25 = {C} AND attribute_17 = {T} THEN class = IE (p=62, n=2, P=768, N=2422)

CR: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_19 = {T} AND attribute_26 = {T} AND attribute_35 = {C} AND attribute_20 = {T} THEN class = IE (p=25, n=0, P=768, N=2422)

CR: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_26 = {T} AND attribute_49 = {G} AND attribute_28 = {T} THEN class = IE (p=33, n=0, P=768, N=2422)

CR: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_19 = {T} AND attribute_23 = {T} AND attribute_53 = {A} THEN class = IE (p=45, n=0, P=768, N=2422)

CR: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_19 = {T} THEN class = IE (p=339, n=96, P=768, N=2422)

CR: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_22 = {T} AND attribute_28 = {T} THEN class = IE (p=71, n=4, P=768, N=2422)

CR: IF attribute_29 = {A} AND attribute_30 = {G} AND attribute_28 = {T} THEN class = IE (p=138, n=22, P=768, N=2422)

CR: IF attribute_29 = {A} THEN class = IE (p=765, n=848, P=768, N=2422)

CR: IF attribute_30 = {C} THEN class = N (p=418, n=24, P=1655, N=1535)

CR: IF attribute_30 = {T} AND attribute_35 = {T} THEN class = N (p=116, n=0, P=1655, N=1535)

CR: IF attribute_30 = {T} AND attribute_33 = {T} THEN class = N (p=113, n=0, P=1655, N=1535)

CR: IF attribute_30 = {T} AND attribute_32 = {A} THEN class = N (p=108, n=0, P=1655, N=1535)

CR: IF attribute_30 = {T} AND attribute_31 = {T} THEN class = N (p=106, n=0, P=1655, N=1535)

CR: IF attribute_30 = {T} AND attribute_35 = {A} THEN class = N (p=106, n=0, P=1655, N=1535)

CR: IF attribute_30 = {T} AND attribute_34 = {T} THEN class = N (p=99, n=0, P=1655, N=1535)

CR: IF attribute_30 = {T} AND attribute_33 = {C} THEN class = N (p=91, n=0, P=1655, N=1535)

