
CR 0: IF Input2 <= 0.01 AND Input1 >= 0.18 AND Input4 <= 0.43 THEN class = {6.37} [4.75, 7.99] (p=4, n=1, P=86, N=754)

CR 1: IF Input4 <= 0.13 THEN class = {8.37} [4.71, 12.04] (p=64, n=20, P=260, N=580)
RR 1: IF Input1 <= 0.04 THEN class = {9.18} [5.69, 12.67] (p=29, n=13, P=275, N=565)
ER 1: IF Input4 <= 0.13 AND Input1 <= 0.04 THEN class = {4.62} [2.61, 6.63] (p=3, n=3, P=52, N=788)

CR 2: IF Input4 <= 0.13 THEN class = {8.39} [4.73, 12.05] (p=67, n=22, P=260, N=580)
RR 2: IF Input1 <= 0.04 THEN class = {9.18} [5.69, 12.67] (p=29, n=13, P=275, N=565)
ER 2: IF Input4 <= 0.13 AND Input1 <= 0.04 THEN class = {4.62} [2.61, 6.63] (p=3, n=3, P=52, N=788)

CR 3: IF Input4 <= 0.14 THEN class = {8.49} [4.81, 12.16] (p=70, n=24, P=264, N=576)
RR 3: IF Input1 <= 0.04 THEN class = {9.18} [5.69, 12.67] (p=29, n=13, P=275, N=565)
ER 3: IF Input4 <= 0.14 AND Input1 <= 0.04 THEN class = {4.72} [2.84, 6.59] (p=4, n=3, P=49, N=791)

CR 4: IF Input4 <= 0.18 THEN class = {9.11} [5.19, 13.04] (p=92, n=34, P=302, N=538)
RR 4: IF Input1 <= 0.02 THEN class = {9.44} [5.92, 12.96] (p=16, n=8, P=278, N=562)
ER 4: IF Input4 <= 0.18 AND Input1 <= 0.02 THEN class = {4.87} [2.95, 6.80] (p=2, n=2, P=55, N=785)

CR 5: IF Input4 <= 0.18 AND Input1 <= 0.66 AND Input4 >= 0.02 AND Input2 <= 0.95 AND Input3 >= 0.05 THEN class = {8.31} [5.09, 11.52] (p=59, n=17, P=224, N=616)

CR 6: IF Input4 >= 0.96 THEN class = {20.15} [17.21, 23.09] (p=20, n=6, P=233, N=607)
RR 6: IF Input5 >= 0.92 THEN class = {17.83} [12.86, 22.81] (p=37, n=22, P=480, N=360)
ER 6: IF Input4 >= 0.96 AND Input5 >= 0.92 THEN class = {24.19} [21.97, 26.41] (p=1, n=2, P=64, N=776)

CR 7: IF Input1 <= 0.01 THEN class = {11.40} [8.92, 13.87] (p=4, n=1, P=238, N=602)

CR 8: IF Input4 <= 0.20 AND Input1 <= 0.36 AND Input5 <= 0.99 AND Input2 >= 0.13 AND Input5 <= 0.65 THEN class = {6.68} [4.47, 8.90] (p=28, n=7, P=114, N=726)

CR 9: IF Input4 <= 0.20 AND Input1 <= 0.59 AND Input4 >= 0.01 AND Input2 <= 0.95 AND Input3 <= 0.99 THEN class = {8.24} [5.04, 11.45] (p=69, n=20, P=221, N=619)

