
CR 0: IF gammagt <= 9.00 AND mcv >= 83.00 AND sgpt >= 14.00 AND sgot <= 41.00 THEN class = 1 (p=14, n=1, P=145, N=200)

CR 1: IF gammagt <= 12.00 AND sgpt >= 17.50 AND sgot <= 25.50 AND alkphos >= 46.50 THEN class = 1 (p=23, n=3, P=145, N=200)

CR 2: IF gammagt <= 20.50 AND sgpt >= 25.00 THEN class = 1 (p=37, n=6, P=145, N=200)

CR 3: IF gammagt <= 20.50 AND sgpt >= 17.00 AND mcv >= 85.50 AND alkphos >= 54.00 AND mcv <= 98.00 THEN class = 1 (p=58, n=17, P=145, N=200)

CR 4: IF gammagt <= 22.00 AND mcv >= 85.50 AND sgpt >= 9.50 AND mcv <= 97.50 AND alkphos >= 50.00 THEN class = 1 (p=72, n=41, P=145, N=200)

CR 5: IF sgot <= 19.00 AND sgpt >= 17.00 AND gammagt <= 44.00 AND mcv <= 93.50 THEN class = 1 (p=43, n=14, P=145, N=200)

CR 6: IF gammagt <= 35.00 AND sgpt >= 27.00 THEN class = 1 (p=50, n=21, P=145, N=200)

CR 7: IF drinks >= 5.50 AND sgpt >= 36.50 AND sgot <= 46.00 THEN class = 1 (p=22, n=6, P=145, N=200)

CR 8: IF sgpt >= 22.00 AND sgot <= 33.00 AND alkphos >= 51.50 AND mcv <= 99.50 AND gammagt <= 145.50 THEN class = 1 (p=87, n=68, P=145, N=200)

CR 9: IF sgpt <= 15.00 THEN class = 2 (p=32, n=9, P=200, N=145)

CR 10: IF sgpt <= 19.00 THEN class = 2 (p=64, n=23, P=200, N=145)

CR 11: IF gammagt >= 37.00 THEN class = 2 (p=81, n=31, P=200, N=145)

CR 12: IF alkphos <= 59.00 THEN class = 2 (p=77, n=30, P=200, N=145)

CR 13: IF gammagt >= 21.50 AND sgpt <= 34.00 THEN class = 2 (p=90, n=31, P=200, N=145)
