
CR 0: IF Density < 1.03 AND Height < 75.00 AND Wrist >= 17.15 THEN class = {32.57} [29.10, 36.04] (p=23, n=1, P=23, N=153)

CR 1: IF Density < 1.04 AND Weight < 242.75 THEN class = {32.21} [28.37, 36.05] (p=25, n=2, P=27, N=149)

CR 2: IF Weight < 221.88 AND Wrist >= 17.15 AND Density < 1.04 THEN class = {30.06} [26.28, 33.84] (p=33, n=1, P=36, N=140)

CR 3: IF Density >= 1.08 AND Density < 1.08 THEN class = {8.54} [8.27, 8.80] (p=7, n=1, P=7, N=169)

CR 4: IF Density >= 1.08 AND Height >= 64.50 AND Chest >= 84.25 AND Weight < 187.50 THEN class = {6.95} [4.98, 8.92] (p=18, n=2, P=20, N=156)

CR 5: IF Density >= 1.08 AND Age < 53.00 THEN class = {5.63} [3.25, 8.01] (p=15, n=3, P=17, N=159)

CR 6: IF Weight < 223.75 AND Density < 1.04 AND Wrist < 19.95 THEN class = {29.12} [24.98, 33.26] (p=41, n=2, P=47, N=129)

CR 7: IF Density < 1.04 AND Weight < 227.25 THEN class = {28.96} [24.78, 33.14] (p=45, n=6, P=49, N=127)

CR 8: IF Height >= 66.50 AND Density >= 1.07 AND Abdomen >= 73.70 THEN class = {8.12} [5.69, 10.56] (p=25, n=4, P=26, N=150)

CR 9: IF Density >= 1.07 AND Density < 1.08 THEN class = {10.48} [9.98, 10.98] (p=8, n=2, P=8, N=168)

CR 10: IF Density < 1.05 AND Density >= 1.05 THEN class = {22.72} [22.50, 22.94] (p=4, n=1, P=4, N=172)

CR 11: IF Weight >= 149.12 AND Weight < 255.00 AND Density < 1.05 AND Thigh < 72.80 THEN class = {28.57} [24.19, 32.96] (p=54, n=9, P=54, N=122)

CR 12: IF Density >= 1.07 AND Chest >= 87.90 AND Biceps < 35.00 AND Age >= 22.50 AND Height >= 64.50 THEN class = {9.27} [6.58, 11.97] (p=28, n=7, P=30, N=146)

CR 13: IF Density >= 1.07 AND Density < 1.08 AND Thigh < 60.30 THEN class = {11.38} [9.62, 13.14] (p=16, n=3, P=17, N=159)

CR 14: IF Density < 1.05 AND Density >= 1.04 THEN class = {22.67} [22.07, 23.26] (p=11, n=1, P=11, N=165)

CR 15: IF Density >= 1.06 AND Density < 1.07 THEN class = {12.76} [10.58, 14.95] (p=15, n=1, P=20, N=156)

CR 16: IF Density >= 1.06 AND Density < 1.07 THEN class = {13.46} [11.25, 15.67] (p=19, n=1, P=21, N=155)

CR 17: IF Density < 1.05 AND Density >= 1.05 THEN class = {21.20} [20.87, 21.53] (p=5, n=2, P=5, N=171)

CR 18: IF Abdomen < 87.25 AND Density < 1.08 AND Ankle < 22.90 THEN class = {13.95} [10.20, 17.70] (p=22, n=4, P=43, N=133)

CR 19: IF Density < 1.05 AND Density >= 1.05 THEN class = {20.60} [20.38, 20.82] (p=7, n=1, P=7, N=169)

CR 20: IF Abdomen < 89.05 AND Density < 1.09 AND Neck < 38.75 THEN class = {12.75} [7.45, 18.05] (p=46, n=15, P=63, N=113)

CR 21: IF Density >= 1.06 AND Density < 1.07 THEN class = {15.00} [12.73, 17.27] (p=22, n=1, P=22, N=154)

CR 22: IF Density < 1.06 AND Density >= 1.05 THEN class = {19.21} [18.81, 19.62] (p=6, n=1, P=6, N=170)

CR 23: IF Density < 1.07 AND Density >= 1.06 THEN class = {16.18} [13.92, 18.44] (p=31, n=1, P=33, N=143)

CR 24: IF Density >= 1.05 AND Density < 1.05 THEN class = {20.17} [19.92, 20.41] (p=5, n=1, P=6, N=170)
