
CR 0: a05 <= 0.04144 => class: b, samples: 43, class_counts: {'b': 1, 'g': 0}

CR 1: a05 > 0.04144 and a27 <= 0.99921 and a03 <= 0.14081 => class: b, samples: 4, class_counts: {'b': 1, 'g': 0}

CR 2: a05 > 0.04144 and a27 <= 0.99921 and a03 > 0.14081 and a08 <= -0.53224 => class: b, samples: 5, class_counts: {'b': 0, 'g': 0}

CR 3: a05 > 0.04144 and a27 <= 0.99921 and a03 > 0.14081 and a08 > -0.53224 and a03 <= 0.73125 => class: g, samples: 42, class_counts: {'b': 0, 'g': 0}

CR 4: a05 > 0.04144 and a27 <= 0.99921 and a03 > 0.14081 and a08 > -0.53224 and a03 > 0.73125 => class: g, samples: 111, class_counts: {'b': 0, 'g': 0}

CR 5: a05 > 0.04144 and a27 > 0.99921 and a22 <= -0.07054 and a08 <= -0.02016 => class: b, samples: 5, class_counts: {'b': 0, 'g': 0}

CR 6: a05 > 0.04144 and a27 > 0.99921 and a22 <= -0.07054 and a08 > -0.02016 => class: g, samples: 5, class_counts: {'b': 0, 'g': 1}

CR 7: a05 > 0.04144 and a27 > 0.99921 and a22 > -0.07054 and a16 <= 0.063925 => class: b, samples: 18, class_counts: {'b': 1, 'g': 0}

CR 8: a05 > 0.04144 and a27 > 0.99921 and a22 > -0.07054 and a16 > 0.063925 and a16 <= 0.661895 => class: g, samples: 6, class_counts: {'b': 0, 'g': 0}

CR 9: a05 > 0.04144 and a27 > 0.99921 and a22 > -0.07054 and a16 > 0.063925 and a16 > 0.661895 => class: b, samples: 6, class_counts: {'b': 1, 'g': 0}
