
CR 0: IF Coarse Aggregate <= 812.50 AND Cement >= 328.25 THEN class = {44.22} [38.01, 50.42] (p=4, n=1, P=162, N=559)

CR 1: IF Coarse Aggregate >= 1,129.65 AND Age <= 73.50 THEN class = {46.41} [37.12, 55.70] (p=4, n=1, P=235, N=486)

CR 2: IF Age >= 95.50 THEN class = {45.73} [36.34, 55.12] (p=60, n=21, P=240, N=481)
RR 2: IF Coarse Aggregate >= 1,107.80 THEN class = {40.64} [21.32, 59.96] (p=21, n=16, P=509, N=212)
ER 2: IF Age >= 95.50 AND Coarse Aggregate >= 1,107.80 THEN class = {63.56} [55.13, 71.99] (p=2, n=2, P=83, N=638)

CR 3: IF Fine Aggregate <= 599.50 AND Age >= 17.50 AND Cement <= 403.75 AND Age <= 317.50 AND Age <= 135.00 THEN class = {35.59} [31.94, 39.23] (p=3, n=2, P=129, N=592)

CR 4: IF Blast Furnace Slag >= 310.70 THEN class = {32.84} [25.20, 40.48] (p=4, n=1, P=247, N=474)

CR 5: IF Age >= 90.50 THEN class = {50.00} [37.13, 62.88] (p=72, n=27, P=277, N=444)
RR 5: IF Superplasticizer >= 9.89 THEN class = {45.20} [27.46, 62.93] (p=129, n=68, P=424, N=297)
ER 5: IF Age >= 90.50 AND Superplasticizer >= 9.89 THEN class = {64.02} [53.65, 74.40] (p=15, n=9, P=103, N=618)

CR 6: IF Cement >= 535.65 AND Age >= 5.00 AND Age <= 180.00 THEN class = {66.29} [57.28, 75.31] (p=3, n=2, P=68, N=653)

CR 7: IF Age <= 5.00 THEN class = {18.56} [8.88, 28.25] (p=62, n=28, P=235, N=486)
RR 7: IF Cement <= 127.30 THEN class = {17.49} [7.36, 27.63] (p=9, n=5, P=236, N=485)
ER 7: IF Age <= 5.00 AND Cement <= 127.30 THEN class = {2.83} [2.33, 3.32] (p=0, n=2, P=0, N=721)

CR 8: IF Coarse Aggregate <= 838.20 AND Fly Ash >= 132.30 AND Blast Furnace Slag >= 85.00 AND Water <= 203.10 THEN class = {31.40} [29.79, 33.00] (p=4, n=1, P=47, N=674)

CR 9: IF Coarse Aggregate <= 838.20 AND Blast Furnace Slag >= 169.80 AND Cement >= 143.85 AND Cement >= 144.95 AND Coarse Aggregate >= 821.00 THEN class = {39.06} [27.86, 50.27] (p=6, n=1, P=325, N=396)

CR 10: IF Coarse Aggregate <= 838.20 AND Superplasticizer >= 8.23 AND Water >= 175.20 AND Cement >= 151.85 AND Blast Furnace Slag <= 210.50 THEN class = {39.22} [30.08, 48.37] (p=10, n=1, P=277, N=444)

CR 11: IF Coarse Aggregate <= 838.20 AND Superplasticizer <= 6.50 AND Age >= 5.00 AND Blast Furnace Slag <= 230.25 AND Blast Furnace Slag <= 173.00 THEN class = {41.62} [32.29, 50.94] (p=3, n=2, P=267, N=454)

CR 12: IF Age >= 73.00 THEN class = {47.22} [34.26, 60.17] (p=98, n=42, P=299, N=422)
RR 12: IF Superplasticizer >= 8.91 THEN class = {43.87} [26.08, 61.66] (p=160, n=86, P=438, N=283)
