
CR 0: IF plas <= 101.00 THEN class = tested_negative (p=140, n=14, P=349, N=188)

CR 1: IF mass <= 22.80 THEN class = tested_negative (p=40, n=1, P=349, N=188)

CR 2: IF mass <= 25.60 THEN class = tested_negative (p=97, n=8, P=349, N=188)

CR 3: IF mass <= 26.40 THEN class = tested_negative (p=115, n=11, P=349, N=188)

CR 4: IF plas <= 103.00 THEN class = tested_negative (p=150, n=18, P=349, N=188)

CR 5: IF plas <= 111.00 THEN class = tested_negative (p=197, n=29, P=349, N=188)

CR 6: IF mass <= 27.35 THEN class = tested_negative (p=131, n=15, P=349, N=188)

CR 7: IF plas <= 114.00 THEN class = tested_negative (p=212, n=36, P=349, N=188)

CR 8: IF mass <= 27.85 THEN class = tested_negative (p=148, n=20, P=349, N=188)

CR 9: IF mass <= 28.85 THEN class = tested_negative (p=165, n=24, P=349, N=188)

CR 10: IF age <= 24.00 THEN class = tested_negative (p=136, n=19, P=349, N=188)

CR 11: IF plas <= 120.00 THEN class = tested_negative (p=245, n=49, P=349, N=188)

CR 12: IF plas <= 122.00 THEN class = tested_negative (p=255, n=53, P=349, N=188)

CR 13: IF mass <= 29.90 THEN class = tested_negative (p=182, n=33, P=349, N=188)

CR 14: IF plas <= 124.00 THEN class = tested_negative (p=262, n=58, P=349, N=188)

CR 15: IF plas <= 128.00 THEN class = tested_negative (p=283, n=70, P=349, N=188)

CR 16: IF age <= 28.00 THEN class = tested_negative (p=213, n=47, P=349, N=188)

CR 17: IF plas <= 140.00 AND age <= 41.00 THEN class = tested_negative (p=269, n=64, P=349, N=188)

CR 18: IF plas <= 147.00 AND preg <= 6.00 AND skin <= 38.50 THEN class = tested_negative (p=253, n=61, P=349, N=188)

CR 19: IF mass <= 40.85 AND age <= 45.00 AND skin <= 39.00 AND preg <= 13.50 AND pres <= 100.00 THEN class = tested_negative (p=270, n=91, P=349, N=188)

CR 20: IF plas >= 166.00 THEN class = tested_positive (p=52, n=6, P=188, N=349)

CR 21: IF plas >= 154.50 THEN class = tested_positive (p=71, n=12, P=188, N=349)

CR 22: IF plas >= 143.50 AND mass >= 29.80 THEN class = tested_positive (p=77, n=18, P=188, N=349)

CR 23: IF plas >= 141.50 AND age >= 24.50 AND age <= 60.50 AND pedi <= 1.34 THEN class = tested_positive (p=76, n=18, P=188, N=349)

CR 24: IF plas >= 137.50 AND mass >= 29.90 AND pedi >= 0.30 THEN class = tested_positive (p=66, n=14, P=188, N=349)

CR 25: IF plas >= 134.50 AND mass >= 29.90 AND age >= 23.50 AND skin <= 49.00 AND pedi <= 2.31 THEN class = tested_positive (p=82, n=20, P=188, N=349)

CR 26: IF plas >= 132.50 AND pedi >= 0.27 AND age <= 66.00 AND insu <= 288.00 AND pedi <= 1.42 THEN class = tested_positive (p=72, n=20, P=188, N=349)

CR 27: IF mass >= 46.75 THEN class = tested_positive (p=9, n=2, P=188, N=349)

CR 28: IF plas >= 128.50 AND mass >= 34.05 THEN class = tested_positive (p=69, n=15, P=188, N=349)

CR 29: IF plas >= 128.00 AND mass >= 29.95 AND age >= 24.50 THEN class = tested_positive (p=94, n=23, P=188, N=349)

CR 30: IF plas >= 124.50 AND mass >= 29.95 AND age >= 23.50 AND preg <= 10.50 AND pedi <= 1.43 THEN class = tested_positive (p=93, n=28, P=188, N=349)

CR 31: IF plas >= 124.50 AND age >= 25.00 AND age <= 60.50 AND preg <= 9.00 AND pedi <= 1.43 THEN class = tested_positive (p=100, n=38, P=188, N=349)

CR 32: IF plas >= 122.50 AND age >= 25.00 AND mass >= 27.35 AND pedi >= 0.20 AND preg <= 10.50 THEN class = tested_positive (p=97, n=36, P=188, N=349)

CR 33: IF plas >= 118.50 AND mass >= 30.00 AND age >= 24.50 AND insu <= 643.50 THEN class = tested_positive (p=105, n=44, P=188, N=349)

CR 34: IF mass >= 40.85 AND plas >= 96.00 AND pedi >= 0.20 THEN class = tested_positive (p=35, n=8, P=188, N=349)

CR 35: IF plas >= 114.50 AND age >= 30.50 AND pedi <= 1.16 AND mass >= 30.05 THEN class = tested_positive (p=79, n=20, P=188, N=349)

CR 36: IF age >= 31.00 AND insu >= 121.00 AND mass >= 26.55 AND skin >= 16.50 AND plas >= 93.50 THEN class = tested_positive (p=44, n=10, P=188, N=349)

CR 37: IF age >= 31.00 AND mass >= 29.85 AND plas >= 100.50 AND pedi <= 1.36 AND preg <= 10.00 THEN class = tested_positive (p=89, n=25, P=188, N=349)

CR 38: IF age >= 31.00 AND mass >= 29.85 AND pedi <= 1.36 AND preg <= 10.00 AND pedi >= 0.11 THEN class = tested_positive (p=96, n=43, P=188, N=349)

CR 39: IF age >= 31.00 AND mass >= 27.85 AND plas >= 82.50 AND pedi <= 1.36 AND pedi >= 0.20 THEN class = tested_positive (p=99, n=42, P=188, N=349)

CR 40: IF plas >= 112.00 AND mass >= 27.40 AND pedi >= 0.19 AND age <= 60.50 AND preg <= 11.00 THEN class = tested_positive (p=129, n=79, P=188, N=349)

CR 41: IF plas >= 105.00 AND pedi >= 0.26 AND age >= 23.00 AND mass >= 22.50 AND age <= 62.50 THEN class = tested_positive (p=121, n=91, P=188, N=349)
