
CR 0: IF SCALED_RADIUS_OF_GYRATION <= 113.50 THEN class = van (p=5, n=0, P=199, N=647)

CR 1: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 138.00 THEN class = van (p=47, n=1, P=199, N=647)

CR 2: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 136.50 THEN class = van (p=52, n=2, P=199, N=647)

CR 3: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 135.00 THEN class = van (p=60, n=6, P=199, N=647)

CR 4: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 134.00 THEN class = van (p=65, n=8, P=199, N=647)

CR 5: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 132.00 THEN class = van (p=70, n=11, P=199, N=647)

CR 6: IF SCATTER_RATIO <= 139.00 AND MAX.LENGTH_RECTANGULARITY >= 129.00 THEN class = van (p=80, n=18, P=199, N=647)

CR 7: IF SCATTER_RATIO <= 139.00 AND COMPACTNESS >= 87.00 THEN class = van (p=69, n=18, P=199, N=647)

CR 8: IF SCATTER_RATIO <= 139.00 AND COMPACTNESS >= 85.00 THEN class = van (p=87, n=31, P=199, N=647)

CR 9: IF SKEWNESS_ABOUT_MAJOR >= 88.50 THEN class = van (p=8, n=2, P=199, N=647)

CR 10: IF SCALED_VARIANCE_MINOR <= 294.50 AND KURTOSIS_ABOUT_MAJOR <= 19.50 THEN class = van (p=92, n=35, P=199, N=647)

CR 11: IF PR.AXIS_RECTANGULARITY <= 18.00 AND MAX.LENGTH_RECTANGULARITY >= 138.50 THEN class = van (p=52, n=6, P=199, N=647)

CR 12: IF SCALED_VARIANCE_MINOR <= 309.00 AND MAX.LENGTH_RECTANGULARITY >= 128.50 THEN class = van (p=93, n=34, P=199, N=647)

CR 13: IF SCATTER_RATIO <= 145.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 THEN class = van (p=22, n=2, P=199, N=647)

CR 14: IF SCALED_VARIANCE_MAJOR <= 165.00 AND MAX.LENGTH_RECTANGULARITY >= 138.50 THEN class = van (p=56, n=7, P=199, N=647)

CR 15: IF SCATTER_RATIO <= 147.00 AND MAX.LENGTH_ASPECT_RATIO >= 7.50 THEN class = van (p=60, n=15, P=199, N=647)

CR 16: IF SCALED_VARIANCE_MAJOR <= 168.00 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 THEN class = van (p=34, n=2, P=199, N=647)

CR 17: IF SCALED_VARIANCE_MAJOR <= 173.00 AND MAX.LENGTH_ASPECT_RATIO >= 8.50 THEN class = van (p=74, n=4, P=199, N=647)

CR 18: IF SCALED_VARIANCE_MAJOR <= 176.00 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 THEN class = van (p=90, n=4, P=199, N=647)

CR 19: IF ELONGATEDNESS >= 42.50 AND MAX.LENGTH_ASPECT_RATIO >= 9.00 THEN class = van (p=100, n=8, P=199, N=647)

CR 20: IF COMPACTNESS >= 114.50 THEN class = saab (p=6, n=0, P=217, N=629)

CR 21: IF COMPACTNESS >= 111.00 THEN class = saab (p=12, n=4, P=217, N=629)

CR 22: IF SKEWNESS_ABOUT_MAJOR <= 61.00 THEN class = saab (p=10, n=4, P=217, N=629)

CR 23: IF COMPACTNESS >= 108.00 AND SCALED_VARIANCE_MINOR <= 723.50 THEN class = saab (p=34, n=5, P=217, N=629)

CR 24: IF COMPACTNESS >= 106.50 AND SCALED_VARIANCE_MINOR <= 722.50 THEN class = saab (p=43, n=9, P=217, N=629)

CR 25: IF DISTANCE_CIRCULARITY >= 107.50 AND SKEWNESS_ABOUT_MINOR >= 11.50 THEN class = saab (p=15, n=0, P=217, N=629)

CR 26: IF COMPACTNESS >= 103.50 AND HOLLOWS_RATIO >= 197.00 THEN class = saab (p=67, n=24, P=217, N=629)

CR 27: IF KURTOSIS_ABOUT_MAJOR >= 36.00 AND HOLLOWS_RATIO >= 203.50 THEN class = saab (p=6, n=1, P=217, N=629)

CR 28: IF COMPACTNESS >= 102.50 AND ELONGATEDNESS >= 31.00 AND SCALED_RADIUS_OF_GYRATION >= 219.50 THEN class = saab (p=18, n=1, P=217, N=629)

CR 29: IF DISTANCE_CIRCULARITY >= 103.50 AND ELONGATEDNESS >= 31.00 AND HOLLOWS_RATIO >= 197.00 THEN class = saab (p=49, n=14, P=217, N=629)

CR 30: IF KURTOSIS_ABOUT_MAJOR >= 30.50 AND SCALED_VARIANCE_MAJOR <= 207.50 THEN class = saab (p=11, n=4, P=217, N=629)

CR 31: IF SKEWNESS_ABOUT_MINOR >= 15.50 AND KURTOSIS_ABOUT_MAJOR >= 11.50 THEN class = saab (p=13, n=5, P=217, N=629)

CR 32: IF DISTANCE_CIRCULARITY >= 100.00 AND HOLLOWS_RATIO >= 197.00 AND SCALED_VARIANCE_MINOR <= 721.50 THEN class = saab (p=82, n=32, P=217, N=629)

CR 33: IF CIRCULARITY <= 34.00 AND SCALED_RADIUS_OF_GYRATION >= 115.50 THEN class = saab (p=6, n=2, P=217, N=629)

CR 34: IF DISTANCE_CIRCULARITY >= 97.00 AND HOLLOWS_RATIO >= 196.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND SCALED_RADIUS_OF_GYRATION <= 240.50 AND SKEWNESS_ABOUT_MAJOR >= 66.50 THEN class = saab (p=79, n=27, P=217, N=629)

CR 35: IF SKEWNESS_ABOUT_MINOR >= 14.00 AND SKEWNESS_ABOUT_MAJOR >= 70.50 AND MAX.LENGTH_RECTANGULARITY <= 172.50 AND SCALED_RADIUS_OF_GYRATION >= 140.00 THEN class = saab (p=23, n=8, P=217, N=629)

CR 36: IF DISTANCE_CIRCULARITY >= 93.50 AND HOLLOWS_RATIO >= 196.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND SCALED_RADIUS_OF_GYRATION <= 240.50 AND PR.AXIS_ASPECT_RATIO >= 54.50 THEN class = saab (p=104, n=50, P=217, N=629)

CR 37: IF SKEWNESS_ABOUT_MINOR >= 12.50 AND SCALED_RADIUS_OF_GYRATION >= 173.00 AND MAX.LENGTH_RECTANGULARITY <= 170.50 AND KURTOSIS_ABOUT_MINOR <= 198.50 AND PR.AXIS_ASPECT_RATIO <= 66.00 THEN class = saab (p=32, n=12, P=217, N=629)

CR 38: IF DISTANCE_CIRCULARITY >= 89.00 AND HOLLOWS_RATIO >= 195.50 AND SCALED_VARIANCE_MINOR <= 721.50 AND SCALED_VARIANCE_MAJOR >= 199.50 AND SKEWNESS_ABOUT_MINOR >= 6.00 THEN class = saab (p=72, n=29, P=217, N=629)

CR 39: IF KURTOSIS_ABOUT_MAJOR >= 23.50 AND MAX.LENGTH_RECTANGULARITY <= 134.00 AND SKEWNESS_ABOUT_MAJOR >= 71.50 THEN class = saab (p=6, n=1, P=217, N=629)

CR 40: IF KURTOSIS_ABOUT_MAJOR >= 23.50 AND MAX.LENGTH_RECTANGULARITY <= 134.00 AND KURTOSIS_ABOUT_MINOR <= 196.50 AND KURTOSIS_ABOUT_MAJOR <= 32.50 THEN class = saab (p=15, n=4, P=217, N=629)

CR 41: IF DISTANCE_CIRCULARITY >= 88.00 AND HOLLOWS_RATIO >= 195.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND SCATTER_RATIO >= 169.50 AND CIRCULARITY <= 54.00 THEN class = saab (p=113, n=69, P=217, N=629)

CR 42: IF SCATTER_RATIO >= 168.50 AND SKEWNESS_ABOUT_MAJOR <= 72.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND PR.AXIS_ASPECT_RATIO <= 68.00 AND CIRCULARITY <= 54.00 THEN class = saab (p=104, n=70, P=217, N=629)

CR 43: IF SCATTER_RATIO >= 164.00 AND SKEWNESS_ABOUT_MAJOR <= 72.00 AND PR.AXIS_ASPECT_RATIO <= 68.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND KURTOSIS_ABOUT_MINOR <= 198.00 THEN class = saab (p=111, n=78, P=217, N=629)

CR 44: IF SCALED_VARIANCE_MINOR >= 380.00 AND SKEWNESS_ABOUT_MAJOR <= 72.00 AND KURTOSIS_ABOUT_MINOR <= 195.00 AND SCALED_VARIANCE_MINOR <= 390.50 THEN class = saab (p=7, n=2, P=217, N=629)

CR 45: IF SCALED_VARIANCE_MINOR >= 372.50 AND SKEWNESS_ABOUT_MAJOR <= 72.00 AND PR.AXIS_ASPECT_RATIO <= 68.00 AND SCALED_VARIANCE_MINOR <= 721.50 AND COMPACTNESS >= 88.50 THEN class = saab (p=125, n=90, P=217, N=629)

CR 46: IF KURTOSIS_ABOUT_MAJOR >= 19.50 AND KURTOSIS_ABOUT_MINOR <= 196.00 AND SCALED_VARIANCE_MAJOR >= 162.00 AND SCALED_VARIANCE_MINOR <= 337.50 THEN class = saab (p=12, n=6, P=217, N=629)

CR 47: IF ELONGATEDNESS <= 43.00 AND SKEWNESS_ABOUT_MAJOR <= 70.00 AND PR.AXIS_ASPECT_RATIO <= 67.00 AND SCALED_VARIANCE_MAJOR >= 174.50 AND SCALED_VARIANCE_MINOR <= 365.50 THEN class = saab (p=7, n=1, P=217, N=629)

CR 48: IF SKEWNESS_ABOUT_MAJOR <= 71.00 AND PR.AXIS_ASPECT_RATIO <= 61.00 AND SCALED_VARIANCE_MAJOR >= 151.50 AND SCALED_RADIUS_OF_GYRATION >= 130.50 AND SCATTER_RATIO <= 215.50 THEN class = saab (p=62, n=51, P=217, N=629)

CR 49: IF DISTANCE_CIRCULARITY <= 57.00 AND DISTANCE_CIRCULARITY >= 53.50 AND CIRCULARITY <= 38.50 THEN class = saab (p=8, n=1, P=217, N=629)

